"","id","x","y","area","Nhat"
"2220",8504,3462171.611,-1549709.3,40000,0.0100402693790787
"2221",8505,3462171.611,-1549909.3,40000,0.0099647983152715
"2222",8506,3462171.611,-1550109.3,40000,0.00988940272889624
"2223",8507,3462171.611,-1550309.3,40000,0.00981410475763643
"2224",8508,3462171.611,-1550509.3,40000,0.00973892669364325
"2225",8509,3462171.611,-1550709.3,40000,0.00966389095490721
"2226",8510,3462171.611,-1550909.3,40000,0.009589020110426
"2227",8511,3462171.611,-1551109.3,40000,0.00951433693704918
"2228",8512,3462171.611,-1551309.3,40000,0.00943986442464162
"2229",8513,3462171.611,-1551509.3,40000,0.00936562563572186
"2230",8514,3462171.611,-1551709.3,40000,0.00929164344975412
"2231",8515,3462171.611,-1551909.3,40000,0.0092179402820907
"2232",8516,3462171.611,-1552109.3,40000,0.00914453785716046
"2233",8517,3462171.611,-1552309.3,40000,0.00907145709376078
"2234",8518,3462171.611,-1552509.3,40000,0.00899871806168762
"2235",8519,3462171.611,-1552709.3,40000,0.00892633995944016
"2236",8520,3462171.611,-1552909.3,40000,0.008854341125531
"2237",8521,3462171.611,-1553109.3,40000,0.00878273910302415
"2238",8522,3462171.611,-1553309.3,40000,0.00871155071296395
"2239",8523,3462171.611,-1553509.3,40000,0.00864079210721617
"2240",8524,3462171.611,-1553709.3,40000,0.00857047881538744
"2241",8525,3462171.611,-1553909.3,40000,0.00850062578969093
"2242",8526,3462171.611,-1554109.3,40000,0.00843124744006977
"2243",8527,3462171.611,-1554309.3,40000,0.0083623576549875
"2244",8528,3462171.611,-1554509.3,40000,0.00829396981012501
"2245",8529,3462171.611,-1554709.3,40000,0.00822609677087319
"2246",8530,3462171.611,-1554909.3,40000,0.00815875089173979
"2247",8531,3462171.611,-1555109.3,40000,0.00809194401059912
"2248",8532,3462171.611,-1555309.3,40000,0.0080256874318387
"2249",8533,3462171.611,-1555509.3,40000,0.00795999189313984
"2250",8534,3462171.611,-1555709.3,40000,0.00789486751669096
"2251",8535,3462171.611,-1555909.3,40000,0.00783032375313481
"2252",8536,3462171.611,-1556109.3,40000,0.00776636933300726
"2253",8537,3462171.611,-1556309.3,40000,0.00770301224603217
"2254",8538,3462171.611,-1556509.3,40000,0.0076402597674202
"2255",8539,3462171.611,-1556709.3,40000,0.0075781185366745
"2256",8540,3462171.611,-1556909.3,40000,0.00751659467704775
"2257",8541,3462171.611,-1557109.3,40000,0.00745569393581627
"2258",8542,3462171.611,-1557309.3,40000,0.00739542182875399
"2259",8543,3462171.611,-1557509.3,40000,0.00733578378040968
"2260",8544,3462171.611,-1557709.3,40000,0.00727678525977346
"2261",8545,3462171.611,-1557909.3,40000,0.00721843191703255
"2262",8546,3462171.611,-1558109.3,40000,0.00716072973152223
"2263",8547,3462171.611,-1558309.3,40000,0.00710368518415087
"2264",8548,3462171.611,-1558509.3,40000,0.00704730546974584
"2265",8549,3462171.611,-1558709.3,40000,0.006991598757064
"2266",8550,3462171.611,-1558909.3,40000,0.00693657365247875
"2267",8551,3462171.611,-1559109.3,40000,0.00688223308691167
"2268",8552,3462171.611,-1559309.3,40000,0.00682857655893909
"2269",8553,3462171.611,-1559509.3,40000,0.00677560377709127
"2270",8554,3462171.611,-1559709.3,40000,0.00672331502859442
"2271",8555,3462171.611,-1559909.3,40000,0.00667171126296693
"2272",8556,3462171.611,-1560109.3,40000,0.00662079402319256
"2273",8557,3462171.611,-1560309.3,40000,0.00657056540202433
"2274",8558,3462171.611,-1560509.3,40000,0.00652102808491168
"2275",8559,3462171.611,-1560709.3,40000,0.00647217956468515
"2276",8560,3462171.611,-1560909.3,40000,0.00642401044109827
"2277",8561,3462171.611,-1561109.3,40000,0.00637651286641628
"2278",8562,3462171.611,-1561309.3,40000,0.00632968070365927
"2279",8563,3462171.611,-1561509.3,40000,0.00628350920639542
"2280",8564,3462171.611,-1561709.3,40000,0.00623799497758137
"2281",8565,3462171.611,-1561909.3,40000,0.00619313555186288
"2282",8566,3462171.611,-1562109.3,40000,0.00614892725857293
"2283",8567,3462171.611,-1562309.3,40000,0.00610536332515933
"2284",8568,3462171.611,-1562509.3,40000,0.00606243678920617
"2285",8569,3462171.611,-1562709.3,40000,0.00602014206680441
"2286",8570,3462171.611,-1562909.3,40000,0.00597847490738274
"2287",8571,3462171.611,-1563109.3,40000,0.00593743166817702
"2288",8572,3462171.611,-1563309.3,40000,0.00589700858633295
"2289",8573,3462171.611,-1563509.3,40000,0.00585719557189326
"2290",8574,3462171.611,-1563709.3,40000,0.00581796545629304
"2291",8575,3462171.611,-1563909.3,40000,0.00577928512245344
"2292",8576,3462171.611,-1564109.3,40000,0.00574112396684201
"2293",8577,3462171.611,-1564309.3,40000,0.0057034550143637
"2294",8578,3462171.611,-1564509.3,40000,0.00566625475271018
"2295",8579,3462171.611,-1564709.3,40000,0.00562950258702243
"2296",8580,3462171.611,-1564909.3,40000,0.00559318028773753
"2297",8581,3462171.611,-1565109.3,40000,0.00555727154493663
"2298",8582,3462171.611,-1565309.3,40000,0.00552176162896437
"2299",8583,3462171.611,-1565509.3,40000,0.005486637132477
"2300",8584,3462171.611,-1565709.3,40000,0.00545188577132895
"2301",8585,3462171.611,-1565909.3,40000,0.00541749622788733
"2302",8586,3462171.611,-1566109.3,40000,0.00538345802542291
"2303",8587,3462171.611,-1566309.3,40000,0.00534976142571932
"2304",8680,3462438.267,-1543989.54,40000,0.0125099949417188
"2305",8681,3462376.942,-1544115.72,40000,0.0123791420448417
"2306",8682,3462371.611,-1544309.3,40000,0.0123049343099169
"2307",8683,3462371.611,-1544509.3,40000,0.012235463614288
"2308",8684,3462371.611,-1544709.3,40000,0.0121653631301546
"2309",8685,3462371.611,-1544909.3,40000,0.012094654822225
"2310",8686,3462371.611,-1545109.3,40000,0.0120233613783922
"2311",8687,3462371.611,-1545309.3,40000,0.0119515094914939
"2312",8688,3462371.611,-1545509.3,40000,0.0118791296727922
"2313",8689,3462371.611,-1545709.3,40000,0.0118062517372584
"2314",8690,3462371.611,-1545909.3,40000,0.0117329060995418
"2315",8691,3462371.611,-1546109.3,40000,0.0116591234810729
"2316",8692,3462371.611,-1546309.3,40000,0.0115849333723375
"2317",8693,3462371.611,-1546509.3,40000,0.0115103642020891
"2318",8694,3462371.611,-1546709.3,40000,0.0114354435130743
"2319",8695,3462371.611,-1546909.3,40000,0.0113601980626483
"2320",8696,3462371.611,-1547109.3,40000,0.0112846539009787
"2321",8697,3462371.611,-1547309.3,40000,0.0112088365218196
"2322",8698,3462371.611,-1547509.3,40000,0.0111327712089966
"2323",8699,3462371.611,-1547709.3,40000,0.0110564832750547
"2324",8700,3462371.611,-1547909.3,40000,0.0109799978376935
"2325",8701,3462371.611,-1548109.3,40000,0.0109033395873964
"2326",8702,3462371.611,-1548309.3,40000,0.0108265326596529
"2327",8703,3462371.611,-1548509.3,40000,0.0107496005491894
"2328",8704,3462371.611,-1548709.3,40000,0.0106725660469131
"2329",8705,3462371.611,-1548909.3,40000,0.0105954511966099
"2330",8706,3462371.611,-1549109.3,40000,0.0105182772880005
"2331",8707,3462371.611,-1549309.3,40000,0.0104410649191169
"2332",8708,3462371.611,-1549509.3,40000,0.010363834063281
"2333",8709,3462371.611,-1549709.3,40000,0.0102866044892587
"2334",8710,3462371.611,-1549909.3,40000,0.0102093966226288
"2335",8711,3462371.611,-1550109.3,40000,0.010132232464237
"2336",8712,3462371.611,-1550309.3,40000,0.0100551354804856
"2337",8713,3462371.611,-1550509.3,40000,0.00997812932262876
"2338",8714,3462371.611,-1550709.3,40000,0.00990123782946889
"2339",8715,3462371.611,-1550909.3,40000,0.00982448505104071
"2340",8716,3462371.611,-1551109.3,40000,0.00974789540716308
"2341",8717,3462371.611,-1551309.3,40000,0.00967149381022204
"2342",8718,3462371.611,-1551509.3,40000,0.00959530545246242
"2343",8719,3462371.611,-1551709.3,40000,0.00951935540061147
"2344",8720,3462371.611,-1551909.3,40000,0.00944366820579366
"2345",8721,3462371.611,-1552109.3,40000,0.00936826759450243
"2346",8722,3462371.611,-1552309.3,40000,0.00929317638496194
"2347",8723,3462371.611,-1552509.3,40000,0.00921841646786768
"2348",8724,3462371.611,-1552709.3,40000,0.00914400877228336
"2349",8725,3462371.611,-1552909.3,40000,0.00906997325494564
"2350",8726,3462371.611,-1553109.3,40000,0.00899632901926969
"2351",8727,3462371.611,-1553309.3,40000,0.00892309442755643
"2352",8728,3462371.611,-1553509.3,40000,0.00885028713619335
"2353",8729,3462371.611,-1553709.3,40000,0.00877792411576131
"2354",8730,3462371.611,-1553909.3,40000,0.00870602167695196
"2355",8731,3462371.611,-1554109.3,40000,0.00863459550261318
"2356",8732,3462371.611,-1554309.3,40000,0.00856366067486724
"2357",8733,3462371.611,-1554509.3,40000,0.00849323169118403
"2358",8734,3462371.611,-1554709.3,40000,0.00842332247082622
"2359",8735,3462371.611,-1554909.3,40000,0.00835394635431105
"2360",8736,3462371.611,-1555109.3,40000,0.00828511609639486
"2361",8737,3462371.611,-1555309.3,40000,0.00821684385060391
"2362",8738,3462371.611,-1555509.3,40000,0.00814914114377951
"2363",8739,3462371.611,-1555709.3,40000,0.00808201884316101
"2364",8740,3462371.611,-1555909.3,40000,0.00801548712353355
"2365",8741,3462371.611,-1556109.3,40000,0.00794955544584675
"2366",8742,3462371.611,-1556309.3,40000,0.00788423256036673
"2367",8743,3462371.611,-1556509.3,40000,0.00781952654479405
"2368",8744,3462371.611,-1556709.3,40000,0.00775544488002213
"2369",8745,3462371.611,-1556909.3,40000,0.00769199455708834
"2370",8746,3462371.611,-1557109.3,40000,0.00762918220358416
"2371",8747,3462371.611,-1557309.3,40000,0.00756701421790515
"2372",8748,3462371.611,-1557509.3,40000,0.00750549690319261
"2373",8749,3462371.611,-1557709.3,40000,0.00744463659749346
"2374",8750,3462371.611,-1557909.3,40000,0.00738443980232695
"2375",8751,3462371.611,-1558109.3,40000,0.00732491331924313
"2376",8752,3462371.611,-1558309.3,40000,0.00726606441384092
"2377",8753,3462371.611,-1558509.3,40000,0.00720790104761753
"2378",8754,3462371.611,-1558709.3,40000,0.00715043223205682
"2379",8755,3462371.611,-1558909.3,40000,0.00709366531816946
"2380",8756,3462371.611,-1559109.3,40000,0.00703760142714622
"2381",8757,3462371.611,-1559309.3,40000,0.00698224071719152
"2382",8758,3462371.611,-1559509.3,40000,0.00692758360347929
"2383",8759,3462371.611,-1559709.3,40000,0.00687363099040857
"2384",8760,3462371.611,-1559909.3,40000,0.00682038436179319
"2385",8761,3462371.611,-1560109.3,40000,0.00676784580580187
"2386",8762,3462371.611,-1560309.3,40000,0.00671601804195036
"2387",8763,3462371.611,-1560509.3,40000,0.00666490440814033
"2388",8764,3462371.611,-1560709.3,40000,0.00661450479265547
"2389",8765,3462371.611,-1560909.3,40000,0.00656481002457719
"2390",8766,3462371.611,-1561109.3,40000,0.00651581140907145
"2391",8767,3462371.611,-1561309.3,40000,0.00646750221888636
"2392",8768,3462371.611,-1561509.3,40000,0.0064198771386646
"2393",8769,3462371.611,-1561709.3,40000,0.00637293195008105
"2394",8770,3462371.611,-1561909.3,40000,0.0063266629292341
"2395",8771,3462371.611,-1562109.3,40000,0.00628106553471611
"2396",8772,3462371.611,-1562309.3,40000,0.00623613362031386
"2397",8773,3462371.611,-1562509.3,40000,0.00619186049404176
"2398",8774,3462371.611,-1562709.3,40000,0.00614824001539812
"2399",8775,3462371.611,-1562909.3,40000,0.00610526683982849
"2400",8776,3462371.611,-1563109.3,40000,0.00606293646952095
"2401",8777,3462371.611,-1563309.3,40000,0.00602124678998338
"2402",8778,3462371.611,-1563509.3,40000,0.00598018635440753
"2403",8779,3462371.611,-1563709.3,40000,0.00593972835135655
"2404",8780,3462371.611,-1563909.3,40000,0.00589984074222816
"2405",8781,3462371.611,-1564109.3,40000,0.00586049283002659
"2406",8782,3462371.611,-1564309.3,40000,0.00582165709026422
"2407",8783,3462371.611,-1564509.3,40000,0.00578330923626917
"2408",8784,3462371.611,-1564709.3,40000,0.00574542784358603
"2409",8785,3462371.611,-1564909.3,40000,0.00570799389349452
"2410",8786,3462371.611,-1565109.3,40000,0.00567099036173396
"2411",8787,3462371.611,-1565309.3,40000,0.00563440188235423
"2412",8788,3462371.611,-1565509.3,40000,0.00559821448155125
"2413",8789,3462371.611,-1565709.3,40000,0.00556241536779431
"2414",8790,3462371.611,-1565909.3,40000,0.00552699276509605
"2415",8791,3462371.611,-1566109.3,40000,0.00549193577896449
"2416",8792,3462371.611,-1566309.3,40000,0.00545723428720526
"2417",8885,3462583.925,-1543955.07,40000,0.0127327618703009
"2418",8886,3462571.611,-1544109.3,40000,0.0126616143392415
"2419",8887,3462571.611,-1544309.3,40000,0.0125920360994832
"2420",8888,3462571.611,-1544509.3,40000,0.0125217687145571
"2421",8889,3462571.611,-1544709.3,40000,0.0124508329335963
"2422",8890,3462571.611,-1544909.3,40000,0.0123792508470919
"2423",8891,3462571.611,-1545109.3,40000,0.0123070454126303
"2424",8892,3462571.611,-1545309.3,40000,0.0122342422342998
"2425",8893,3462571.611,-1545509.3,40000,0.0121608719411603
"2426",8894,3462571.611,-1545709.3,40000,0.0120869653644438
"2427",8895,3462571.611,-1545909.3,40000,0.0120125543242739
"2428",8896,3462571.611,-1546109.3,40000,0.0119376694704757
"2429",8897,3462571.611,-1546309.3,40000,0.0118623401943716
"2430",8898,3462571.611,-1546509.3,40000,0.0117865949154596
"2431",8899,3462571.611,-1546709.3,40000,0.0117104612431645
"2432",8900,3462571.611,-1546909.3,40000,0.0116339660861941
"2433",8901,3462571.611,-1547109.3,40000,0.0115571357554265
"2434",8902,3462571.611,-1547309.3,40000,0.0114799961111572
"2435",8903,3462571.611,-1547509.3,40000,0.0114025727582114
"2436",8904,3462571.611,-1547709.3,40000,0.0113248911508811
"2437",8905,3462571.611,-1547909.3,40000,0.0112469765080839
"2438",8906,3462571.611,-1548109.3,40000,0.0111688536607504
"2439",8907,3462571.611,-1548309.3,40000,0.0110905469290409
"2440",8908,3462571.611,-1548509.3,40000,0.0110120800344851
"2441",8909,3462571.611,-1548709.3,40000,0.0109334760370691
"2442",8910,3462571.611,-1548909.3,40000,0.0108547572947645
"2443",8911,3462571.611,-1549109.3,40000,0.0107759454510902
"2444",8912,3462571.611,-1549309.3,40000,0.0106970614541726
"2445",8913,3462571.611,-1549509.3,40000,0.0106181256209495
"2446",8914,3462571.611,-1549709.3,40000,0.0105391578753655
"2447",8915,3462571.611,-1549909.3,40000,0.0104601781658177
"2448",8916,3462571.611,-1550109.3,40000,0.0103812084968311
"2449",8917,3462571.611,-1550309.3,40000,0.010302273515078
"2450",8918,3462571.611,-1550509.3,40000,0.0102233984388664
"2451",8919,3462571.611,-1550709.3,40000,0.0101446086212764
"2452",8920,3462571.611,-1550909.3,40000,0.0100659296151117
"2453",8921,3462571.611,-1551109.3,40000,0.00998738750211175
"2454",8922,3462571.611,-1551309.3,40000,0.00990900942607863
"2455",8923,3462571.611,-1551509.3,40000,0.00983082310943113
"2456",8924,3462571.611,-1551709.3,40000,0.00975285611933848
"2457",8925,3462571.611,-1551909.3,40000,0.00967513526653736
"2458",8926,3462571.611,-1552109.3,40000,0.00959768630817378
"2459",8927,3462571.611,-1552309.3,40000,0.00952053397715567
"2460",8928,3462571.611,-1552509.3,40000,0.00944370198373032
"2461",8929,3462571.611,-1552709.3,40000,0.009367213067956
"2462",8930,3462571.611,-1552909.3,40000,0.0092910888842395
"2463",8931,3462571.611,-1553109.3,40000,0.00921535007967836
"2464",8932,3462571.611,-1553309.3,40000,0.00914001652528817
"2465",8933,3462571.611,-1553509.3,40000,0.00906510742325316
"2466",8934,3462571.611,-1553709.3,40000,0.0089906412415401
"2467",8935,3462571.611,-1553909.3,40000,0.00891663569808009
"2468",8936,3462571.611,-1554109.3,40000,0.00884310779758967
"2469",8937,3462571.611,-1554309.3,40000,0.00877007386621362
"2470",8938,3462571.611,-1554509.3,40000,0.00869754957300466
"2471",8939,3462571.611,-1554709.3,40000,0.00862554993917401
"2472",8940,3462571.611,-1554909.3,40000,0.0085540893387048
"2473",8941,3462571.611,-1555109.3,40000,0.00848318149376958
"2474",8942,3462571.611,-1555309.3,40000,0.00841283946460515
"2475",8943,3462571.611,-1555509.3,40000,0.00834307563303458
"2476",8944,3462571.611,-1555709.3,40000,0.00827390168325577
"2477",8945,3462571.611,-1555909.3,40000,0.00820532858713788
"2478",8946,3462571.611,-1556109.3,40000,0.00813736660243055
"2479",8947,3462571.611,-1556309.3,40000,0.0080700252920322
"2480",8948,3462571.611,-1556509.3,40000,0.00800331357033883
"2481",8949,3462571.611,-1556709.3,40000,0.00793723977829778
"2482",8950,3462571.611,-1556909.3,40000,0.00787181178364665
"2483",8951,3462571.611,-1557109.3,40000,0.00780703709919335
"2484",8952,3462571.611,-1557309.3,40000,0.00774292301070057
"2485",8953,3462571.611,-1557509.3,40000,0.00767947670613199
"2486",8954,3462571.611,-1557709.3,40000,0.00761670539918581
"2487",8955,3462571.611,-1557909.3,40000,0.00755461644439931
"2488",8956,3462571.611,-1558109.3,40000,0.00749321745235177
"2489",8957,3462571.611,-1558309.3,40000,0.0074325164282381
"2490",8958,3462571.611,-1558509.3,40000,0.00737252197714341
"2491",8959,3462571.611,-1558709.3,40000,0.0073132434677705
"2492",8960,3462571.611,-1558909.3,40000,0.00725468633433562
"2493",8961,3462571.611,-1559109.3,40000,0.00719685127445751
"2494",8962,3462571.611,-1559309.3,40000,0.00713973904761407
"2495",8963,3462571.611,-1559509.3,40000,0.00708335072061257
"2496",8964,3462571.611,-1559709.3,40000,0.0070276877857759
"2497",8965,3462571.611,-1559909.3,40000,0.00697275225584576
"2498",8966,3462571.611,-1560109.3,40000,0.00691854675649531
"2499",8967,3462571.611,-1560309.3,40000,0.00686507462294793
"2500",8968,3462571.611,-1560509.3,40000,0.00681233964758096
"2501",8969,3462571.611,-1560709.3,40000,0.00676034319000404
"2502",8970,3462571.611,-1560909.3,40000,0.00670907699474436
"2503",8971,3462571.611,-1561109.3,40000,0.00665853202893118
"2504",8972,3462571.611,-1561309.3,40000,0.00660870111630186
"2505",8973,3462571.611,-1561509.3,40000,0.00655957827501634
"2506",8974,3462571.611,-1561709.3,40000,0.00651115835421003
"2507",8975,3462571.611,-1561909.3,40000,0.00646343649652176
"2508",8976,3462571.611,-1562109.3,40000,0.00641640740634916
"2509",8977,3462571.611,-1562309.3,40000,0.00637006497579271
"2510",8978,3462571.611,-1562509.3,40000,0.00632440265090218
"2511",8979,3462571.611,-1562709.3,40000,0.00627941401187188
"2512",8980,3462571.611,-1562909.3,40000,0.00623509310066825
"2513",8981,3462571.611,-1563109.3,40000,0.00619143466960623
"2514",8982,3462571.611,-1563309.3,40000,0.00614843403447848
"2515",8983,3462571.611,-1563509.3,40000,0.00610608137888508
"2516",8984,3462571.611,-1563709.3,40000,0.00606435258350969
"2517",8985,3462571.611,-1563909.3,40000,0.00602321469567508
"2518",8986,3462571.611,-1564109.3,40000,0.00598263685025462
"2519",8987,3462571.611,-1564309.3,40000,0.00594259125975158
"2520",8988,3462571.611,-1564509.3,40000,0.00590305317104906
"2521",8989,3462571.611,-1564709.3,40000,0.00586400056148958
"2522",8990,3462571.611,-1564909.3,40000,0.00582541376742022
"2523",8991,3462571.611,-1565109.3,40000,0.00578727512709626
"2524",8992,3462571.611,-1565309.3,40000,0.00574956867049525
"2525",8993,3462571.611,-1565509.3,40000,0.00571227986215643
"2526",8994,3462571.611,-1565709.3,40000,0.00567539539189549
"2527",8995,3462571.611,-1565909.3,40000,0.00563890300508439
"2528",8996,3462571.611,-1566109.3,40000,0.00560279136444143
"2529",8997,3462571.611,-1566309.3,40000,0.00556704993658777
"2530",9089,3462860.541,-1543805.35,40000,0.0131951619799639
"2531",9090,3462777.908,-1543920.67,40000,0.0130311775926667
"2532",9091,3462771.611,-1544109.3,40000,0.0129561278908929
"2533",9092,3462771.611,-1544309.3,40000,0.0128857987409427
"2534",9093,3462771.611,-1544509.3,40000,0.0128147409809305
"2535",9094,3462771.611,-1544709.3,40000,0.0127429753858126
"2536",9095,3462771.611,-1544909.3,40000,0.0126705238812463
"2537",9096,3462771.611,-1545109.3,40000,0.0125974097362965
"2538",9097,3462771.611,-1545309.3,40000,0.0125236580263173
"2539",9098,3462771.611,-1545509.3,40000,0.0124492988379272
"2540",9099,3462771.611,-1545709.3,40000,0.0123743648964871
"2541",9100,3462771.611,-1545909.3,40000,0.0122988879959474
"2542",9101,3462771.611,-1546109.3,40000,0.0122228985089431
"2543",9102,3462771.611,-1546309.3,40000,0.012146425713232
"2544",9103,3462771.611,-1546509.3,40000,0.0120694980244865
"2545",9104,3462771.611,-1546709.3,40000,0.0119921431395798
"2546",9105,3462771.611,-1546909.3,40000,0.0119143881432078
"2547",9106,3462771.611,-1547109.3,40000,0.0118362596089736
"2548",9107,3462771.611,-1547309.3,40000,0.0117577837138518
"2549",9108,3462771.611,-1547509.3,40000,0.0116789863502276
"2550",9109,3462771.611,-1547709.3,40000,0.011599893177384
"2551",9110,3462771.611,-1547909.3,40000,0.0115205295791385
"2552",9111,3462771.611,-1548109.3,40000,0.0114409205667023
"2553",9112,3462771.611,-1548309.3,40000,0.0113610906784553
"2554",9113,3462771.611,-1548509.3,40000,0.0112810638977151
"2555",9114,3462771.611,-1548709.3,40000,0.0112008635915591
"2556",9115,3462771.611,-1548909.3,40000,0.0111205124708914
"2557",9116,3462771.611,-1549109.3,40000,0.0110400325725941
"2558",9117,3462771.611,-1549309.3,40000,0.0109594452639917
"2559",9118,3462771.611,-1549509.3,40000,0.010878771277315
"2560",9119,3462771.611,-1549709.3,40000,0.0107980307807627
"2561",9120,3462771.611,-1549909.3,40000,0.0107172434976239
"2562",9121,3462771.611,-1550109.3,40000,0.0106364306258632
"2563",9122,3462771.611,-1550309.3,40000,0.0105556180843213
"2564",9123,3462771.611,-1550509.3,40000,0.0104748326160366
"2565",9124,3462771.611,-1550709.3,40000,0.0103941011215993
"2566",9125,3462771.611,-1550909.3,40000,0.0103134506723018
"2567",9126,3462771.611,-1551109.3,40000,0.0102329089084639
"2568",9127,3462771.611,-1551309.3,40000,0.0101525059167634
"2569",9128,3462771.611,-1551509.3,40000,0.0100722725738168
"2570",9129,3462771.611,-1551709.3,40000,0.00999223901650899
"2571",9130,3462771.611,-1551909.3,40000,0.00991243425240436
"2572",9131,3462771.611,-1552109.3,40000,0.00983288615015506
"2573",9132,3462771.611,-1552309.3,40000,0.00975362141310398
"2574",9133,3462771.611,-1552509.3,40000,0.00967466550298741
"2575",9134,3462771.611,-1552709.3,40000,0.00959604301059349
"2576",9135,3462771.611,-1552909.3,40000,0.00951777756168981
"2577",9136,3462771.611,-1553109.3,40000,0.00943989130776625
"2578",9137,3462771.611,-1553309.3,40000,0.00936240538022913
"2579",9138,3462771.611,-1553509.3,40000,0.00928534064389163
"2580",9139,3462771.611,-1553709.3,40000,0.0092087171479408
"2581",9140,3462771.611,-1553909.3,40000,0.00913255407433271
"2582",9141,3462771.611,-1554109.3,40000,0.00905686980422987
"2583",9142,3462771.611,-1554309.3,40000,0.00898168196241139
"2584",9143,3462771.611,-1554509.3,40000,0.00890700744380886
"2585",9144,3462771.611,-1554709.3,40000,0.00883286242544847
"2586",9145,3462771.611,-1554909.3,40000,0.00875926236738094
"2587",9146,3462771.611,-1555109.3,40000,0.00868622201372227
"2588",9147,3462771.611,-1555309.3,40000,0.00861375539141516
"2589",9148,3462771.611,-1555509.3,40000,0.00854187580217198
"2590",9149,3462771.611,-1555709.3,40000,0.00847059581383265
"2591",9150,3462771.611,-1555909.3,40000,0.00839992725973315
"2592",9151,3462771.611,-1556109.3,40000,0.00832988125161576
"2593",9152,3462771.611,-1556309.3,40000,0.00826046821035518
"2594",9153,3462771.611,-1556509.3,40000,0.00819169791813514
"2595",9154,3462771.611,-1556709.3,40000,0.00812357959356778
"2596",9155,3462771.611,-1556909.3,40000,0.00805612198819873
"2597",9156,3462771.611,-1557109.3,40000,0.00798933350026921
"2598",9157,3462771.611,-1557309.3,40000,0.00792322229974361
"2599",9158,3462771.611,-1557509.3,40000,0.00785779645630628
"2600",9159,3462771.611,-1557709.3,40000,0.00779306405814509
"2601",9160,3462771.611,-1557909.3,40000,0.0077290333082177
"2602",9161,3462771.611,-1558109.3,40000,0.00766571260126214
"2603",9162,3462771.611,-1558309.3,40000,0.00760311061786148
"2604",9163,3462771.611,-1558509.3,40000,0.00754123644609207
"2605",9164,3462771.611,-1558709.3,40000,0.0074800991239896
"2606",9165,3462771.611,-1558909.3,40000,0.00741970247230204
"2607",9166,3462771.611,-1559109.3,40000,0.00736004742185281
"2608",9167,3462771.611,-1559309.3,40000,0.00730113534417566
"2609",9168,3462771.611,-1559509.3,40000,0.00724296793134154
"2610",9169,3462771.611,-1559709.3,40000,0.00718554723284649
"2611",9170,3462771.611,-1559909.3,40000,0.00712887574183491
"2612",9171,3462771.611,-1560109.3,40000,0.00707295651004488
"2613",9172,3462771.611,-1560309.3,40000,0.00701779333331367
"2614",9173,3462771.611,-1560509.3,40000,0.00696339102537168
"2615",9174,3462771.611,-1560709.3,40000,0.00690975140660126
"2616",9175,3462771.611,-1560909.3,40000,0.00685686698159624
"2617",9176,3462771.611,-1561109.3,40000,0.00680472926089832
"2618",9177,3462771.611,-1561309.3,40000,0.00675333067291274
"2619",9178,3462771.611,-1561509.3,40000,0.00670266451591847
"2620",9179,3462771.611,-1561709.3,40000,0.00665272473154291
"2621",9180,3462771.611,-1561909.3,40000,0.00660350553142762
"2622",9181,3462771.611,-1562109.3,40000,0.00655500096545108
"2623",9182,3462771.611,-1562309.3,40000,0.00650720468572051
"2624",9183,3462771.611,-1562509.3,40000,0.00646011004748636
"2625",9184,3462771.611,-1562709.3,40000,0.00641371037982471
"2626",9185,3462771.611,-1562909.3,40000,0.00636799919822838
"2627",9186,3462771.611,-1563109.3,40000,0.0063229702051792
"2628",9187,3462771.611,-1563309.3,40000,0.00627861649127916
"2629",9188,3462771.611,-1563509.3,40000,0.00623492817756879
"2630",9189,3462771.611,-1563709.3,40000,0.00619188517644099
"2631",9190,3462771.611,-1563909.3,40000,0.00614945381277957
"2632",9191,3462771.611,-1564109.3,40000,0.00610760277991649
"2633",9192,3462771.611,-1564309.3,40000,0.0060663041812269
"2634",9193,3462771.611,-1564509.3,40000,0.00602553302214451
"2635",9194,3462771.611,-1564709.3,40000,0.00598526688494805
"2636",9195,3462771.611,-1564909.3,40000,0.00594548561245521
"2637",9196,3462771.611,-1565109.3,40000,0.00590617100429913
"2638",9197,3462771.611,-1565309.3,40000,0.00586730654310975
"2639",9198,3462771.611,-1565509.3,40000,0.00582887715831151
"2640",9199,3462771.611,-1565709.3,40000,0.00579086902732082
"2641",9200,3462771.611,-1565909.3,40000,0.00575326941005519
"2642",9201,3462771.611,-1566109.3,40000,0.00571606651151694
"2643",9202,3462771.611,-1566309.3,40000,0.00567924936739669
"2644",9294,3462995.584,-1543783.1,40000,0.013408311839569
"2645",9295,3462971.611,-1543909.3,40000,0.0133276726461488
"2646",9296,3462971.611,-1544109.3,40000,0.013257389849911
"2647",9297,3462971.611,-1544309.3,40000,0.0131863191378879
"2648",9298,3462971.611,-1544509.3,40000,0.0131144781516233
"2649",9299,3462971.611,-1544709.3,40000,0.0130418882833545
"2650",9300,3462971.611,-1544909.3,40000,0.0129685719389963
"2651",9301,3462971.611,-1545109.3,40000,0.0128945524220362
"2652",9302,3462971.611,-1545309.3,40000,0.0128198548439097
"2653",9303,3462971.611,-1545509.3,40000,0.0127445102702162
"2654",9304,3462971.611,-1545709.3,40000,0.0126685510835995
"2655",9305,3462971.611,-1545909.3,40000,0.0125920084413145
"2656",9306,3462971.611,-1546109.3,40000,0.0125149124159264
