"","id","x","y","area","Nhat"
"4034",11818,3465371.611,-1556509.3,40000,0.0110913138223651
"4035",11819,3465371.611,-1556709.3,40000,0.0109914991873283
"4036",11820,3465371.611,-1556909.3,40000,0.0108925729402488
"4037",11821,3465371.611,-1557109.3,40000,0.0107945543119072
"4038",11822,3465371.611,-1557309.3,40000,0.01069746140684
"4039",11823,3465371.611,-1557509.3,40000,0.0106013112187098
"4040",11824,3465371.611,-1557709.3,40000,0.0105061196172983
"4041",11825,3465371.611,-1557909.3,40000,0.0104119013185754
"4042",11826,3465371.611,-1558109.3,40000,0.0103186698750761
"4043",11827,3465371.611,-1558309.3,40000,0.0102264377102089
"4044",11828,3465371.611,-1558509.3,40000,0.0101352161907666
"4045",11829,3465371.611,-1558709.3,40000,0.0100450157197831
"4046",11830,3465371.611,-1558909.3,40000,0.00995584583451918
"4047",11831,3465371.611,-1559109.3,40000,0.00986771529906399
"4048",11832,3465371.611,-1559309.3,40000,0.00978063218399201
"4049",11833,3465371.611,-1559509.3,40000,0.00969460392771219
"4050",11834,3465371.611,-1559709.3,40000,0.00960963737600226
"4051",11835,3465371.611,-1559909.3,40000,0.0095257387967372
"4052",11836,3465371.611,-1560109.3,40000,0.00944291386483233
"4053",11837,3465371.611,-1560309.3,40000,0.0093611676086082
"4054",11838,3465371.611,-1560509.3,40000,0.00928050430753299
"4055",11839,3465371.611,-1560709.3,40000,0.00920092733693532
"4056",11840,3465371.611,-1560909.3,40000,0.00912243895203023
"4057",11841,3465371.611,-1561109.3,40000,0.0090450399665757
"4058",11842,3465371.611,-1561309.3,40000,0.00896872900336659
"4059",11843,3465371.611,-1561509.3,40000,0.00889349965536273
"4060",11844,3465371.611,-1561709.3,40000,0.00881934317553577
"4061",11845,3465371.611,-1561909.3,40000,0.0087462517612177
"4062",11846,3465371.611,-1562109.3,40000,0.00867421452610762
"4063",11847,3465371.611,-1562309.3,40000,0.00860321557546707
"4064",11848,3465371.611,-1562509.3,40000,0.00853323837794869
"4065",11849,3465371.611,-1562709.3,40000,0.00846426596487805
"4066",11850,3465371.611,-1562909.3,40000,0.00839628069763747
"4067",11851,3465371.611,-1563109.3,40000,0.00832926411676777
"4068",11852,3465371.611,-1563309.3,40000,0.00826319692209395
"4069",11853,3465371.611,-1563509.3,40000,0.00819805905079391
"4070",11854,3465371.611,-1563709.3,40000,0.00813382981852296
"4071",11855,3465371.611,-1563909.3,40000,0.00807048809811007
"4072",11856,3465371.611,-1564109.3,40000,0.00800801251541682
"4073",11857,3465371.611,-1564309.3,40000,0.00794638164404641
"4074",11858,3465371.611,-1564509.3,40000,0.00788557418407987
"4075",11859,3465371.611,-1564709.3,40000,0.00782556911557183
"4076",11860,3465371.611,-1564909.3,40000,0.00776634582312827
"4077",11861,3465371.611,-1565109.3,40000,0.00770788419196091
"4078",11862,3465371.611,-1565309.3,40000,0.00765016467809212
"4079",11863,3465371.611,-1565509.3,40000,0.00759316835633671
"4080",11864,3465371.611,-1565709.3,40000,0.00753687694984853
"4081",11974,3465561.645,-1546744.92,40000,0.0166537578174787
"4082",11975,3465571.611,-1546909.3,40000,0.0165937470752039
"4083",11976,3465571.611,-1547109.3,40000,0.0164961389153771
"4084",11977,3465571.611,-1547309.3,40000,0.0163974183255405
"4085",11978,3465571.611,-1547509.3,40000,0.0162976148917647
"4086",11979,3465571.611,-1547709.3,40000,0.0161967588351609
"4087",11980,3465571.611,-1547909.3,40000,0.0160948808712865
"4088",11981,3465571.611,-1548109.3,40000,0.0159920120743302
"4089",11982,3465571.611,-1548309.3,40000,0.0158881837558739
"4090",11983,3465571.611,-1548509.3,40000,0.0157834273667455
"4091",11984,3465571.611,-1548709.3,40000,0.0156777744277294
"4092",11985,3465571.611,-1548909.3,40000,0.015571256490352
"4093",11986,3465571.611,-1549109.3,40000,0.0154639051228125
"4094",11987,3465571.611,-1549309.3,40000,0.0153557519114982
"4095",11988,3465571.611,-1549509.3,40000,0.0152468284747556
"4096",11989,3465571.611,-1549709.3,40000,0.0151371665061538
"4097",11990,3465571.611,-1549909.3,40000,0.0150267978096415
"4098",11991,3465571.611,-1550109.3,40000,0.014915754443651
"4099",11992,3465571.611,-1550309.3,40000,0.0148040819634054
"4100",11993,3465571.611,-1550509.3,40000,0.0146918455758729
"4101",11994,3465571.611,-1550709.3,40000,0.0145791082168462
"4102",11995,3465571.611,-1550909.3,40000,0.0144659289171347
"4103",11996,3465571.611,-1551109.3,40000,0.014352362985033
"4104",11997,3465571.611,-1551309.3,40000,0.0142384673565517
"4105",11998,3465571.611,-1551509.3,40000,0.0141243098575237
"4106",11999,3465571.611,-1551709.3,40000,0.0140099583623547
"4107",12000,3465571.611,-1551909.3,40000,0.0138954796656276
"4108",12001,3465571.611,-1552109.3,40000,0.013780938962549
"4109",12002,3465571.611,-1552309.3,40000,0.0136663996390815
"4110",12003,3465571.611,-1552509.3,40000,0.0135519231016981
"4111",12004,3465571.611,-1552709.3,40000,0.0134375686256942
"4112",12005,3465571.611,-1552909.3,40000,0.0133233932662401
"4113",12006,3465571.611,-1553109.3,40000,0.0132094518294331
"4114",12007,3465571.611,-1553309.3,40000,0.013095796883093
"4115",12008,3465571.611,-1553509.3,40000,0.0129824787897552
"4116",12009,3465571.611,-1553709.3,40000,0.0128695457509534
"4117",12010,3465571.611,-1553909.3,40000,0.0127570438569649
"4118",12011,3465571.611,-1554109.3,40000,0.012645017139244
"4119",12012,3465571.611,-1554309.3,40000,0.0125335076244086
"4120",12013,3465571.611,-1554509.3,40000,0.0124225553894978
"4121",12014,3465571.611,-1554709.3,40000,0.0123121986186175
"4122",12015,3465571.611,-1554909.3,40000,0.0122024736612652
"4123",12016,3465571.611,-1555109.3,40000,0.0120934150926236
"4124",12017,3465571.611,-1555309.3,40000,0.0119850557759321
"4125",12018,3465571.611,-1555509.3,40000,0.0118774269266354
"4126",12019,3465571.611,-1555709.3,40000,0.0117705581773375
"4127",12020,3465571.611,-1555909.3,40000,0.0116644776417906
"4128",12021,3465571.611,-1556109.3,40000,0.0115592119756115
"4129",12022,3465571.611,-1556309.3,40000,0.0114547864315627
"4130",12023,3465571.611,-1556509.3,40000,0.0113512249081325
"4131",12024,3465571.611,-1556709.3,40000,0.0112485499913852
"4132",12025,3465571.611,-1556909.3,40000,0.0111467829911167
"4133",12026,3465571.611,-1557109.3,40000,0.0110459439724901
"4134",12027,3465571.611,-1557309.3,40000,0.0109460517822221
"4135",12028,3465571.611,-1557509.3,40000,0.010847124064962
"4136",12029,3465571.611,-1557709.3,40000,0.0107491772675111
"4137",12030,3465571.611,-1557909.3,40000,0.010652226639771
"4138",12031,3465571.611,-1558109.3,40000,0.0105562862504994
"4139",12032,3465571.611,-1558309.3,40000,0.0104613690311432
"4140",12033,3465571.611,-1558509.3,40000,0.010367486847899
"4141",12034,3465571.611,-1558709.3,40000,0.0102746505926371
"4142",12035,3465571.611,-1558909.3,40000,0.010182870280149
"4143",12036,3465571.611,-1559109.3,40000,0.0100921551392235
"4144",12037,3465571.611,-1559309.3,40000,0.0100025136866338
"4145",12038,3465571.611,-1559509.3,40000,0.00991395377629227
"4146",12039,3465571.611,-1559709.3,40000,0.00982648261987862
"4147",12040,3465571.611,-1559909.3,40000,0.00974010677808694
"4148",12041,3465571.611,-1560109.3,40000,0.00965483212255054
"4149",12042,3465571.611,-1560309.3,40000,0.00957066376985467
"4150",12043,3465571.611,-1560509.3,40000,0.00948760599453565
"4151",12044,3465571.611,-1560709.3,40000,0.00940566213743407
"4152",12045,3465571.611,-1560909.3,40000,0.00932483452139055
"4153",12046,3465571.611,-1561109.3,40000,0.00924512429171021
"4154",12047,3465571.611,-1561309.3,40000,0.00916653081433853
"4155",12048,3465571.611,-1561509.3,40000,0.0090890486912273
"4156",12049,3465571.611,-1561709.3,40000,0.00901266932649405
"4157",12050,3465571.611,-1561909.3,40000,0.00893738360136919
"4158",12051,3465571.611,-1562109.3,40000,0.00886317789660625
"4159",12052,3465571.611,-1562309.3,40000,0.00879003644032711
"4160",12053,3465571.611,-1562509.3,40000,0.00871794283290963
"4161",12054,3465571.611,-1562709.3,40000,0.00864688002116046
"4162",12055,3465571.611,-1562909.3,40000,0.00857683022853228
"4163",12056,3465571.611,-1563109.3,40000,0.00850777490408534
"4164",12057,3465571.611,-1563309.3,40000,0.0084396947342269
"4165",12058,3465571.611,-1563509.3,40000,0.00837256971853491
"4166",12059,3465571.611,-1563709.3,40000,0.00830637929374384
"4167",12060,3465571.611,-1563909.3,40000,0.00824110248815949
"4168",12061,3465571.611,-1564109.3,40000,0.00817671809047685
"4169",12062,3465571.611,-1564309.3,40000,0.00811320481900729
"4170",12063,3465571.611,-1564509.3,40000,0.0080505414800572
"4171",12064,3465571.611,-1564709.3,40000,0.00798870710780255
"4172",12065,3465571.611,-1564909.3,40000,0.00792768108173291
"4173",12066,3465571.611,-1565109.3,40000,0.00786744322079485
"4174",12067,3465571.611,-1565309.3,40000,0.00780797385541099
"4175",12068,3465571.611,-1565509.3,40000,0.00774925387967675
"4176",12179,3465750.557,-1546778.38,40000,0.0170078180264648
"4177",12180,3465771.611,-1546909.3,40000,0.0169852966204338
"4178",12181,3465771.611,-1547109.3,40000,0.0168861949625799
"4179",12182,3465771.611,-1547309.3,40000,0.0167859075070457
"4180",12183,3465771.611,-1547509.3,40000,0.0166844641457786
"4181",12184,3465771.611,-1547709.3,40000,0.0165818955409139
"4182",12185,3465771.611,-1547909.3,40000,0.0164782329517127
"4183",12186,3465771.611,-1548109.3,40000,0.0163735080680043
"4184",12187,3465771.611,-1548309.3,40000,0.0162677528649766
"4185",12188,3465771.611,-1548509.3,40000,0.0161609994935882
"4186",12189,3465771.611,-1548709.3,40000,0.0160532802198366
"4187",12190,3465771.611,-1548909.3,40000,0.0159446274245032
"4188",12191,3465771.611,-1549109.3,40000,0.0158350736721242
"4189",12192,3465771.611,-1549309.3,40000,0.0157246518535564
"4190",12193,3465771.611,-1549509.3,40000,0.0156133954012723
"4191",12194,3465771.611,-1549709.3,40000,0.0155013385647549
"4192",12195,3465771.611,-1549909.3,40000,0.015388516696801
"4193",12196,3465771.611,-1550109.3,40000,0.0152749662453286
"4194",12197,3465771.611,-1550309.3,40000,0.0151607343511652
"4195",12198,3465771.611,-1550509.3,40000,0.0150458910410808
"4196",12199,3465771.611,-1550709.3,40000,0.0149305043135471
"4197",12200,3465771.611,-1550909.3,40000,0.0148146368793574
"4198",12201,3465771.611,-1551109.3,40000,0.0146983471465125
"4199",12202,3465771.611,-1551309.3,40000,0.0145816904959069
"4200",12203,3465771.611,-1551509.3,40000,0.0144647301351243
"4201",12204,3465771.611,-1551709.3,40000,0.0143475365233466
"4202",12205,3465771.611,-1551909.3,40000,0.0142301799172676
"4203",12206,3465771.611,-1552109.3,40000,0.0141127289286877
"4204",12207,3465771.611,-1552309.3,40000,0.0139952504685654
"4205",12208,3465771.611,-1552509.3,40000,0.0138778094342844
"4206",12209,3465771.611,-1552709.3,40000,0.0137604684580654
"4207",12210,3465771.611,-1552909.3,40000,0.013643287792793
"4208",12211,3465771.611,-1553109.3,40000,0.0135263252885998
"4209",12212,3465771.611,-1553309.3,40000,0.0134096364148515
"4210",12213,3465771.611,-1553509.3,40000,0.0132932743019333
"4211",12214,3465771.611,-1553709.3,40000,0.0131772897911449
"4212",12215,3465771.611,-1553909.3,40000,0.0130617314880922
"4213",12216,3465771.611,-1554109.3,40000,0.012946645818017
"4214",12217,3465771.611,-1554309.3,40000,0.0128320770826828
"4215",12218,3465771.611,-1554509.3,40000,0.0127180675188412
"4216",12219,3465771.611,-1554709.3,40000,0.0126046573583975
"4217",12220,3465771.611,-1554909.3,40000,0.0124918848903629
"4218",12221,3465771.611,-1555109.3,40000,0.0123797865245618
"4219",12222,3465771.611,-1555309.3,40000,0.0122683968568285
"4220",12223,3465771.611,-1555509.3,40000,0.0121577487350936
"4221",12224,3465771.611,-1555709.3,40000,0.0120478733252997
"4222",12225,3465771.611,-1555909.3,40000,0.0119388001756532
"4223",12226,3465771.611,-1556109.3,40000,0.0118305572774902
"4224",12227,3465771.611,-1556309.3,40000,0.0117231711212126
"4225",12228,3465771.611,-1556509.3,40000,0.0116166667463312
"4226",12229,3465771.611,-1556709.3,40000,0.0115110677854271
"4227",12230,3465771.611,-1556909.3,40000,0.0114063965024491
"4228",12231,3465771.611,-1557109.3,40000,0.011302673825777
"4229",12232,3465771.611,-1557309.3,40000,0.0111999193757709
"4230",12233,3465771.611,-1557509.3,40000,0.0110981514862026
"4231",12234,3465771.611,-1557709.3,40000,0.0109973872213266
"4232",12235,3465771.611,-1557909.3,40000,0.0108976423955528
"4233",12236,3465771.611,-1558109.3,40000,0.0107989316063017
"4234",12237,3465771.611,-1558309.3,40000,0.0107012682884988
"4235",12238,3465771.611,-1558509.3,40000,0.0106046647925516
"4236",12239,3465771.611,-1558709.3,40000,0.010509132480532
"4237",12240,3465771.611,-1558909.3,40000,0.0104146818295831
"4238",12241,3465771.611,-1559109.3,40000,0.0103213225275631
"4239",12242,3465771.611,-1559309.3,40000,0.0102290635452045
"4240",12243,3465771.611,-1559509.3,40000,0.0101379131737337
"4241",12244,3465771.611,-1559709.3,40000,0.0100478790253284
"4242",12245,3465771.611,-1559909.3,40000,0.00995896800019429
"4243",12246,3465771.611,-1560109.3,40000,0.00987118622587652
"4244",12247,3465771.611,-1560309.3,40000,0.00978453897706304
"4245",12248,3465771.611,-1560509.3,40000,0.00969903059302363
"4246",12249,3465771.611,-1560709.3,40000,0.009614664426371
"4247",12250,3465771.611,-1560909.3,40000,0.00953144288275211
"4248",12251,3465771.611,-1561109.3,40000,0.00944936757180196
"4249",12252,3465771.611,-1561309.3,40000,0.00936843827880345
"4250",12253,3465771.611,-1561509.3,40000,0.00928864940257626
"4251",12254,3465771.611,-1561709.3,40000,0.00920999274005008
"4252",12255,3465771.611,-1561909.3,40000,0.00913245680542193
"4253",12256,3465771.611,-1562109.3,40000,0.0090560273745062
"4254",12257,3465771.611,-1562309.3,40000,0.00898068901511117
"4255",12258,3465771.611,-1562509.3,40000,0.00890642541609398
"4256",12259,3465771.611,-1562709.3,40000,0.00883321947511831
"4257",12260,3465771.611,-1562909.3,40000,0.00876105332049853
"4258",12261,3465771.611,-1563109.3,40000,0.00868990832594728
"4259",12262,3465771.611,-1563309.3,40000,0.00861976515290982
"4260",12263,3465771.611,-1563509.3,40000,0.00855060383084412
"4261",12264,3465771.611,-1563709.3,40000,0.00848240387087303
"4262",12265,3465771.611,-1563909.3,40000,0.00841514440245411
"4263",12266,3465771.611,-1564109.3,40000,0.00834880432168254
"4264",12267,3465771.611,-1564309.3,40000,0.00828336244068294
"4265",12268,3465771.611,-1564509.3,40000,0.0082187976293717
"4266",12269,3465771.611,-1564709.3,40000,0.00815508894329203
"4267",12270,3465771.611,-1564909.3,40000,0.00809221573380056
"4268",12271,3465771.611,-1565109.3,40000,0.00803015773916034
"4269",12272,3465771.611,-1565309.3,40000,0.00796889515679302
"4270",12384,3465891.052,-1546802.6,40000,0.0172757918498085
"4271",12385,3465966.066,-1546917.76,40000,0.0173694543604695
"4272",12386,3465971.611,-1547109.3,40000,0.017284258909842
"4273",12387,3465971.611,-1547309.3,40000,0.0171823865442172
"4274",12388,3465971.611,-1547509.3,40000,0.0170792824017877
"4275",12389,3465971.611,-1547709.3,40000,0.0169749776661824
"4276",12390,3465971.611,-1547909.3,40000,0.0168695042255024
"4277",12391,3465971.611,-1548109.3,40000,0.0167628944652854
"4278",12392,3465971.611,-1548309.3,40000,0.0166551810908692
"4279",12393,3465971.611,-1548509.3,40000,0.0165463969996175
"4280",12394,3465971.611,-1548709.3,40000,0.0164365752242653
"4281",12395,3465971.611,-1548909.3,40000,0.0163257489707697
"4282",12396,3465971.611,-1549109.3,40000,0.0162139517746664
"4283",12397,3465971.611,-1549309.3,40000,0.0161012177930206
"4284",12398,3465971.611,-1549509.3,40000,0.0159875822287336
"4285",12399,3465971.611,-1549709.3,40000,0.0158730818502625
"4286",12400,3465971.611,-1549909.3,40000,0.0157577555273508
"4287",12401,3465971.611,-1550109.3,40000,0.0156416448006079
"4288",12402,3465971.611,-1550309.3,40000,0.0155248014574202
"4289",12403,3465971.611,-1550509.3,40000,0.015407299769882
"4290",12404,3465971.611,-1550709.3,40000,0.0152892118307622
"4291",12405,3465971.611,-1550909.3,40000,0.0151706034462056
"4292",12406,3465971.611,-1551109.3,40000,0.0150515360072679
"4293",12407,3465971.611,-1551309.3,40000,0.0149320677236782
"4294",12408,3465971.611,-1551509.3,40000,0.0148122564174621
"4295",12409,3465971.611,-1551709.3,40000,0.0146921704424344
"4296",12410,3465971.611,-1551909.3,40000,0.0145718834988942
"4297",12411,3465971.611,-1552109.3,40000,0.0144514678228233
"4298",12412,3465971.611,-1552309.3,40000,0.0143309942239443
"4299",12413,3465971.611,-1552509.3,40000,0.0142105313656135
"4300",12414,3465971.611,-1552709.3,40000,0.0140901454183974
"4301",12415,3465971.611,-1552909.3,40000,0.0139698999640628
"4302",12416,3465971.611,-1553109.3,40000,0.0138498560059119
"4303",12417,3465971.611,-1553309.3,40000,0.0137300720147809
"4304",12418,3465971.611,-1553509.3,40000,0.0136106039839469
"4305",12419,3465971.611,-1553709.3,40000,0.0134915054854633
"4306",12420,3465971.611,-1553909.3,40000,0.013372827726926
"4307",12421,3465971.611,-1554109.3,40000,0.0132546196092341
"4308",12422,3465971.611,-1554309.3,40000,0.0131369277859805
"4309",12423,3465971.611,-1554509.3,40000,0.0130197967248561
"4310",12424,3465971.611,-1554709.3,40000,0.0129032687711773
"4311",12425,3465971.611,-1554909.3,40000,0.0127873842134146
"4312",12426,3465971.611,-1555109.3,40000,0.0126721813503924
"4313",12427,3465971.611,-1555309.3,40000,0.0125576965595928
"4314",12428,3465971.611,-1555509.3,40000,0.0124439643657443
"4315",12429,3465971.611,-1555709.3,40000,0.0123310175085923
"4316",12430,3465971.611,-1555909.3,40000,0.0122188870085263
"4317",12431,3465971.611,-1556109.3,40000,0.012107602228678
"4318",12432,3465971.611,-1556309.3,40000,0.0119971909322875
"4319",12433,3465971.611,-1556509.3,40000,0.0118876793345437
"4320",12434,3465971.611,-1556709.3,40000,0.0117790921486276
"4321",12435,3465971.611,-1556909.3,40000,0.0116714526261239
"4322",12436,3465971.611,-1557109.3,40000,0.0115647825921711
"4323",12437,3465971.611,-1557309.3,40000,0.0114591024758482
"4324",12438,3465971.611,-1557509.3,40000,0.0113544313369419
"4325",12439,3465971.611,-1557709.3,40000,0.011250786892147
"4326",12440,3465971.611,-1557909.3,40000,0.0111481855465115
"4327",12441,3465971.611,-1558109.3,40000,0.0110466424377587
"4328",12442,3465971.611,-1558309.3,40000,0.0109461715003121
"4329",12443,3465971.611,-1558509.3,40000,0.0108467855523755
"4330",12444,3465971.611,-1558709.3,40000,0.0107484964039147
"4331",12445,3465971.611,-1558909.3,40000,0.010651314975627
"4332",12446,3465971.611,-1559109.3,40000,0.0105552514095542
"4333",12447,3465971.611,-1559309.3,40000,0.010460315146371
"4334",12448,3465971.611,-1559509.3,40000,0.0103665149514271
"4335",12449,3465971.611,-1559709.3,40000,0.010273858890453
"4336",12450,3465971.611,-1559909.3,40000,0.0101823542691765
"4337",12451,3465971.611,-1560109.3,40000,0.0100920075486432
"4338",12452,3465971.611,-1560309.3,40000,0.0100028242470582
"4339",12453,3465971.611,-1560509.3,40000,0.00991480885276328
"4340",12454,3465971.611,-1560709.3,40000,0.00982796479144013
"4341",12455,3465971.611,-1560909.3,40000,0.00974229454921798
"4342",12456,3465971.611,-1561109.3,40000,0.00965780009537413
"4343",12457,3465971.611,-1561309.3,40000,0.00957448050300766
"4344",12458,3465971.611,-1561509.3,40000,0.00949233034305748
"4345",12459,3465971.611,-1561709.3,40000,0.00941134037345192
"4346",12460,3465971.611,-1561909.3,40000,0.00933149825994002
"4347",12461,3465971.611,-1562109.3,40000,0.00925279011733308
"4348",12462,3465971.611,-1562309.3,40000,0.00917520070813885
"4349",12463,3465971.611,-1562509.3,40000,0.00909871377644432
"4350",12464,3465971.611,-1562709.3,40000,0.00902331218624147
"4351",12465,3465971.611,-1562909.3,40000,0.00894897799587133
"4352",12466,3465971.611,-1563109.3,40000,0.00887569251554736
"4353",12467,3465971.611,-1563309.3,40000,0.00880343637391402
"4354",12468,3465971.611,-1563509.3,40000,0.00873218960511781
"4355",12469,3465971.611,-1563709.3,40000,0.0086619317571094
"4356",12470,3465971.611,-1563909.3,40000,0.00859264201600889
"4357",12471,3465971.611,-1564109.3,40000,0.00852429933908199
"4358",12472,3465971.611,-1564309.3,40000,0.00845688258869487
"4359",12473,3465971.611,-1564509.3,40000,0.00839037066056334
"4360",12474,3465971.611,-1564709.3,40000,0.00832474260119329
"4361",12475,3465971.611,-1564909.3,40000,0.00825997771118342
"4362",12476,3465971.611,-1565109.3,40000,0.00819605563274995
"4363",12590,3466158.987,-1546953.97,40000,0.0177438720247146
"4364",12591,3466171.611,-1547109.3,40000,0.0176903803600085
"4365",12592,3466171.611,-1547309.3,40000,0.0175869045296073
"4366",12593,3466171.611,-1547509.3,40000,0.0174821181690481
"4367",12594,3466171.611,-1547709.3,40000,0.0173760530953
"4368",12595,3466171.611,-1547909.3,40000,0.0172687419413927
"4369",12596,3466171.611,-1548109.3,40000,0.017160217896189
"4370",12597,3466171.611,-1548309.3,40000,0.0170505144834644
"4371",12598,3466171.611,-1548509.3,40000,0.0169396654060101
"4372",12599,3466171.611,-1548709.3,40000,0.016827704482621
"4373",12600,3466171.611,-1548909.3,40000,0.0167146657137558
"4374",12601,3466171.611,-1549109.3,40000,0.016600583521038
"4375",12602,3466171.611,-1549309.3,40000,0.016485493202098
"4376",12603,3466171.611,-1549509.3,40000,0.0163694316086608
"4377",12604,3466171.611,-1549709.3,40000,0.0162524379918072
"4378",12605,3466171.611,-1549909.3,40000,0.0161345549479602
"4379",12606,3466171.611,-1550109.3,40000,0.0160158291818005
"4380",12607,3466171.611,-1550309.3,40000,0.0158963215031218
"4381",12608,3466171.611,-1550509.3,40000,0.0157761104451792
"4382",12609,3466171.611,-1550709.3,40000,0.0156552699174008
"4383",12610,3466171.611,-1550909.3,40000,0.015533868238318
"4384",12611,3466171.611,-1551109.3,40000,0.0154119695724347
"4385",12612,3466171.611,-1551309.3,40000,0.0152896349986811
"4386",12613,3466171.611,-1551509.3,40000,0.015166923304721
"4387",12614,3466171.611,-1551709.3,40000,0.0150438960867346
"4388",12615,3466171.611,-1551909.3,40000,0.0149206271271017
"4389",12616,3466171.611,-1552109.3,40000,0.0147971928420467
"4390",12617,3466171.611,-1552309.3,40000,0.0146736685009828
"4391",12618,3466171.611,-1552509.3,40000,0.0145501268364057
"4392",12619,3466171.611,-1552709.3,40000,0.0144266377322467
"4393",12620,3466171.611,-1552909.3,40000,0.0143032682250531
"4394",12621,3466171.611,-1553109.3,40000,0.014180082582685
"4395",12622,3466171.611,-1553309.3,40000,0.0140571423841837
"4396",12623,3466171.611,-1553509.3,40000,0.0139345065886958
"4397",12624,3466171.611,-1553709.3,40000,0.0138122315971776
"4398",12625,3466171.611,-1553909.3,40000,0.0136903713115523
"4399",12626,3466171.611,-1554109.3,40000,0.0135689771943436
"4400",12627,3466171.611,-1554309.3,40000,0.0134480983303627
"4401",12628,3466171.611,-1554509.3,40000,0.0133277814910766
"4402",12629,3466171.611,-1554709.3,40000,0.0132080712016771
"4403",12630,3466171.611,-1554909.3,40000,0.0130890098104804
"4404",12631,3466171.611,-1555109.3,40000,0.0129706375600276
"4405",12632,3466171.611,-1555309.3,40000,0.0128529926590507
"4406",12633,3466171.611,-1555509.3,40000,0.0127361113542966
"4407",12634,3466171.611,-1555709.3,40000,0.0126200280010584
"4408",12635,3466171.611,-1555909.3,40000,0.0125047751311744
"4409",12636,3466171.611,-1556109.3,40000,0.0123903835172986
"4410",12637,3466171.611,-1556309.3,40000,0.0122768822324194
"4411",12638,3466171.611,-1556509.3,40000,0.0121642987039327
"4412",12639,3466171.611,-1556709.3,40000,0.0120526587619786
"4413",12640,3466171.611,-1556909.3,40000,0.0119419866821449
"4414",12641,3466171.611,-1557109.3,40000,0.0118323052230245
"4415",12642,3466171.611,-1557309.3,40000,0.0117236356596043
"4416",12643,3466171.611,-1557509.3,40000,0.011615997814358
"4417",12644,3466171.611,-1557709.3,40000,0.0115094100894084
"4418",12645,3466171.611,-1557909.3,40000,0.0114038895049389
"4419",12646,3466171.611,-1558109.3,40000,0.011299451750436
"4420",12647,3466171.611,-1558309.3,40000,0.0111961112557064
"4421",12648,3466171.611,-1558509.3,40000,0.011093881287614
"4422",12649,3466171.611,-1558709.3,40000,0.0109927740751372
"4423",12650,3466171.611,-1558909.3,40000,0.0108928009561549
"4424",12651,3466171.611,-1559109.3,40000,0.0107939725207881
"4425",12652,3466171.611,-1559309.3,40000,0.010696298706811
"4426",12653,3466171.611,-1559509.3,40000,0.0105997888108439
"4427",12654,3466171.611,-1559709.3,40000,0.010504451424853
"4428",12655,3466171.611,-1559909.3,40000,0.0104102943404442
"4429",12656,3466171.611,-1560109.3,40000,0.0103173244393867
"4430",12657,3466171.611,-1560309.3,40000,0.0102255475708249
"4431",12658,3466171.611,-1560509.3,40000,0.0101349684527259
"4432",12659,3466171.611,-1560709.3,40000,0.0100455906561365
"4433",12660,3466171.611,-1560909.3,40000,0.00995741672957448
"4434",12661,3466171.611,-1561109.3,40000,0.00987044817879408
"4435",12662,3466171.611,-1561309.3,40000,0.00978468309874166
"4436",12663,3466171.611,-1561509.3,40000,0.00970011560148599
"4437",12664,3466171.611,-1561709.3,40000,0.00961673614681132
"4438",12665,3466171.611,-1561909.3,40000,0.00953453260049665
"4439",12666,3466171.611,-1562109.3,40000,0.00945349126395396
"4440",12667,3466171.611,-1562309.3,40000,0.00937359706513576
"4441",12668,3466171.611,-1562509.3,40000,0.00929483380689976
"4442",12669,3466171.611,-1562709.3,40000,0.00921718433964325
"4443",12670,3466171.611,-1562909.3,40000,0.00914063067395606
"4444",12671,3466171.611,-1563109.3,40000,0.00906515406876926
"4445",12672,3466171.611,-1563309.3,40000,0.00899073511708293
"4446",12673,3466171.611,-1563509.3,40000,0.00891735384042707
"4447",12674,3466171.611,-1563709.3,40000,0.0088449897952193
"4448",12675,3466171.611,-1563909.3,40000,0.00877362218911678
"4449",12676,3466171.611,-1564109.3,40000,0.00870323000289562
"4450",12677,3466171.611,-1564309.3,40000,0.0086337921125891
"4451",12678,3466171.611,-1564509.3,40000,0.00856528740691367
"4452",12679,3466171.611,-1564709.3,40000,0.00849769489594262
"4453",12680,3466171.611,-1564909.3,40000,0.008430993808181
"4454",12795,3466370.104,-1546983.08,40000,0.0181670400886186
"4455",12796,3466371.611,-1547109.3,40000,0.0181046022247133
"4456",12797,3466371.611,-1547309.3,40000,0.0179995037810559
"4457",12798,3466371.611,-1547509.3,40000,0.0178930130899674
"4458",12799,3466371.611,-1547709.3,40000,0.017785162750727
"4459",12800,3466371.611,-1547909.3,40000,0.0176759862914631
"4460",12801,3466371.611,-1548109.3,40000,0.0175655178394603
"4461",12802,3466371.611,-1548309.3,40000,0.0174537918445555
"4462",12803,3466371.611,-1548509.3,40000,0.0173408428836087
"4463",12804,3466371.611,-1548709.3,40000,0.0172267055753845
"4464",12805,3466371.611,-1548909.3,40000,0.0171114146508779
"4465",12806,3466371.611,-1549109.3,40000,0.0169950052543546
"4466",12807,3466371.611,-1549309.3,40000,0.0168775135687982
"4467",12808,3466371.611,-1549509.3,40000,0.016758977818814
"4468",12809,3466371.611,-1549709.3,40000,0.0166394396155246
"4469",12810,3466371.611,-1549909.3,40000,0.0165189453824567
"4470",12811,3466371.611,-1550109.3,40000,0.0163975502090906
"4471",12812,3466371.611,-1550309.3,40000,0.0162753277891842
