"","id","x","y","area","Nhat"
"2382",8758,3462371.611,-1559509.3,40000,3.36947605916443e-07
"2383",8759,3462371.611,-1559709.3,40000,3.36163242504456e-07
"2384",8760,3462371.611,-1559909.3,40000,3.35380705068632e-07
"2385",8761,3462371.611,-1560109.3,40000,3.34599989361979e-07
"2386",8762,3462371.611,-1560309.3,40000,3.33821091147646e-07
"2387",8763,3462371.611,-1560509.3,40000,3.33044006198903e-07
"2388",8764,3462371.611,-1560709.3,40000,3.32268730297727e-07
"2389",8765,3462371.611,-1560909.3,40000,3.31495259232812e-07
"2390",8766,3462371.611,-1561109.3,40000,3.30723588802766e-07
"2391",8767,3462371.611,-1561309.3,40000,3.29953714816615e-07
"2392",8768,3462371.611,-1561509.3,40000,3.29185633093605e-07
"2393",8769,3462371.611,-1561709.3,40000,3.28419339463072e-07
"2394",8770,3462371.611,-1561909.3,40000,3.27654829764221e-07
"2395",8771,3462371.611,-1562109.3,40000,3.2689209984564e-07
"2396",8772,3462371.611,-1562309.3,40000,3.26131145564987e-07
"2397",8773,3462371.611,-1562509.3,40000,3.25371962789334e-07
"2398",8774,3462371.611,-1562709.3,40000,3.2461454739553e-07
"2399",8775,3462371.611,-1562909.3,40000,3.23858895270283e-07
"2400",8776,3462371.611,-1563109.3,40000,3.23105002310146e-07
"2401",8777,3462371.611,-1563309.3,40000,3.22352864422077e-07
"2402",8778,3462371.611,-1563509.3,40000,3.21602477519123e-07
"2403",8779,3462371.611,-1563709.3,40000,3.20853837518104e-07
"2404",8780,3462371.611,-1563909.3,40000,3.20106940343212e-07
"2405",8781,3462371.611,-1564109.3,40000,3.19361781928405e-07
"2406",8782,3462371.611,-1564309.3,40000,3.18618358218067e-07
"2407",8783,3462371.611,-1564509.3,40000,3.17876665167053e-07
"2408",8784,3462371.611,-1564709.3,40000,3.17136698740542e-07
"2409",8785,3462371.611,-1564909.3,40000,3.16398454913875e-07
"2410",8786,3462371.611,-1565109.3,40000,3.15661929672387e-07
"2411",8787,3462371.611,-1565309.3,40000,3.14927119011281e-07
"2412",8788,3462371.611,-1565509.3,40000,3.14194018935518e-07
"2413",8789,3462371.611,-1565709.3,40000,3.13462625459721e-07
"2414",8790,3462371.611,-1565909.3,40000,3.12732934608099e-07
"2415",8791,3462371.611,-1566109.3,40000,3.12004942414385e-07
"2416",8792,3462371.611,-1566309.3,40000,3.11278644921777e-07
"2417",8885,3462583.925,-1543955.07,40000,4.07262251296681e-07
"2418",8886,3462571.611,-1544109.3,40000,4.06335807136752e-07
"2419",8887,3462571.611,-1544309.3,40000,4.05389924804837e-07
"2420",8888,3462571.611,-1544509.3,40000,4.04446244093724e-07
"2421",8889,3462571.611,-1544709.3,40000,4.03504759880593e-07
"2422",8890,3462571.611,-1544909.3,40000,4.02565467054843e-07
"2423",8891,3462571.611,-1545109.3,40000,4.01628360517963e-07
"2424",8892,3462571.611,-1545309.3,40000,4.00693435183908e-07
"2425",8893,3462571.611,-1545509.3,40000,3.99760685979625e-07
"2426",8894,3462571.611,-1545709.3,40000,3.98830107843958e-07
"2427",8895,3462571.611,-1545909.3,40000,3.97901695727805e-07
"2428",8896,3462571.611,-1546109.3,40000,3.96975444593604e-07
"2429",8897,3462571.611,-1546309.3,40000,3.96051349415295e-07
"2430",8898,3462571.611,-1546509.3,40000,3.9512940517835e-07
"2431",8899,3462571.611,-1546709.3,40000,3.94209606879784e-07
"2432",8900,3462571.611,-1546909.3,40000,3.9329194952815e-07
"2433",8901,3462571.611,-1547109.3,40000,3.92376428143543e-07
"2434",8902,3462571.611,-1547309.3,40000,3.91463037757602e-07
"2435",8903,3462571.611,-1547509.3,40000,3.90551773413532e-07
"2436",8904,3462571.611,-1547709.3,40000,3.89642630166104e-07
"2437",8905,3462571.611,-1547909.3,40000,3.8873560308161e-07
"2438",8906,3462571.611,-1548109.3,40000,3.87830687237806e-07
"2439",8907,3462571.611,-1548309.3,40000,3.86927877723852e-07
"2440",8908,3462571.611,-1548509.3,40000,3.8602716964027e-07
"2441",8909,3462571.611,-1548709.3,40000,3.85128558098897e-07
"2442",8910,3462571.611,-1548909.3,40000,3.84232038222857e-07
"2443",8911,3462571.611,-1549109.3,40000,3.83337605146517e-07
"2444",8912,3462571.611,-1549309.3,40000,3.8244525401548e-07
"2445",8913,3462571.611,-1549509.3,40000,3.81554979986563e-07
"2446",8914,3462571.611,-1549709.3,40000,3.80666778227827e-07
"2447",8915,3462571.611,-1549909.3,40000,3.79780643918665e-07
"2448",8916,3462571.611,-1550109.3,40000,3.78896572250275e-07
"2449",8917,3462571.611,-1550309.3,40000,3.78014558425804e-07
"2450",8918,3462571.611,-1550509.3,40000,3.77134597659818e-07
"2451",8919,3462571.611,-1550709.3,40000,3.76256685178176e-07
"2452",8920,3462571.611,-1550909.3,40000,3.75380816218023e-07
"2453",8921,3462571.611,-1551109.3,40000,3.74506986027857e-07
"2454",8922,3462571.611,-1551309.3,40000,3.73635189867647e-07
"2455",8923,3462571.611,-1551509.3,40000,3.72765423008695e-07
"2456",8924,3462571.611,-1551709.3,40000,3.71897680733426e-07
"2457",8925,3462571.611,-1551909.3,40000,3.71031958335213e-07
"2458",8926,3462571.611,-1552109.3,40000,3.7016825111827e-07
"2459",8927,3462571.611,-1552309.3,40000,3.69306554397629e-07
"2460",8928,3462571.611,-1552509.3,40000,3.6844686349911e-07
"2461",8929,3462571.611,-1552709.3,40000,3.67589173759316e-07
"2462",8930,3462571.611,-1552909.3,40000,3.66733480525565e-07
"2463",8931,3462571.611,-1553109.3,40000,3.65879779155876e-07
"2464",8932,3462571.611,-1553309.3,40000,3.65028065019015e-07
"2465",8933,3462571.611,-1553509.3,40000,3.64178333494486e-07
"2466",8934,3462571.611,-1553709.3,40000,3.63330579972494e-07
"2467",8935,3462571.611,-1553909.3,40000,3.62484799853902e-07
"2468",8936,3462571.611,-1554109.3,40000,3.61640988550226e-07
"2469",8937,3462571.611,-1554309.3,40000,3.60799141483605e-07
"2470",8938,3462571.611,-1554509.3,40000,3.59959254086785e-07
"2471",8939,3462571.611,-1554709.3,40000,3.59121321803092e-07
"2472",8940,3462571.611,-1554909.3,40000,3.58285340086408e-07
"2473",8941,3462571.611,-1555109.3,40000,3.57451304401132e-07
"2474",8942,3462571.611,-1555309.3,40000,3.56619210222163e-07
"2475",8943,3462571.611,-1555509.3,40000,3.5578905303485e-07
"2476",8944,3462571.611,-1555709.3,40000,3.5496082833497e-07
"2477",8945,3462571.611,-1555909.3,40000,3.54134531628693e-07
"2478",8946,3462571.611,-1556109.3,40000,3.53310158432548e-07
"2479",8947,3462571.611,-1556309.3,40000,3.52487704273399e-07
"2480",8948,3462571.611,-1556509.3,40000,3.51667164688434e-07
"2481",8949,3462571.611,-1556709.3,40000,3.50848535225155e-07
"2482",8950,3462571.611,-1556909.3,40000,3.50031811441382e-07
"2483",8951,3462571.611,-1557109.3,40000,3.49216988905259e-07
"2484",8952,3462571.611,-1557309.3,40000,3.48404063195265e-07
"2485",8953,3462571.611,-1557509.3,40000,3.47593029900238e-07
"2486",8954,3462571.611,-1557709.3,40000,3.46783884619378e-07
"2487",8955,3462571.611,-1557909.3,40000,3.4597662296226e-07
"2488",8956,3462571.611,-1558109.3,40000,3.45171240548857e-07
"2489",8957,3462571.611,-1558309.3,40000,3.44367733009553e-07
"2490",8958,3462571.611,-1558509.3,40000,3.43566095985194e-07
"2491",8959,3462571.611,-1558709.3,40000,3.42766325127115e-07
"2492",8960,3462571.611,-1558909.3,40000,3.41968416095621e-07
"2493",8961,3462571.611,-1559109.3,40000,3.41172364559658e-07
"2494",8962,3462571.611,-1559309.3,40000,3.40378166198313e-07
"2495",8963,3462571.611,-1559509.3,40000,3.39585816700865e-07
"2496",8964,3462571.611,-1559709.3,40000,3.38795311766809e-07
"2497",8965,3462571.611,-1559909.3,40000,3.38006647105864e-07
"2498",8966,3462571.611,-1560109.3,40000,3.37219818437985e-07
"2499",8967,3462571.611,-1560309.3,40000,3.36434821493374e-07
"2500",8968,3462571.611,-1560509.3,40000,3.35651652012381e-07
"2501",8969,3462571.611,-1560709.3,40000,3.34870305744502e-07
"2502",8970,3462571.611,-1560909.3,40000,3.34090778445897e-07
"2503",8971,3462571.611,-1561109.3,40000,3.33313065882289e-07
"2504",8972,3462571.611,-1561309.3,40000,3.32537163829853e-07
"2505",8973,3462571.611,-1561509.3,40000,3.31763068074969e-07
"2506",8974,3462571.611,-1561709.3,40000,3.30990774414089e-07
"2507",8975,3462571.611,-1561909.3,40000,3.30220278653526e-07
"2508",8976,3462571.611,-1562109.3,40000,3.29451576609187e-07
"2509",8977,3462571.611,-1562309.3,40000,3.28684664106404e-07
"2510",8978,3462571.611,-1562509.3,40000,3.27919536980039e-07
"2511",8979,3462571.611,-1562709.3,40000,3.27156191074658e-07
"2512",8980,3462571.611,-1562909.3,40000,3.26394622244631e-07
"2513",8981,3462571.611,-1563109.3,40000,3.25634826354203e-07
"2514",8982,3462571.611,-1563309.3,40000,3.24876799277416e-07
"2515",8983,3462571.611,-1563509.3,40000,3.24120536896032e-07
"2516",8984,3462571.611,-1563709.3,40000,3.23366035096128e-07
"2517",8985,3462571.611,-1563909.3,40000,3.22613289769957e-07
"2518",8986,3462571.611,-1564109.3,40000,3.21862296819866e-07
"2519",8987,3462571.611,-1564309.3,40000,3.21113052158657e-07
"2520",8988,3462571.611,-1564509.3,40000,3.20365551709581e-07
"2521",8989,3462571.611,-1564709.3,40000,3.19619791406227e-07
"2522",8990,3462571.611,-1564909.3,40000,3.18875767192377e-07
"2523",8991,3462571.611,-1565109.3,40000,3.18133475021879e-07
"2524",8992,3462571.611,-1565309.3,40000,3.17392910858517e-07
"2525",8993,3462571.611,-1565509.3,40000,3.16654070675915e-07
"2526",8994,3462571.611,-1565709.3,40000,3.15916950457435e-07
"2527",8995,3462571.611,-1565909.3,40000,3.15181546196111e-07
"2528",8996,3462571.611,-1566109.3,40000,3.14447853894577e-07
"2529",8997,3462571.611,-1566309.3,40000,3.13715869565009e-07
"2530",9089,3462860.541,-1543805.35,40000,4.12398023695515e-07
"2531",9090,3462777.908,-1543920.67,40000,4.10519237382663e-07
"2532",9091,3462771.611,-1544109.3,40000,4.09517311334463e-07
"2533",9092,3462771.611,-1544309.3,40000,4.08564023176534e-07
"2534",9093,3462771.611,-1544509.3,40000,4.07612953873653e-07
"2535",9094,3462771.611,-1544709.3,40000,4.06664098262797e-07
"2536",9095,3462771.611,-1544909.3,40000,4.05717451193196e-07
"2537",9096,3462771.611,-1545109.3,40000,4.04773007526373e-07
"2538",9097,3462771.611,-1545309.3,40000,4.038307621362e-07
"2539",9098,3462771.611,-1545509.3,40000,4.02890709909614e-07
"2540",9099,3462771.611,-1545709.3,40000,4.01952845746073e-07
"2541",9100,3462771.611,-1545909.3,40000,4.01017164556745e-07
"2542",9101,3462771.611,-1546109.3,40000,4.00083661264382e-07
"2543",9102,3462771.611,-1546309.3,40000,3.99152330803359e-07
"2544",9103,3462771.611,-1546509.3,40000,3.98223168119694e-07
"2545",9104,3462771.611,-1546709.3,40000,3.97296168171063e-07
"2546",9105,3462771.611,-1546909.3,40000,3.96371325926785e-07
"2547",9106,3462771.611,-1547109.3,40000,3.95448636367828e-07
"2548",9107,3462771.611,-1547309.3,40000,3.94528094486808e-07
"2549",9108,3462771.611,-1547509.3,40000,3.93609695287986e-07
"2550",9109,3462771.611,-1547709.3,40000,3.92693433787251e-07
"2551",9110,3462771.611,-1547909.3,40000,3.91779305012098e-07
"2552",9111,3462771.611,-1548109.3,40000,3.9086730400157e-07
"2553",9112,3462771.611,-1548309.3,40000,3.89957425806209e-07
"2554",9113,3462771.611,-1548509.3,40000,3.8904966548802e-07
"2555",9114,3462771.611,-1548709.3,40000,3.88144018120418e-07
"2556",9115,3462771.611,-1548909.3,40000,3.87240478788202e-07
"2557",9116,3462771.611,-1549109.3,40000,3.86339042587514e-07
"2558",9117,3462771.611,-1549309.3,40000,3.85439704625824e-07
"2559",9118,3462771.611,-1549509.3,40000,3.845424600219e-07
"2560",9119,3462771.611,-1549709.3,40000,3.83647303905802e-07
"2561",9120,3462771.611,-1549909.3,40000,3.82754231418888e-07
"2562",9121,3462771.611,-1550109.3,40000,3.81863237714252e-07
"2563",9122,3462771.611,-1550309.3,40000,3.80974317957515e-07
"2564",9123,3462771.611,-1550509.3,40000,3.80087467325866e-07
"2565",9124,3462771.611,-1550709.3,40000,3.79202681007878e-07
"2566",9125,3462771.611,-1550909.3,40000,3.78319954203492e-07
"2567",9126,3462771.611,-1551109.3,40000,3.774392821241e-07
"2568",9127,3462771.611,-1551309.3,40000,3.76560659992998e-07
"2569",9128,3462771.611,-1551509.3,40000,3.75684083044965e-07
"2570",9129,3462771.611,-1551709.3,40000,3.74809546525853e-07
"2571",9130,3462771.611,-1551909.3,40000,3.7393704569246e-07
"2572",9131,3462771.611,-1552109.3,40000,3.73066575812508e-07
"2573",9132,3462771.611,-1552309.3,40000,3.7219813216459e-07
"2574",9133,3462771.611,-1552509.3,40000,3.71331710038138e-07
"2575",9134,3462771.611,-1552709.3,40000,3.70467304733478e-07
"2576",9135,3462771.611,-1552909.3,40000,3.69604911561786e-07
"2577",9136,3462771.611,-1553109.3,40000,3.68744525844912e-07
"2578",9137,3462771.611,-1553309.3,40000,3.67886142915481e-07
"2579",9138,3462771.611,-1553509.3,40000,3.67029758117059e-07
"2580",9139,3462771.611,-1553709.3,40000,3.66175366803982e-07
"2581",9140,3462771.611,-1553909.3,40000,3.65322964341314e-07
"2582",9141,3462771.611,-1554109.3,40000,3.64472546104834e-07
"2583",9142,3462771.611,-1554309.3,40000,3.63624107481022e-07
"2584",9143,3462771.611,-1554509.3,40000,3.62777643867041e-07
"2585",9144,3462771.611,-1554709.3,40000,3.61933150670697e-07
"2586",9145,3462771.611,-1554909.3,40000,3.61090623310433e-07
"2587",9146,3462771.611,-1555109.3,40000,3.60250057215283e-07
"2588",9147,3462771.611,-1555309.3,40000,3.59411447824851e-07
"2589",9148,3462771.611,-1555509.3,40000,3.58574790589276e-07
"2590",9149,3462771.611,-1555709.3,40000,3.57740080969203e-07
"2591",9150,3462771.611,-1555909.3,40000,3.56907314435753e-07
"2592",9151,3462771.611,-1556109.3,40000,3.56076486470495e-07
"2593",9152,3462771.611,-1556309.3,40000,3.55247592565428e-07
"2594",9153,3462771.611,-1556509.3,40000,3.54420628222967e-07
"2595",9154,3462771.611,-1556709.3,40000,3.53595588955935e-07
"2596",9155,3462771.611,-1556909.3,40000,3.52772470287562e-07
"2597",9156,3462771.611,-1557109.3,40000,3.51951267751493e-07
"2598",9157,3462771.611,-1557309.3,40000,3.51131976891802e-07
"2599",9158,3462771.611,-1557509.3,40000,3.50314593262999e-07
"2600",9159,3462771.611,-1557709.3,40000,3.49499112430051e-07
"2601",9160,3462771.611,-1557909.3,40000,3.48685529968373e-07
"2602",9161,3462771.611,-1558109.3,40000,3.47873841463846e-07
"2603",9162,3462771.611,-1558309.3,40000,3.47064042512812e-07
"2604",9163,3462771.611,-1558509.3,40000,3.46256128722098e-07
"2605",9164,3462771.611,-1558709.3,40000,3.45450095708846e-07
"2606",9165,3462771.611,-1558909.3,40000,3.44645939098852e-07
"2607",9166,3462771.611,-1559109.3,40000,3.4384365452724e-07
"2608",9167,3462771.611,-1559309.3,40000,3.43043237639473e-07
"2609",9168,3462771.611,-1559509.3,40000,3.42244684091294e-07
"2610",9169,3462771.611,-1559709.3,40000,3.41447989548726e-07
"2611",9170,3462771.611,-1559909.3,40000,3.40653149688067e-07
"2612",9171,3462771.611,-1560109.3,40000,3.39860160195921e-07
"2613",9172,3462771.611,-1560309.3,40000,3.39069016769219e-07
"2614",9173,3462771.611,-1560509.3,40000,3.38279715115314e-07
"2615",9174,3462771.611,-1560709.3,40000,3.37492250950618e-07
"2616",9175,3462771.611,-1560909.3,40000,3.36706619998426e-07
"2617",9176,3462771.611,-1561109.3,40000,3.3592281799162e-07
"2618",9177,3462771.611,-1561309.3,40000,3.35140840673281e-07
"2619",9178,3462771.611,-1561509.3,40000,3.34360683796661e-07
"2620",9179,3462771.611,-1561709.3,40000,3.33582343125085e-07
"2621",9180,3462771.611,-1561909.3,40000,3.32805814431802e-07
"2622",9181,3462771.611,-1562109.3,40000,3.32031093499823e-07
"2623",9182,3462771.611,-1562309.3,40000,3.31258176121805e-07
"2624",9183,3462771.611,-1562509.3,40000,3.30487058100066e-07
"2625",9184,3462771.611,-1562709.3,40000,3.29717735246647e-07
"2626",9185,3462771.611,-1562909.3,40000,3.28950203383368e-07
"2627",9186,3462771.611,-1563109.3,40000,3.28184458341804e-07
"2628",9187,3462771.611,-1563309.3,40000,3.27420495962985e-07
"2629",9188,3462771.611,-1563509.3,40000,3.26658312096511e-07
"2630",9189,3462771.611,-1563709.3,40000,3.25897902597917e-07
"2631",9190,3462771.611,-1563909.3,40000,3.25139263327337e-07
"2632",9191,3462771.611,-1564109.3,40000,3.24382390155164e-07
"2633",9192,3462771.611,-1564309.3,40000,3.23627278962426e-07
"2634",9193,3462771.611,-1564509.3,40000,3.22873925640607e-07
"2635",9194,3462771.611,-1564709.3,40000,3.22122326091533e-07
"2636",9195,3462771.611,-1564909.3,40000,3.2137247622725e-07
"2637",9196,3462771.611,-1565109.3,40000,3.20624371969913e-07
"2638",9197,3462771.611,-1565309.3,40000,3.19878009251674e-07
"2639",9198,3462771.611,-1565509.3,40000,3.19133384014589e-07
"2640",9199,3462771.611,-1565709.3,40000,3.18390492210532e-07
"2641",9200,3462771.611,-1565909.3,40000,3.17649329801114e-07
"2642",9201,3462771.611,-1566109.3,40000,3.16909892757632e-07
"2643",9202,3462771.611,-1566309.3,40000,3.16172177061e-07
"2644",9294,3462995.584,-1543783.1,40000,4.1468301192872e-07
"2645",9295,3462971.611,-1543909.3,40000,4.13686719272081e-07
"2646",9296,3462971.611,-1544109.3,40000,4.12723725864869e-07
"2647",9297,3462971.611,-1544309.3,40000,4.11762973898032e-07
"2648",9298,3462971.611,-1544509.3,40000,4.10804458155225e-07
"2649",9299,3462971.611,-1544709.3,40000,4.09848173433029e-07
"2650",9300,3462971.611,-1544909.3,40000,4.08894114540345e-07
"2651",9301,3462971.611,-1545109.3,40000,4.07942276298347e-07
"2652",9302,3462971.611,-1545309.3,40000,4.06992653540653e-07
"2653",9303,3462971.611,-1545509.3,40000,4.06045241114212e-07
"2654",9304,3462971.611,-1545709.3,40000,4.0510003387829e-07
"2655",9305,3462971.611,-1545909.3,40000,4.04157026703898e-07
"2656",9306,3462971.611,-1546109.3,40000,4.0321621447378e-07
"2657",9307,3462971.611,-1546309.3,40000,4.02277592082442e-07
"2658",9308,3462971.611,-1546509.3,40000,4.01341154436151e-07
"2659",9309,3462971.611,-1546709.3,40000,4.00406896452938e-07
"2660",9310,3462971.611,-1546909.3,40000,3.99474813062583e-07
"2661",9311,3462971.611,-1547109.3,40000,3.98544899206626e-07
"2662",9312,3462971.611,-1547309.3,40000,3.97617149838339e-07
"2663",9313,3462971.611,-1547509.3,40000,3.96691559922735e-07
"2664",9314,3462971.611,-1547709.3,40000,3.95768124436531e-07
"2665",9315,3462971.611,-1547909.3,40000,3.94846838368129e-07
"2666",9316,3462971.611,-1548109.3,40000,3.93927696717572e-07
"2667",9317,3462971.611,-1548309.3,40000,3.93010694496495e-07
"2668",9318,3462971.611,-1548509.3,40000,3.92095826728087e-07
"2669",9319,3462971.611,-1548709.3,40000,3.91183088447053e-07
"2670",9320,3462971.611,-1548909.3,40000,3.90272474699576e-07
"2671",9321,3462971.611,-1549109.3,40000,3.89363980543278e-07
"2672",9322,3462971.611,-1549309.3,40000,3.88457601047207e-07
"2673",9323,3462971.611,-1549509.3,40000,3.87553331291795e-07
"2674",9324,3462971.611,-1549709.3,40000,3.86651166368811e-07
"2675",9325,3462971.611,-1549909.3,40000,3.85751101381296e-07
"2676",9326,3462971.611,-1550109.3,40000,3.84853131444047e-07
"2677",9327,3462971.611,-1550309.3,40000,3.83957251684669e-07
"2678",9328,3462971.611,-1550509.3,40000,3.83063457242584e-07
"2679",9329,3462971.611,-1550709.3,40000,3.82171743268787e-07
"2680",9330,3462971.611,-1550909.3,40000,3.81282104925759e-07
"2681",9331,3462971.611,-1551109.3,40000,3.80394537387624e-07
"2682",9332,3462971.611,-1551309.3,40000,3.79509035840874e-07
"2683",9333,3462971.611,-1551509.3,40000,3.78625595483394e-07
"2684",9334,3462971.611,-1551709.3,40000,3.77744211524141e-07
"2685",9335,3462971.611,-1551909.3,40000,3.76864879183068e-07
"2686",9336,3462971.611,-1552109.3,40000,3.75987593691102e-07
"2687",9337,3462971.611,-1552309.3,40000,3.7511235029012e-07
"2688",9338,3462971.611,-1552509.3,40000,3.74239144232932e-07
"2689",9339,3462971.611,-1552709.3,40000,3.73367970783304e-07
"2690",9340,3462971.611,-1552909.3,40000,3.72498825215907e-07
"2691",9341,3462971.611,-1553109.3,40000,3.71631702816194e-07
"2692",9342,3462971.611,-1553309.3,40000,3.70766598880375e-07
"2693",9343,3462971.611,-1553509.3,40000,3.69903508715722e-07
"2694",9344,3462971.611,-1553709.3,40000,3.69042427640428e-07
"2695",9345,3462971.611,-1553909.3,40000,3.68183350983477e-07
"2696",9346,3462971.611,-1554109.3,40000,3.67326274084637e-07
"2697",9347,3462971.611,-1554309.3,40000,3.66471192294453e-07
"2698",9348,3462971.611,-1554509.3,40000,3.65618100974219e-07
"2699",9349,3462971.611,-1554709.3,40000,3.64766995495959e-07
"2700",9350,3462971.611,-1554909.3,40000,3.63917871242397e-07
"2701",9351,3462971.611,-1555109.3,40000,3.63070723606924e-07
"2702",9352,3462971.611,-1555309.3,40000,3.62225547993589e-07
"2703",9353,3462971.611,-1555509.3,40000,3.61382339817044e-07
"2704",9354,3462971.611,-1555709.3,40000,3.60541094502539e-07
"2705",9355,3462971.611,-1555909.3,40000,3.59701807485877e-07
"2706",9356,3462971.611,-1556109.3,40000,3.58864474213405e-07
"2707",9357,3462971.611,-1556309.3,40000,3.5802909014198e-07
"2708",9358,3462971.611,-1556509.3,40000,3.57195650738975e-07
"2709",9359,3462971.611,-1556709.3,40000,3.56364151482252e-07
"2710",9360,3462971.611,-1556909.3,40000,3.5553458786018e-07
"2711",9361,3462971.611,-1557109.3,40000,3.54706955371622e-07
"2712",9362,3462971.611,-1557309.3,40000,3.53881249525959e-07
"2713",9363,3462971.611,-1557509.3,40000,3.53057465843099e-07
"2714",9364,3462971.611,-1557709.3,40000,3.52235599853487e-07
"2715",9365,3462971.611,-1557909.3,40000,3.51415647098104e-07
"2716",9366,3462971.611,-1558109.3,40000,3.50597603128449e-07
"2717",9367,3462971.611,-1558309.3,40000,3.49781463506522e-07
"2718",9368,3462971.611,-1558509.3,40000,3.48967223804836e-07
"2719",9369,3462971.611,-1558709.3,40000,3.48154879605826e-07
"2720",9370,3462971.611,-1558909.3,40000,3.47344426500693e-07
"2721",9371,3462971.611,-1559109.3,40000,3.46535860090627e-07
"2722",9372,3462971.611,-1559309.3,40000,3.45729175987215e-07
"2723",9373,3462971.611,-1559509.3,40000,3.44924369812387e-07
"2724",9374,3462971.611,-1559709.3,40000,3.44121437198409e-07
"2725",9375,3462971.611,-1559909.3,40000,3.43320373787879e-07
"2726",9376,3462971.611,-1560109.3,40000,3.42521175233749e-07
"2727",9377,3462971.611,-1560309.3,40000,3.41723837199361e-07
"2728",9378,3462971.611,-1560509.3,40000,3.40928355358686e-07
"2729",9379,3462971.611,-1560709.3,40000,3.40134725394769e-07
"2730",9380,3462971.611,-1560909.3,40000,3.39342942997966e-07
"2731",9381,3462971.611,-1561109.3,40000,3.38553003868022e-07
"2732",9382,3462971.611,-1561309.3,40000,3.37764903714682e-07
"2733",9383,3462971.611,-1561509.3,40000,3.36978638257821e-07
"2734",9384,3462971.611,-1561709.3,40000,3.36194203227416e-07
"2735",9385,3462971.611,-1561909.3,40000,3.35411594363457e-07
"2736",9386,3462971.611,-1562109.3,40000,3.34630807415834e-07
"2737",9387,3462971.611,-1562309.3,40000,3.33851838144233e-07
"2738",9388,3462971.611,-1562509.3,40000,3.33074682318118e-07
"2739",9389,3462971.611,-1562709.3,40000,3.32299335716708e-07
"2740",9390,3462971.611,-1562909.3,40000,3.31525794128984e-07
"2741",9391,3462971.611,-1563109.3,40000,3.30754053353603e-07
"2742",9392,3462971.611,-1563309.3,40000,3.29984109198685e-07
"2743",9393,3462971.611,-1563509.3,40000,3.29215957481497e-07
"2744",9394,3462971.611,-1563709.3,40000,3.28449594025595e-07
"2745",9395,3462971.611,-1563909.3,40000,3.27685014659243e-07
"2746",9396,3462971.611,-1564109.3,40000,3.26922215220821e-07
"2747",9397,3462971.611,-1564309.3,40000,3.26161191559377e-07
"2748",9398,3462971.611,-1564509.3,40000,3.2540193953444e-07
"2749",9399,3462971.611,-1564709.3,40000,3.24644455015888e-07
"2750",9400,3462971.611,-1564909.3,40000,3.23888733883833e-07
"2751",9401,3462971.611,-1565109.3,40000,3.23134772028531e-07
"2752",9402,3462971.611,-1565309.3,40000,3.22382565350286e-07
"2753",9403,3462971.611,-1565509.3,40000,3.21632109759361e-07
"2754",9404,3462971.611,-1565709.3,40000,3.20883401175907e-07
"2755",9405,3462971.611,-1565909.3,40000,3.20136435529883e-07
"2756",9406,3462971.611,-1566109.3,40000,3.19391208761001e-07
"2757",9407,3462971.611,-1566309.3,40000,3.1864771681867e-07
"2758",9499,3463181.565,-1543753.2,40000,4.17847016726011e-07
"2759",9500,3463171.611,-1543909.3,40000,4.16925778956131e-07
"2760",9501,3463171.611,-1544109.3,40000,4.15955245756931e-07
"2761",9502,3463171.611,-1544309.3,40000,4.14986971544275e-07
"2762",9503,3463171.611,-1544509.3,40000,4.14020951060494e-07
"2763",9504,3463171.611,-1544709.3,40000,4.1305717906153e-07
"2764",9505,3463171.611,-1544909.3,40000,4.12095650315636e-07
"2765",9506,3463171.611,-1545109.3,40000,4.11136359603361e-07
"2766",9507,3463171.611,-1545309.3,40000,4.10179301718259e-07
"2767",9508,3463171.611,-1545509.3,40000,4.09224471466637e-07
"2768",9509,3463171.611,-1545709.3,40000,4.08271863667018e-07
"2769",9510,3463171.611,-1545909.3,40000,4.07321473149917e-07
"2770",9511,3463171.611,-1546109.3,40000,4.06373294757761e-07
"2771",9512,3463171.611,-1546309.3,40000,4.05427323344871e-07
"2772",9513,3463171.611,-1546509.3,40000,4.04483553777446e-07
"2773",9514,3463171.611,-1546709.3,40000,4.03541980933566e-07
"2774",9515,3463171.611,-1546909.3,40000,4.02602599703164e-07
"2775",9516,3463171.611,-1547109.3,40000,4.01665404988035e-07
"2776",9517,3463171.611,-1547309.3,40000,4.00730391701803e-07
"2777",9518,3463171.611,-1547509.3,40000,3.99797554769923e-07
"2778",9519,3463171.611,-1547709.3,40000,3.98866889129641e-07
"2779",9520,3463171.611,-1547909.3,40000,3.97938389729971e-07
"2780",9521,3463171.611,-1548109.3,40000,3.97012051531663e-07
"2781",9522,3463171.611,-1548309.3,40000,3.96087869507146e-07
"2782",9523,3463171.611,-1548509.3,40000,3.95165838640509e-07
"2783",9524,3463171.611,-1548709.3,40000,3.94245953927444e-07
"2784",9525,3463171.611,-1548909.3,40000,3.93328210375218e-07
"2785",9526,3463171.611,-1549109.3,40000,3.92412603002641e-07
"2786",9527,3463171.611,-1549309.3,40000,3.91499126840033e-07
"2787",9528,3463171.611,-1549509.3,40000,3.905877769292e-07
"2788",9529,3463171.611,-1549709.3,40000,3.89678548323373e-07
"2789",9530,3463171.611,-1549909.3,40000,3.88771436087015e-07
"2790",9531,3463171.611,-1550109.3,40000,3.87866435296405e-07
"2791",9532,3463171.611,-1550309.3,40000,3.86963541040659e-07
"2792",9533,3463171.611,-1550509.3,40000,3.86062748420966e-07
