"","id","x","y","area","Nhat"
"803",5047,3458771.611,-1555309.3,0.04,0.135853701001045
"804",5048,3458771.611,-1555509.3,0.04,0.134879088890232
"805",5049,3458771.611,-1555709.3,0.04,0.133915014109296
"806",5050,3458771.611,-1555909.3,0.04,0.132961510664017
"807",5051,3458771.611,-1556109.3,0.04,0.132018639744525
"808",5052,3458771.611,-1556309.3,0.04,0.13108648961097
"809",5053,3458771.611,-1556509.3,0.04,0.130165155011214
"810",5054,3458771.611,-1556709.3,0.04,0.129254648811848
"811",5055,3458771.611,-1556909.3,0.04,0.128354755546963
"812",5056,3458771.611,-1557109.3,0.04,0.127465207322146
"813",5057,3458771.611,-1557309.3,0.04,0.126585782363832
"814",5058,3458771.611,-1557509.3,0.04,0.125716301709025
"815",5059,3458771.611,-1557709.3,0.04,0.124856621280877
"816",5060,3458771.611,-1557909.3,0.04,0.124006624540065
"817",5061,3458771.611,-1558109.3,0.04,0.123166215749569
"818",5062,3458771.611,-1558309.3,0.04,0.122335313797763
"819",5063,3458771.611,-1558509.3,0.04,0.121513846995964
"820",5064,3458771.611,-1558709.3,0.04,0.120701749314445
"821",5065,3458778.724,-1558902.16,0.04,0.120016882844249
"822",5066,3458831.867,-1559070.73,0.04,0.120011621255348
"823",5219,3459060.948,-1548805.17,0.04,0.179336627414369
"824",5220,3458974.494,-1548916.4,0.04,0.176800431903913
"825",5221,3458971.611,-1549109.3,0.04,0.175447426657636
"826",5222,3458971.611,-1549309.3,0.04,0.174114010298814
"827",5223,3458971.611,-1549509.3,0.04,0.172789368815673
"828",5224,3458971.611,-1549709.3,0.04,0.171473768677673
"829",5225,3458971.611,-1549909.3,0.04,0.170167449903477
"830",5226,3458971.611,-1550109.3,0.04,0.168870643995368
"831",5227,3458971.611,-1550309.3,0.04,0.167583568721341
"832",5228,3458971.611,-1550509.3,0.04,0.166306427439424
"833",5229,3458971.611,-1550709.3,0.04,0.165039410767386
"834",5230,3458971.611,-1550909.3,0.04,0.163782696649715
"835",5231,3458971.611,-1551109.3,0.04,0.16253644964585
"836",5232,3458971.611,-1551309.3,0.04,0.16130081997884
"837",5233,3458971.611,-1551509.3,0.04,0.160075942138235
"838",5234,3458971.611,-1551709.3,0.04,0.158861933938554
"839",5235,3458971.611,-1551909.3,0.04,0.157658896297121
"840",5236,3458971.611,-1552109.3,0.04,0.15646691309744
"841",5237,3458971.611,-1552309.3,0.04,0.155286050705581
"842",5238,3458971.611,-1552509.3,0.04,0.154116357247177
"843",5239,3458971.611,-1552709.3,0.04,0.152957862002516
"844",5240,3458971.611,-1552909.3,0.04,0.151810575272155
"845",5241,3458971.611,-1553109.3,0.04,0.150674488977581
"846",5242,3458971.611,-1553309.3,0.04,0.14954957815914
"847",5243,3458971.611,-1553509.3,0.04,0.14843580340579
"848",5244,3458971.611,-1553709.3,0.04,0.147333114095294
"849",5245,3458971.611,-1553909.3,0.04,0.146241452185174
"850",5246,3458971.611,-1554109.3,0.04,0.145160756224284
"851",5247,3458971.611,-1554309.3,0.04,0.14409096526502
"852",5248,3458971.611,-1554509.3,0.04,0.14303202242792
"853",5249,3458971.611,-1554709.3,0.04,0.141983877989188
"854",5250,3458971.611,-1554909.3,0.04,0.140946492015646
"855",5251,3458971.611,-1555109.3,0.04,0.139919836726924
"856",5252,3458971.611,-1555309.3,0.04,0.138903898867374
"857",5253,3458971.611,-1555509.3,0.04,0.137898682400493
"858",5254,3458971.611,-1555709.3,0.04,0.136904211868324
"859",5255,3458971.611,-1555909.3,0.04,0.135920536984519
"860",5256,3458971.611,-1556109.3,0.04,0.134947739869544
"861",5257,3458971.611,-1556309.3,0.04,0.133985948473527
"862",5258,3458971.611,-1556509.3,0.04,0.133035315734673
"863",5259,3458971.611,-1556709.3,0.04,0.132095788668515
"864",5260,3458971.611,-1556909.3,0.04,0.131167162530142
"865",5261,3458971.611,-1557109.3,0.04,0.130249213768826
"866",5262,3458971.611,-1557309.3,0.04,0.12934173839644
"867",5263,3458971.611,-1557509.3,0.04,0.128444563490505
"868",5264,3458971.611,-1557709.3,0.04,0.127557547650979
"869",5265,3458971.611,-1557909.3,0.04,0.126680577154899
"870",5266,3458971.611,-1558109.3,0.04,0.125813559849287
"871",5267,3458971.611,-1558309.3,0.04,0.124956418145142
"872",5268,3458971.611,-1558509.3,0.04,0.124109082712217
"873",5269,3458971.611,-1558709.3,0.04,0.123271488228445
"874",5270,3458971.611,-1558909.3,0.04,0.122443571412058
"875",5271,3458971.805,-1559109.11,0.04,0.121628518728213
"876",5272,3458994.122,-1559301.93,0.04,0.121131097581514
"877",5273,3459028.433,-1559449.41,0.04,0.120971249657396
"878",5409,3459253.6,-1545783.57,0.04,0.204882061566401
"879",5410,3459225.092,-1545916.04,0.04,0.203269580581901
"880",5411,3459219.876,-1546108.25,0.04,0.201774376505089
"881",5412,3459230.138,-1546304.02,0.04,0.20061016381115
"882",5413,3459246.506,-1546454.32,0.04,0.199909565958867
"883",5424,3459196.866,-1548778.87,0.04,0.182370307069792
"884",5425,3459171.611,-1548909.3,0.04,0.180937672424978
"885",5426,3459171.611,-1549109.3,0.04,0.179566605122148
"886",5427,3459171.611,-1549309.3,0.04,0.178203624013497
"887",5428,3459171.611,-1549509.3,0.04,0.17684911165152
"888",5429,3459171.611,-1549709.3,0.04,0.175503372930391
"889",5430,3459171.611,-1549909.3,0.04,0.174166682852504
"890",5431,3459171.611,-1550109.3,0.04,0.17283929949834
"891",5432,3459171.611,-1550309.3,0.04,0.17152145575656
"892",5433,3459171.611,-1550509.3,0.04,0.170213362506756
"893",5434,3459171.611,-1550709.3,0.04,0.168915217209451
"894",5435,3459171.611,-1550909.3,0.04,0.167627203928265
"895",5436,3459171.611,-1551109.3,0.04,0.166349493163696
"896",5437,3459171.611,-1551309.3,0.04,0.165082241513633
"897",5438,3459171.611,-1551509.3,0.04,0.163825589004123
"898",5439,3459171.611,-1551709.3,0.04,0.162579658224513
"899",5440,3459171.611,-1551909.3,0.04,0.161344555610951
"900",5441,3459171.611,-1552109.3,0.04,0.16012037262525
"901",5442,3459171.611,-1552309.3,0.04,0.158907185847046
"902",5443,3459171.611,-1552509.3,0.04,0.157705056332945
"903",5444,3459171.611,-1552709.3,0.04,0.156514028892205
"904",5445,3459171.611,-1552909.3,0.04,0.155334131778141
"905",5446,3459171.611,-1553109.3,0.04,0.154165377079769
"906",5447,3459171.611,-1553309.3,0.04,0.1530077619272
"907",5448,3459171.611,-1553509.3,0.04,0.151861270493263
"908",5449,3459171.611,-1553709.3,0.04,0.150725876665691
"909",5450,3459171.611,-1553909.3,0.04,0.149601547182329
"910",5451,3459171.611,-1554109.3,0.04,0.148488244982289
"911",5452,3459171.611,-1554309.3,0.04,0.14738593253719
"912",5453,3459171.611,-1554509.3,0.04,0.146294574983727
"913",5454,3459171.611,-1554709.3,0.04,0.145214142971154
"914",5455,3459171.611,-1554909.3,0.04,0.144144615250548
"915",5456,3459171.611,-1555109.3,0.04,0.143085981144612
"916",5457,3459171.611,-1555309.3,0.04,0.142038243127091
"917",5458,3459171.611,-1555509.3,0.04,0.141001419818924
"918",5459,3459171.611,-1555709.3,0.04,0.139975549854713
"919",5460,3459171.611,-1555909.3,0.04,0.138960697523826
"920",5461,3459171.611,-1556109.3,0.04,0.137956962665459
"921",5462,3459171.611,-1556309.3,0.04,0.136964504718528
"922",5463,3459171.611,-1556509.3,0.04,0.135983505933412
"923",5464,3459171.611,-1556709.3,0.04,0.135013887823438
"924",5465,3459171.611,-1556909.3,0.04,0.134055474455954
"925",5466,3459171.611,-1557109.3,0.04,0.133108071401644
"926",5467,3459171.611,-1557309.3,0.04,0.132171490843591
"927",5468,3459171.611,-1557509.3,0.04,0.131245567398977
"928",5469,3459171.611,-1557709.3,0.04,0.130330165003654
"929",5470,3459171.611,-1557909.3,0.04,0.129425176253868
"930",5471,3459171.611,-1558109.3,0.04,0.128530516530811
"931",5472,3459171.611,-1558309.3,0.04,0.127646115280999
"932",5473,3459171.611,-1558509.3,0.04,0.126771907671125
"933",5474,3459171.611,-1558709.3,0.04,0.12590782974306
"934",5475,3459171.611,-1558909.3,0.04,0.125053817451126
"935",5476,3459171.611,-1559109.3,0.04,0.124209807438679
"936",5477,3459171.611,-1559309.3,0.04,0.123375737657228
"937",5478,3459176.666,-1559504.93,0.04,0.122634347399409
"938",5479,3459220.894,-1559687.58,0.04,0.122453945572762
"939",5480,3459260.543,-1559831.44,0.04,0.122374178793751
"940",5613,3459432.033,-1545572.56,0.04,0.210638095751129
"941",5614,3459382.458,-1545718.28,0.04,0.208394171834837
"942",5615,3459371.611,-1545909.3,0.04,0.206753420824286
"943",5616,3459371.611,-1546109.3,0.04,0.20530469808617
"944",5617,3459371.611,-1546309.3,0.04,0.20385524464425
"945",5618,3459374.501,-1546506.72,0.04,0.202491663855171
"946",5619,3459414.775,-1546686.85,0.04,0.202122373832881
"947",5620,3459461.67,-1546823.34,0.04,0.202222240150852
"948",5629,3459382.837,-1548741.53,0.04,0.186626540316345
"949",5630,3459371.611,-1548909.3,0.04,0.185201606764196
"950",5631,3459371.611,-1549109.3,0.04,0.18380068339098
"951",5632,3459371.611,-1549309.3,0.04,0.182407492581356
"952",5633,3459371.611,-1549509.3,0.04,0.181022430277294
"953",5634,3459371.611,-1549709.3,0.04,0.17964583159439
"954",5635,3459371.611,-1549909.3,0.04,0.178278009555724
"955",5636,3459371.611,-1550109.3,0.04,0.176919260790994
"956",5637,3459371.611,-1550309.3,0.04,0.175569837180267
"957",5638,3459371.611,-1550509.3,0.04,0.174229953160801
"958",5639,3459371.611,-1550709.3,0.04,0.172899816538931
"959",5640,3459371.611,-1550909.3,0.04,0.171579618706732
"960",5641,3459371.611,-1551109.3,0.04,0.170269538493503
"961",5642,3459371.611,-1551309.3,0.04,0.168969743468226
"962",5643,3459371.611,-1551509.3,0.04,0.167680381911887
"963",5644,3459371.611,-1551709.3,0.04,0.166401582069503
"964",5645,3459371.611,-1551909.3,0.04,0.165133456704413
"965",5646,3459371.611,-1552109.3,0.04,0.163876106174595
"966",5647,3459371.611,-1552309.3,0.04,0.162629618919108
"967",5648,3459371.611,-1552509.3,0.04,0.161394070605434
"968",5649,3459371.611,-1552709.3,0.04,0.160169523074441
"969",5650,3459371.611,-1552909.3,0.04,0.158956023742501
"970",5651,3459371.611,-1553109.3,0.04,0.157753605734228
"971",5652,3459371.611,-1553309.3,0.04,0.156562288795207
"972",5653,3459371.611,-1553509.3,0.04,0.155382080916801
"973",5654,3459371.611,-1553709.3,0.04,0.15421298053858
"974",5655,3459371.611,-1553909.3,0.04,0.153054979152276
"975",5656,3459371.611,-1554109.3,0.04,0.15190806411477
"976",5657,3459371.611,-1554309.3,0.04,0.15077222149292
"977",5658,3459371.611,-1554509.3,0.04,0.149647438810494
"978",5659,3459371.611,-1554709.3,0.04,0.148533707640087
"979",5660,3459371.611,-1554909.3,0.04,0.147431026070395
"980",5661,3459371.611,-1555109.3,0.04,0.146339401169735
"981",5662,3459371.611,-1555309.3,0.04,0.145258851652989
"982",5663,3459371.611,-1555509.3,0.04,0.144189411055515
"983",5664,3459371.611,-1555709.3,0.04,0.143131131895099
"984",5665,3459371.611,-1555909.3,0.04,0.142084091727391
"985",5666,3459371.611,-1556109.3,0.04,0.141048402943883
"986",5667,3459371.611,-1556309.3,0.04,0.140024228048447
"987",5668,3459371.611,-1556509.3,0.04,0.139011759524446
"988",5669,3459371.611,-1556709.3,0.04,0.138010970574705
"989",5670,3459371.611,-1556909.3,0.04,0.137021703569255
"990",5671,3459371.611,-1557109.3,0.04,0.136043784002522
"991",5672,3459371.611,-1557309.3,0.04,0.135077034149981
"992",5673,3459371.611,-1557509.3,0.04,0.134121294610387
"993",5674,3459371.611,-1557709.3,0.04,0.133176436551944
"994",5675,3459371.611,-1557909.3,0.04,0.132242362921189
"995",5676,3459371.611,-1558109.3,0.04,0.131319002077779
"996",5677,3459371.611,-1558309.3,0.04,0.130406295757341
"997",5678,3459371.611,-1558509.3,0.04,0.129504186489879
"998",5679,3459371.611,-1558709.3,0.04,0.128612612031312
"999",5680,3459371.611,-1558909.3,0.04,0.127731507168176
"1000",5681,3459371.611,-1559109.3,0.04,0.126860806944838
"1001",5682,3459371.611,-1559309.3,0.04,0.126000447960202
"1002",5683,3459371.611,-1559509.3,0.04,0.125150368171024
"1003",5684,3459371.611,-1559709.3,0.04,0.124310506341455
"1004",5685,3459388.261,-1559883.48,0.04,0.123802642276176
"1005",5686,3459468.781,-1560011.25,0.04,0.124316642574488
"1006",5817,3459647.821,-1545395.42,0.04,0.217214073766968
"1007",5818,3459580.421,-1545520.01,0.04,0.214630699170712
"1008",5819,3459571.611,-1545709.3,0.04,0.213023123203519
"1009",5820,3459571.611,-1545909.3,0.04,0.211550996878199
"1010",5821,3459571.611,-1546109.3,0.04,0.210077169097936
"1011",5822,3459571.611,-1546309.3,0.04,0.208602194055672
"1012",5823,3459571.611,-1546509.3,0.04,0.207126643424778
"1013",5824,3459571.611,-1546709.3,0.04,0.205651103011149
"1014",5825,3459589.378,-1546895.88,0.04,0.204695990594115
"1015",5826,3459642.275,-1547052.43,0.04,0.204793657902721
"1016",5832,3459671.585,-1548409.27,0.04,0.195464396760914
"1017",5833,3459608.093,-1548542.61,0.04,0.193047816990906
"1018",5834,3459571.725,-1548709.42,0.04,0.191023644157652
"1019",5835,3459571.611,-1548909.3,0.04,0.189583786620285
"1020",5836,3459571.611,-1549109.3,0.04,0.188152418937678
"1021",5837,3459571.611,-1549309.3,0.04,0.186728400177849
"1022",5838,3459571.611,-1549509.3,0.04,0.185312119654978
"1023",5839,3459571.611,-1549709.3,0.04,0.183903940608349
"1024",5840,3459571.611,-1549909.3,0.04,0.182504213987901
"1025",5841,3459571.611,-1550109.3,0.04,0.181113284340911
"1026",5842,3459571.611,-1550309.3,0.04,0.179731444713081
"1027",5843,3459571.611,-1550509.3,0.04,0.178358903824043
"1028",5844,3459571.611,-1550709.3,0.04,0.176995884867769
"1029",5845,3459571.611,-1550909.3,0.04,0.175642584128784
"1030",5846,3459571.611,-1551109.3,0.04,0.17429919413881
"1031",5847,3459571.611,-1551309.3,0.04,0.172965901057359
"1032",5848,3459571.611,-1551509.3,0.04,0.171642865320641
"1033",5849,3459571.611,-1551709.3,0.04,0.170330220859504
"1034",5850,3459571.611,-1551909.3,0.04,0.169028087135736
"1035",5851,3459571.611,-1552109.3,0.04,0.167736574547791
"1036",5852,3459571.611,-1552309.3,0.04,0.166455784985406
"1037",5853,3459571.611,-1552509.3,0.04,0.16518581033877
"1038",5854,3459571.611,-1552709.3,0.04,0.163926730865049
"1039",5855,3459571.611,-1552909.3,0.04,0.1626786142179
"1040",5856,3459571.611,-1553109.3,0.04,0.161441515321609
"1041",5857,3459571.611,-1553309.3,0.04,0.160215477027766
"1042",5858,3459571.611,-1553509.3,0.04,0.159000531423277
"1043",5859,3459571.611,-1553709.3,0.04,0.157796701644672
"1044",5860,3459571.611,-1553909.3,0.04,0.156604004046373
"1045",5861,3459571.611,-1554109.3,0.04,0.155422450567832
"1046",5862,3459571.611,-1554309.3,0.04,0.154252051161462
"1047",5863,3459571.611,-1554509.3,0.04,0.153092816185756
"1048",5864,3459571.611,-1554709.3,0.04,0.151944758726748
"1049",5865,3459571.611,-1554909.3,0.04,0.150807896880427
"1050",5866,3459571.611,-1555109.3,0.04,0.149682256107494
"1051",5867,3459571.611,-1555309.3,0.04,0.148567871850437
"1052",5868,3459571.611,-1555509.3,0.04,0.147464792674392
"1053",5869,3459571.611,-1555709.3,0.04,0.146373084277796
"1054",5870,3459571.611,-1555909.3,0.04,0.145292834817706
"1055",5871,3459571.611,-1556109.3,0.04,0.144224161744035
"1056",5872,3459571.611,-1556309.3,0.04,0.143167217843966
"1057",5873,3459571.611,-1556509.3,0.04,0.142122184776362
"1058",5874,3459571.611,-1556709.3,0.04,0.141089128275581
"1059",5875,3459571.611,-1556909.3,0.04,0.140067927496607
"1060",5876,3459571.611,-1557109.3,0.04,0.139058419287937
"1061",5877,3459571.611,-1557309.3,0.04,0.138060424327274
"1062",5878,3459571.611,-1557509.3,0.04,0.137073785976233
"1063",5879,3459571.611,-1557709.3,0.04,0.136098384197236
"1064",5880,3459571.611,-1557909.3,0.04,0.135134135972852
"1065",5881,3459571.611,-1558109.3,0.04,0.134180989231472
"1066",5882,3459571.611,-1558309.3,0.04,0.133238905819687
"1067",5883,3459571.611,-1558509.3,0.04,0.132307839071627
"1068",5884,3459571.611,-1558709.3,0.04,0.131387727550855
"1069",5885,3459571.611,-1558909.3,0.04,0.130478504174662
"1070",5886,3459571.611,-1559109.3,0.04,0.129580103161741
"1071",5887,3459571.611,-1559309.3,0.04,0.128692460898528
"1072",5888,3459571.611,-1559509.3,0.04,0.127815514726267
"1073",5889,3459571.611,-1559709.3,0.04,0.126949202058112
"1074",5890,3459571.611,-1559909.3,0.04,0.126093460200555
"1075",5891,3459595.943,-1560035.39,0.04,0.125879687003675
"1076",6022,3459790.992,-1545356.5,0.04,0.221097001897407
"1077",6023,3459771.611,-1545509.3,0.04,0.219466895585309
"1078",6024,3459771.611,-1545709.3,0.04,0.217972622322237
"1079",6025,3459771.611,-1545909.3,0.04,0.21647564048839
"1080",6026,3459771.611,-1546109.3,0.04,0.214976506450175
"1081",6027,3459771.611,-1546309.3,0.04,0.213475785047712
"1082",6028,3459771.611,-1546509.3,0.04,0.211974054156263
"1083",6029,3459771.611,-1546709.3,0.04,0.210471905013577
"1084",6030,3459771.611,-1546909.3,0.04,0.208969939665291
"1085",6031,3459775.327,-1547105.92,0.04,0.207583898018696
"1086",6032,3459820.859,-1547284.84,0.04,0.207339492080582
"1087",6033,3459861.251,-1547435.68,0.04,0.207179360451229
"1088",6036,3459846.812,-1548156.47,0.04,0.201412833763185
"1089",6037,3459801.734,-1548324.15,0.04,0.19910278638379
"1090",6038,3459771.611,-1548509.3,0.04,0.197030499873388
"1091",6039,3459771.611,-1548709.3,0.04,0.195555821648947
"1092",6040,3459771.611,-1548909.3,0.04,0.19408697523793
"1093",6041,3459771.611,-1549109.3,0.04,0.19262454856695
"1094",6042,3459771.611,-1549309.3,0.04,0.191169046367746
"1095",6043,3459771.611,-1549509.3,0.04,0.18972086928817
"1096",6044,3459771.611,-1549709.3,0.04,0.188280406782724
"1097",6045,3459771.611,-1549909.3,0.04,0.186848039179673
"1098",6046,3459771.611,-1550109.3,0.04,0.185424152810785
"1099",6047,3459771.611,-1550309.3,0.04,0.184009062432221
"1100",6048,3459771.611,-1550509.3,0.04,0.182602992015021
"1101",6049,3459771.611,-1550709.3,0.04,0.181206165850747
"1102",6050,3459771.611,-1550909.3,0.04,0.179818810117811
"1103",6051,3459771.611,-1551109.3,0.04,0.17844113148786
"1104",6052,3459771.611,-1551309.3,0.04,0.177073342983949
"1105",6053,3459771.611,-1551509.3,0.04,0.17571563034888
"1106",6054,3459771.611,-1551709.3,0.04,0.174368133060435
"1107",6055,3459771.611,-1551909.3,0.04,0.173030975543022
"1108",6056,3459771.611,-1552109.3,0.04,0.171704278427879
"1109",6057,3459771.611,-1552309.3,0.04,0.170388158273826
"1110",6058,3459771.611,-1552509.3,0.04,0.169082724544204
"1111",6059,3459771.611,-1552709.3,0.04,0.16778807703991
"1112",6060,3459771.611,-1552909.3,0.04,0.166504304500632
"1113",6061,3459771.611,-1553109.3,0.04,0.165231484260001
"1114",6062,3459771.611,-1553309.3,0.04,0.163969682698042
"1115",6063,3459771.611,-1553509.3,0.04,0.162718956281861
"1116",6064,3459771.611,-1553709.3,0.04,0.161479353049722
"1117",6065,3459771.611,-1553909.3,0.04,0.160250914414747
"1118",6066,3459771.611,-1554109.3,0.04,0.159033677156347
"1119",6067,3459771.611,-1554309.3,0.04,0.157827675481269
"1120",6068,3459771.611,-1554509.3,0.04,0.156632943083109
"1121",6069,3459771.611,-1554709.3,0.04,0.155449515178493
"1122",6070,3459771.611,-1554909.3,0.04,0.154277430544699
"1123",6071,3459771.611,-1555109.3,0.04,0.153116733655552
"1124",6072,3459771.611,-1555309.3,0.04,0.151967477092566
"1125",6073,3459771.611,-1555509.3,0.04,0.150829724422358
"1126",6074,3459771.611,-1555709.3,0.04,0.149703553646579
"1127",6075,3459771.611,-1555909.3,0.04,0.148589061123181
"1128",6076,3459771.611,-1556109.3,0.04,0.147486365206692
"1129",6077,3459771.611,-1556309.3,0.04,0.146395607200575
"1130",6078,3459771.611,-1556509.3,0.04,0.145316947618674
"1131",6079,3459771.611,-1556709.3,0.04,0.144250521019914
"1132",6080,3459771.611,-1556909.3,0.04,0.143196297711294
"1133",6081,3459771.611,-1557109.3,0.04,0.14215411748521
"1134",6082,3459771.611,-1557309.3,0.04,0.141123784448071
"1135",6083,3459771.611,-1557509.3,0.04,0.140105146538853
"1136",6084,3459771.611,-1557709.3,0.04,0.139098094606376
"1137",6085,3459771.611,-1557909.3,0.04,0.138102560317452
"1138",6086,3459771.611,-1558109.3,0.04,0.137118516273095
"1139",6087,3459771.611,-1558309.3,0.04,0.13614595652297
"1140",6088,3459771.611,-1558509.3,0.04,0.135184848710628
"1141",6089,3459771.611,-1558709.3,0.04,0.134235128765098
"1142",6090,3459771.611,-1558909.3,0.04,0.133296728219609
"1143",6091,3459771.611,-1559109.3,0.04,0.132369583432248
"1144",6092,3459771.611,-1559309.3,0.04,0.131453632837519
"1145",6093,3459771.611,-1559509.3,0.04,0.130548813978
"1146",6094,3459771.611,-1559709.3,0.04,0.129655062689438
"1147",6095,3459771.611,-1559909.3,0.04,0.128772313699291
"1148",6096,3459784.36,-1560070.57,0.04,0.128240132334309
"1149",6098,3459861.957,-1560572.43,0.04,0.127115518890443
"1150",6099,3459855.331,-1560651.22,0.04,0.126692726395798
"1151",6226,3460028.526,-1545181.42,0.04,0.228540374654585
"1152",6227,3459974.835,-1545312.88,0.04,0.22614267644226
"1153",6228,3459971.611,-1545509.3,0.04,0.224570962098045
"1154",6229,3459971.611,-1545709.3,0.04,0.223052149645515
"1155",6230,3459971.611,-1545909.3,0.04,0.221530141816507
"1156",6231,3459971.611,-1546109.3,0.04,0.220005506366591
"1157",6232,3459971.611,-1546309.3,0.04,0.218478817614085
"1158",6233,3459971.611,-1546509.3,0.04,0.21695065988695
"1159",6234,3459971.611,-1546709.3,0.04,0.215421629378974
"1160",6235,3459971.611,-1546909.3,0.04,0.213892332638488
"1161",6236,3459971.611,-1547109.3,0.04,0.212363382919178
"1162",6237,3459971.611,-1547309.3,0.04,0.210835397768108
"1163",6238,3459978.118,-1547504.69,0.04,0.209503758796734
"1164",6239,3460010.051,-1547703.67,0.04,0.208766856335459
"1165",6240,3459996.311,-1547915.69,0.04,0.206813695229343
"1166",6241,3459972.548,-1548110.17,0.04,0.204760729234194
"1167",6242,3459971.611,-1548309.3,0.04,0.203230069549439
"1168",6243,3459971.611,-1548509.3,0.04,0.201719649727587
"1169",6244,3459971.611,-1548709.3,0.04,0.200214087084172
"1170",6245,3459971.611,-1548909.3,0.04,0.198713956040928
"1171",6246,3459971.611,-1549109.3,0.04,0.197219815762048
"1172",6247,3459971.611,-1549309.3,0.04,0.195732140594554
"1173",6248,3459971.611,-1549509.3,0.04,0.194251363670145
"1174",6249,3459971.611,-1549709.3,0.04,0.192777899926192
"1175",6250,3459971.611,-1549909.3,0.04,0.191312153806005
"1176",6251,3459971.611,-1550109.3,0.04,0.189854531511826
"1177",6252,3459971.611,-1550309.3,0.04,0.188405372077649
"1178",6253,3459971.611,-1550509.3,0.04,0.186964907234048
"1179",6254,3459971.611,-1550709.3,0.04,0.185533373117311
"1180",6255,3459971.611,-1550909.3,0.04,0.184111010950973
"1181",6256,3459971.611,-1551109.3,0.04,0.182698054340123
"1182",6257,3459971.611,-1551309.3,0.04,0.181294738313976
"1183",6258,3459971.611,-1551509.3,0.04,0.179901301163615
"1184",6259,3459971.611,-1551709.3,0.04,0.178517908865181
"1185",6260,3459971.611,-1551909.3,0.04,0.17714468223707
"1186",6261,3459971.611,-1552109.3,0.04,0.175781750402992
"1187",6262,3459971.611,-1552309.3,0.04,0.174429245327697
"1188",6263,3459971.611,-1552509.3,0.04,0.17308729502434
"1189",6264,3459971.611,-1552709.3,0.04,0.171756019609436
"1190",6265,3459971.611,-1552909.3,0.04,0.170435529475666
"1191",6266,3459971.611,-1553109.3,0.04,0.16912592480354
"1192",6267,3459971.611,-1553309.3,0.04,0.167827295855138
"1193",6268,3459971.611,-1553509.3,0.04,0.166539723760762
"1194",6269,3459971.611,-1553709.3,0.04,0.165263281694717
"1195",6270,3459971.611,-1553909.3,0.04,0.163998036369872
"1196",6271,3459971.611,-1554109.3,0.04,0.162744049715587
"1197",6272,3459971.611,-1554309.3,0.04,0.161501380604181
"1198",6273,3459971.611,-1554509.3,0.04,0.160270086585107
"1199",6274,3459971.611,-1554709.3,0.04,0.159050225630758
"1200",6275,3459971.611,-1554909.3,0.04,0.157841857880788
"1201",6276,3459971.611,-1555109.3,0.04,0.156645047439342
"1202",6277,3459971.611,-1555309.3,0.04,0.15545986443184
"1203",6278,3459971.611,-1555509.3,0.04,0.154286387505257
"1204",6279,3459971.611,-1555709.3,0.04,0.153124706650223
"1205",6280,3459971.611,-1555909.3,0.04,0.151974925911363
"1206",6281,3459971.611,-1556109.3,0.04,0.150837165260042
"1207",6282,3459971.611,-1556309.3,0.04,0.149711560452424
"1208",6283,3459971.611,-1556509.3,0.04,0.148598259283447
"1209",6284,3459971.611,-1556709.3,0.04,0.147497405076336
"1210",6285,3459971.611,-1556909.3,0.04,0.146409064695223
"1211",6286,3459971.611,-1557109.3,0.04,0.145333093809369
"1212",6287,3459971.611,-1557309.3,0.04,0.144269300036638
"1213",6288,3459971.611,-1557509.3,0.04,0.143217541136404
"1214",6289,3459971.611,-1557709.3,0.04,0.142177719511392
"1215",6290,3459971.611,-1557909.3,0.04,0.141149776412413
"1216",6291,3459971.611,-1558109.3,0.04,0.140133703904433
"1217",6292,3459971.611,-1558309.3,0.04,0.139129541347242
"1218",6293,3459971.611,-1558509.3,0.04,0.138137273315726
"1219",6294,3459971.611,-1558709.3,0.04,0.137156832764183
"1220",6295,3459971.611,-1558909.3,0.04,0.136188156482149
"1221",6296,3459971.611,-1559109.3,0.04,0.135231188610071
"1222",6297,3459971.611,-1559309.3,0.04,0.134285872014282
"1223",6298,3459971.611,-1559509.3,0.04,0.133352144383783
"1224",6299,3459971.611,-1559709.3,0.04,0.132429938729655
"1225",6300,3459971.611,-1559909.3,0.04,0.131519185736345
"1226",6301,3459973.266,-1560107.73,0.04,0.13064962076285
"1227",6302,3459992.251,-1560310.3,0.04,0.13000900350896
"1228",6303,3459974.264,-1560511.32,0.04,0.128881955224123
"1229",6304,3459977.494,-1560659.96,0.04,0.128280660146957
"1230",6430,3460264.576,-1545005.72,0.04,0.236182352273121
"1231",6431,3460185.8,-1545130.99,0.04,0.233095325802738
"1232",6432,3460171.611,-1545309.3,0.04,0.231347217052443
"1233",6433,3460171.611,-1545509.3,0.04,0.229808000581331
"1234",6434,3460171.611,-1545709.3,0.04,0.228264504823965
"1235",6435,3460171.611,-1545909.3,0.04,0.226717303253472
"1236",6436,3460171.611,-1546109.3,0.04,0.225166974415059
"1237",6437,3460171.611,-1546309.3,0.04,0.223614099878459
"1238",6438,3460171.611,-1546509.3,0.04,0.222059269484514
"1239",6439,3460171.611,-1546709.3,0.04,0.220503085014476
"1240",6440,3460171.611,-1546909.3,0.04,0.218946159370942
"1241",6441,3460171.611,-1547109.3,0.04,0.217389113157051
"1242",6442,3460171.611,-1547309.3,0.04,0.215832572233414
"1243",6443,3460171.611,-1547509.3,0.04,0.21427717231686
"1244",6444,3460171.611,-1547709.3,0.04,0.21272352018857
"1245",6445,3460171.611,-1547909.3,0.04,0.211172113072995
