"","id","x","y","area","Nhat"
"863",2522,3463671.611,-1549809.307,160000,0.452489498258056
"864",2521,3463671.611,-1549409.307,160000,0.452826981138096
"865",2520,3463671.611,-1549009.307,160000,0.453284258209376
"866",2519,3463671.611,-1548609.307,160000,0.453863807137949
"867",2518,3463671.611,-1548209.307,160000,0.454568402273977
"868",2517,3463671.611,-1547809.307,160000,0.455401109904339
"869",2532,3463671.611,-1553809.307,160000,0.454508186088291
"870",2531,3463671.611,-1553409.307,160000,0.453984974076111
"871",2530,3463671.611,-1553009.307,160000,0.453511101970341
"872",2529,3463671.611,-1552609.307,160000,0.453094564996296
"873",2528,3463671.611,-1552209.307,160000,0.452743479851788
"874",2527,3463671.611,-1551809.307,160000,0.452466160511515
"875",2526,3463671.611,-1551409.307,160000,0.452271140401884
"876",2525,3463671.611,-1551009.307,160000,0.452167257128939
"877",2821,3464871.611,-1545809.307,160000,0.394297371462835
"878",2820,3464871.611,-1545409.307,160000,0.395999871060134
"879",2819,3464859.89,-1545036.629,160000,0.398323947148854
"880",2818,3464680.421,-1544805.531,160000,0.408843148116837
"881",2829,3464871.611,-1549009.307,160000,0.38569132586897
"882",2828,3464871.611,-1548609.307,160000,0.386302339911011
"883",2827,3464871.611,-1548209.307,160000,0.387041628428524
"884",2826,3464871.611,-1547809.307,160000,0.387911262855691
"885",2825,3464871.611,-1547409.307,160000,0.388913491550489
"886",2824,3464871.611,-1547009.307,160000,0.390050699507634
"887",2823,3464871.611,-1546609.307,160000,0.391325372917233
"888",2822,3464871.611,-1546209.307,160000,0.392740066589805
"889",2766,3464471.611,-1565009.307,160000,0.41813538955808
"890",2765,3464471.611,-1564609.307,160000,0.418573475525521
"891",2764,3464471.611,-1564209.307,160000,0.418950957937483
"892",2763,3464471.611,-1563809.307,160000,0.419262829955318
"893",2762,3464471.611,-1563409.307,160000,0.41950404577744
"894",2761,3464471.611,-1563009.307,160000,0.419670061843075
"895",2760,3464471.611,-1562609.307,160000,0.419757563809312
"896",2759,3464471.611,-1562209.307,160000,0.419764877272088
"897",2768,3464471.611,-1565809.307,160000,0.417095833394694
"898",2767,3464471.611,-1565409.307,160000,0.417641407347478
"899",2853,3464871.611,-1558609.307,160000,0.395663220393216
"900",2852,3464871.611,-1558209.307,160000,0.394977264694393
"901",2851,3464871.611,-1557809.307,160000,0.394262209858199
"902",2850,3464871.611,-1557409.307,160000,0.393524585559671
"903",2849,3464871.611,-1557009.307,160000,0.392771233050477
"904",2848,3464871.611,-1556609.307,160000,0.392009147551707
"905",2847,3464871.611,-1556209.307,160000,0.391245351528734
"906",2846,3464871.611,-1555809.307,160000,0.390486936624947
"907",2861,3464871.611,-1561809.307,160000,0.399385310281811
"908",2860,3464871.611,-1561409.307,160000,0.399142023068525
"909",2859,3464871.611,-1561009.307,160000,0.398827005605848
"910",2858,3464871.611,-1560609.307,160000,0.39844272942301
"911",2857,3464871.611,-1560209.307,160000,0.397993428883676
"912",2856,3464871.611,-1559809.307,160000,0.39748487534514
"913",2855,3464871.611,-1559409.307,160000,0.396923031020384
"914",2854,3464871.611,-1559009.307,160000,0.396313828094265
"915",2837,3464871.611,-1552209.307,160000,0.385108842235021
"916",2836,3464871.611,-1551809.307,160000,0.384812501398116
"917",2835,3464871.611,-1551409.307,160000,0.384606104369278
"918",2834,3464871.611,-1551009.307,160000,0.384498234377202
"919",2833,3464871.611,-1550609.307,160000,0.384497565800527
"920",2832,3464871.611,-1550209.307,160000,0.384612049336077
"921",2831,3464871.611,-1549809.307,160000,0.38484725484107
"922",2830,3464871.611,-1549409.307,160000,0.385206757388608
"923",2845,3464871.611,-1555409.307,160000,0.389741037574119
"924",2844,3464871.611,-1555009.307,160000,0.389014835512015
"925",2843,3464871.611,-1554609.307,160000,0.388315596958492
"926",2842,3464871.611,-1554209.307,160000,0.387650703574562
"927",2841,3464871.611,-1553809.307,160000,0.387027662172522
"928",2840,3464871.611,-1553409.307,160000,0.386454108850953
"929",2839,3464871.611,-1553009.307,160000,0.38593781486488
"930",2838,3464871.611,-1552609.307,160000,0.385486698676996
"931",2718,3464471.611,-1545809.307,160000,0.415510122600719
"932",2717,3464471.611,-1545409.307,160000,0.417209645043007
"933",2716,3464471.611,-1545009.307,160000,0.419059765242283
"934",2715,3464393.649,-1544644.732,160000,0.425151250207271
"935",2714,3464324.098,-1544318.997,160000,0.430737308826804
"936",2726,3464471.611,-1549009.307,160000,0.406966308604014
"937",2725,3464471.611,-1548609.307,160000,0.407569578765024
"938",2724,3464471.611,-1548209.307,160000,0.408300476874681
"939",2723,3464471.611,-1547809.307,160000,0.409161344770708
"940",2722,3464471.611,-1547409.307,160000,0.410154736945995
"941",2721,3464471.611,-1547009.307,160000,0.411283378585014
"942",2720,3464471.611,-1546609.307,160000,0.412550139309703
"943",2719,3464471.611,-1546209.307,160000,0.41395801701071
"944",2661,3464071.611,-1564209.307,160000,0.439566477179606
"945",2660,3464071.611,-1563809.307,160000,0.440010664162086
"946",2659,3464071.611,-1563409.307,160000,0.440380249779673
"947",2658,3464071.611,-1563009.307,160000,0.440669132315959
"948",2657,3464071.611,-1562609.307,160000,0.440873544926673
"949",2656,3464071.611,-1562209.307,160000,0.440993006651817
"950",2655,3464071.611,-1561809.307,160000,0.441028319383434
"951",2654,3464071.611,-1561409.307,160000,0.440980958472705
"952",2666,3464071.611,-1566209.307,160000,0.436434590988558
"953",2665,3464071.611,-1565809.307,160000,0.437165273436634
"954",2664,3464071.611,-1565409.307,160000,0.437848352767219
"955",2663,3464071.611,-1565009.307,160000,0.438479574029788
"956",2662,3464071.611,-1564609.307,160000,0.439054100750444
"957",2750,3464471.611,-1558609.307,160000,0.416562603392343
"958",2749,3464471.611,-1558209.307,160000,0.41592778722592
"959",2748,3464471.611,-1557809.307,160000,0.415259131913892
"960",2747,3464471.611,-1557409.307,160000,0.414563387685909
"961",2746,3464471.611,-1557009.307,160000,0.413847749842273
"962",2745,3464471.611,-1556609.307,160000,0.413119587238664
"963",2744,3464471.611,-1556209.307,160000,0.412386215666391
"964",2743,3464471.611,-1555809.307,160000,0.411654975175342
"965",2758,3464471.611,-1561809.307,160000,0.419692107531274
"966",2757,3464471.611,-1561409.307,160000,0.419540986862145
"967",2756,3464471.611,-1561009.307,160000,0.419313450658322
"968",2755,3464471.611,-1560609.307,160000,0.419011495926846
"969",2754,3464471.611,-1560209.307,160000,0.418638718719912
"970",2753,3464471.611,-1559809.307,160000,0.418201281058011
"971",2752,3464471.611,-1559409.307,160000,0.417705429057267
"972",2751,3464471.611,-1559009.307,160000,0.417157196119809
"973",2734,3464471.611,-1552209.307,160000,0.406403175426169
"974",2733,3464471.611,-1551809.307,160000,0.406109782772737
"975",2732,3464471.611,-1551409.307,160000,0.405904363846622
"976",2731,3464471.611,-1551009.307,160000,0.405795635430302
"977",2730,3464471.611,-1550609.307,160000,0.405792511296798
"978",2729,3464471.611,-1550209.307,160000,0.405903605139693
"979",2728,3464471.611,-1549809.307,160000,0.40613482808545
"980",2727,3464471.611,-1549409.307,160000,0.406488608806607
"981",2742,3464471.611,-1555409.307,160000,0.410933221824025
"982",2741,3464471.611,-1555009.307,160000,0.410228302326607
"983",2740,3464471.611,-1554609.307,160000,0.409547644112338
"984",2739,3464471.611,-1554209.307,160000,0.408898787942661
"985",2738,3464471.611,-1553809.307,160000,0.408289386882403
"986",2737,3464471.611,-1553409.307,160000,0.407727201147618
"987",2736,3464471.611,-1553009.307,160000,0.407220094689108
"988",2735,3464471.611,-1552609.307,160000,0.406776045339621
"989",3029,3465619.06,-1546755.093,160000,0.354244034349049
"990",3037,3465671.611,-1549809.307,160000,0.345767814041443
"991",3036,3465671.611,-1549409.307,160000,0.346133102944505
"992",3035,3465671.611,-1549009.307,160000,0.34662416963265
"993",3034,3465671.611,-1548609.307,160000,0.347242369141476
"994",3033,3465671.611,-1548209.307,160000,0.347989134638114
"995",3032,3465671.611,-1547809.307,160000,0.348866050959428
"996",3031,3465671.611,-1547409.307,160000,0.349874851767751
"997",3030,3465671.611,-1547009.307,160000,0.351017369268641
"998",2971,3465271.611,-1564609.307,160000,0.380432926030866
"999",2970,3465271.611,-1564209.307,160000,0.380575046164213
"1000",2969,3465271.611,-1563809.307,160000,0.380656993899454
"1001",2968,3465271.611,-1563409.307,160000,0.380675602033211
"1002",2967,3465271.611,-1563009.307,160000,0.3806281431372
"1003",2966,3465271.611,-1562609.307,160000,0.380512556249686
"1004",2965,3465271.611,-1562209.307,160000,0.380327557047916
"1005",2964,3465271.611,-1561809.307,160000,0.380072527405862
"1006",2974,3465271.611,-1565809.307,160000,0.379679163731404
"1007",2973,3465271.611,-1565409.307,160000,0.379981656979686
"1008",2972,3465271.611,-1565009.307,160000,0.380234002124742
"1009",3061,3465671.611,-1559409.307,160000,0.358488928110809
"1010",3060,3465671.611,-1559009.307,160000,0.357786030658115
"1011",3059,3465671.611,-1558609.307,160000,0.357050744108229
"1012",3058,3465671.611,-1558209.307,160000,0.356288837343199
"1013",3057,3465671.611,-1557809.307,160000,0.355506179637758
"1014",3056,3465671.611,-1557409.307,160000,0.354708792088568
"1015",3055,3465671.611,-1557009.307,160000,0.353902869264658
"1016",3054,3465671.611,-1556609.307,160000,0.353094760184144
"1017",3069,3465671.611,-1562609.307,160000,0.36231599660414
"1018",3068,3465671.611,-1562209.307,160000,0.362049483894097
"1019",3067,3465671.611,-1561809.307,160000,0.36171815785815
"1020",3066,3465671.611,-1561409.307,160000,0.36132243746528
"1021",3065,3465671.611,-1561009.307,160000,0.360864148820862
"1022",3064,3465671.611,-1560609.307,160000,0.360346684265494
"1023",3063,3465671.611,-1560209.307,160000,0.359774808230361
"1024",3062,3465671.611,-1559809.307,160000,0.359153730422962
"1025",3045,3465671.611,-1553009.307,160000,0.346828700028426
"1026",3044,3465671.611,-1552609.307,160000,0.34637422661384
"1027",3043,3465671.611,-1552209.307,160000,0.345995863557041
"1028",3042,3465671.611,-1551809.307,160000,0.345701749860464
"1029",3041,3465671.611,-1551409.307,160000,0.345500137067246
"1030",3040,3465671.611,-1551009.307,160000,0.345399278107343
"1031",3039,3465671.611,-1550609.307,160000,0.345406179031888
"1032",3038,3465671.611,-1550209.307,160000,0.345526808844782
"1033",3053,3465671.611,-1556209.307,160000,0.35229093920974
"1034",3052,3465671.611,-1555809.307,160000,0.351497990218858
"1035",3051,3465671.611,-1555409.307,160000,0.350722600536909
"1036",3050,3465671.611,-1555009.307,160000,0.349971564109408
"1037",3049,3465671.611,-1554609.307,160000,0.349251794011186
"1038",3048,3465671.611,-1554209.307,160000,0.348570338830939
"1039",3047,3465671.611,-1553809.307,160000,0.347934398226923
"1040",3046,3465671.611,-1553409.307,160000,0.347351337111017
"1041",2923,3465237.067,-1545422.014,160000,0.377567671032251
"1042",2922,3465166.052,-1545112.101,160000,0.382480499075141
"1043",2931,3465271.611,-1548609.307,160000,0.36621189092513
"1044",2930,3465271.611,-1548209.307,160000,0.366956419781801
"1045",2929,3465271.611,-1547809.307,160000,0.367831354341075
"1046",2928,3465271.611,-1547409.307,160000,0.368838666705363
"1047",2927,3465271.611,-1547009.307,160000,0.369980440728658
"1048",2926,3465237.164,-1546653.784,160000,0.372793767255917
"1049",2925,3465141.72,-1546173.099,160000,0.379203406666646
"1050",2924,3465237.979,-1545793.501,160000,0.375942498620164
"1051",2869,3464871.611,-1565009.307,160000,0.398730926039097
"1052",2868,3464871.611,-1564609.307,160000,0.399043865041008
"1053",2867,3464871.611,-1564209.307,160000,0.399298005736074
"1054",2866,3464871.611,-1563809.307,160000,0.399489231350278
"1055",2865,3464871.611,-1563409.307,160000,0.399613552316459
"1056",2864,3464871.611,-1563009.307,160000,0.399667462245437
"1057",2863,3464871.611,-1562609.307,160000,0.399648312681831
"1058",2862,3464871.611,-1562209.307,160000,0.399554494290821
"1059",2871,3464871.611,-1565809.307,160000,0.397944458646522
"1060",2870,3464871.611,-1565409.307,160000,0.398363198515356
"1061",2955,3465271.611,-1558209.307,160000,0.375112174532026
"1062",2954,3465271.611,-1557809.307,160000,0.37435943548647
"1063",2953,3465271.611,-1557409.307,160000,0.373588239620885
"1064",2952,3465271.611,-1557009.307,160000,0.372805088635338
"1065",2951,3465271.611,-1556609.307,160000,0.372016637358042
"1066",2950,3465271.611,-1556209.307,160000,0.371229634578742
"1067",2949,3465271.611,-1555809.307,160000,0.370450914457635
"1068",2948,3465271.611,-1555409.307,160000,0.369687389165317
"1069",2963,3465271.611,-1561409.307,160000,0.379748019965614
"1070",2962,3465271.611,-1561009.307,160000,0.379356311193435
"1071",2961,3465271.611,-1560609.307,160000,0.378900423684319
"1072",2960,3465271.611,-1560209.307,160000,0.378385047422642
"1073",2959,3465271.611,-1559809.307,160000,0.377815601836094
"1074",2958,3465271.611,-1559409.307,160000,0.377197774463127
"1075",2957,3465271.611,-1559009.307,160000,0.376537349828027
"1076",2956,3465271.611,-1558609.307,160000,0.375840172319066
"1077",2939,3465271.611,-1551809.307,160000,0.364694677344672
"1078",2938,3465271.611,-1551409.307,160000,0.364489625400618
"1079",2937,3465271.611,-1551009.307,160000,0.364384433681322
"1080",2936,3465271.611,-1550609.307,160000,0.364387357497473
"1081",2935,3465271.611,-1550209.307,160000,0.364505099027476
"1082",2934,3465271.611,-1549809.307,160000,0.364743703876357
"1083",2933,3465271.611,-1549409.307,160000,0.365106986625746
"1084",2932,3465271.611,-1549009.307,160000,0.365595951183982
"1085",2947,3465271.611,-1555009.307,160000,0.368946052572317
"1086",2946,3465271.611,-1554609.307,160000,0.368234000146498
"1087",2945,3465271.611,-1554209.307,160000,0.367558450336761
"1088",2944,3465271.611,-1553809.307,160000,0.366926759253822
"1089",2943,3465271.611,-1553409.307,160000,0.366346431513186
"1090",2942,3465271.611,-1553009.307,160000,0.365825131533376
"1091",2941,3465271.611,-1552609.307,160000,0.365370696671163
"1092",2940,3465271.611,-1552209.307,160000,0.364991146913462
"1093",3242,3466471.611,-1549409.307,160000,0.311345643479185
"1094",3241,3466471.611,-1549009.307,160000,0.311834857053471
"1095",3240,3466471.611,-1548609.307,160000,0.312450442144708
"1096",3239,3466471.611,-1548209.307,160000,0.313193471528334
"1097",3238,3466471.611,-1547809.307,160000,0.314065158795241
"1098",3237,3466471.611,-1547409.307,160000,0.315066932388963
"1099",3236,3466472.19,-1547082.457,160000,0.315959394182718
"1100",3250,3466471.611,-1552609.307,160000,0.311530370797239
"1101",3249,3466471.611,-1552209.307,160000,0.311161607630128
"1102",3248,3466471.611,-1551809.307,160000,0.310878493061084
"1103",3247,3466471.611,-1551409.307,160000,0.310689210208967
"1104",3246,3466471.611,-1551009.307,160000,0.310599614083015
"1105",3245,3466471.611,-1550609.307,160000,0.310614667211993
"1106",3244,3466471.611,-1550209.307,160000,0.310739892164761
"1107",3243,3466471.611,-1549809.307,160000,0.310981558776969
"1108",3178,3466071.611,-1565009.307,160000,0.345833154244668
"1109",3177,3466071.611,-1564609.307,160000,0.34583609758479
"1110",3176,3466071.611,-1564209.307,160000,0.345786574958392
"1111",3274,3466471.611,-1562209.307,160000,0.328198694371751
"1112",3273,3466471.611,-1561809.307,160000,0.327741562644343
"1113",3272,3466471.611,-1561409.307,160000,0.32722993641492
"1114",3271,3466471.611,-1561009.307,160000,0.326665689412792
"1115",3270,3466471.611,-1560609.307,160000,0.326051807436602
"1116",3269,3466471.611,-1560209.307,160000,0.325392473259837
"1117",3268,3466471.611,-1559809.307,160000,0.32469255536524
"1118",3267,3466471.611,-1559409.307,160000,0.323957284651589
"1119",3280,3466471.611,-1564609.307,160000,0.329784393713599
"1120",3279,3466471.611,-1564209.307,160000,0.329654279580056
"1121",3278,3466471.611,-1563809.307,160000,0.329472183566755
"1122",3277,3466471.611,-1563409.307,160000,0.329236561906199
"1123",3276,3466471.611,-1563009.307,160000,0.328946208398843
"1124",3275,3466471.611,-1562609.307,160000,0.328600344034049
"1125",3258,3466471.611,-1555809.307,160000,0.316649331231702
"1126",3257,3466471.611,-1555409.307,160000,0.315864806245562
"1127",3256,3466471.611,-1555009.307,160000,0.315108116955879
"1128",3255,3466471.611,-1554609.307,160000,0.314385789163766
"1129",3254,3466471.611,-1554209.307,160000,0.313704511962021
"1130",3253,3466471.611,-1553809.307,160000,0.313071155101755
"1131",3252,3466471.611,-1553409.307,160000,0.31249278631271
"1132",3251,3466471.611,-1553009.307,160000,0.31197668738838
"1133",3266,3466471.611,-1559009.307,160000,0.323192087788943
"1134",3265,3466471.611,-1558609.307,160000,0.322402421051683
"1135",3264,3466471.611,-1558209.307,160000,0.321593648818633
"1136",3263,3466471.611,-1557809.307,160000,0.320771120625545
"1137",3262,3466471.611,-1557409.307,160000,0.319940303344833
"1138",3261,3466471.611,-1557009.307,160000,0.319106833107272
"1139",3260,3466471.611,-1556609.307,160000,0.318276516179105
"1140",3259,3466471.611,-1556209.307,160000,0.317455314332877
"1141",3135,3466071.611,-1547809.307,160000,0.330961387674154
"1142",3134,3466071.611,-1547409.307,160000,0.33196827506617
"1143",3133,3466057.188,-1547034.866,160000,0.333659146492849
"1144",3132,3465891.052,-1546802.604,160000,0.341707690940059
"1145",3143,3466071.611,-1551009.307,160000,0.327488708506095
"1146",3142,3466071.611,-1550609.307,160000,0.327499642793772
"1147",3141,3466071.611,-1550209.307,160000,0.327622728976193
"1148",3140,3466071.611,-1549809.307,160000,0.327864727908295
"1149",3139,3466071.611,-1549409.307,160000,0.328230284566113
"1150",3138,3466071.611,-1549009.307,160000,0.328721395214396
"1151",3137,3466071.611,-1548609.307,160000,0.329339417089695
"1152",3136,3466071.611,-1548209.307,160000,0.33008561828497
"1153",3076,3465671.611,-1565409.307,160000,0.362464659762444
"1154",3075,3465671.611,-1565009.307,160000,0.362612236773067
"1155",3074,3465671.611,-1564609.307,160000,0.362707966723859
"1156",3073,3465671.611,-1564209.307,160000,0.362749017998906
"1157",3072,3465671.611,-1563809.307,160000,0.362732645206306
"1158",3071,3465671.611,-1563409.307,160000,0.362656334931881
"1159",3070,3465671.611,-1563009.307,160000,0.362517972982081
"1160",3167,3466071.611,-1560609.307,160000,0.342743233219508
"1161",3166,3466071.611,-1560209.307,160000,0.342123631198895
"1162",3165,3466071.611,-1559809.307,160000,0.341459328576435
"1163",3164,3466071.611,-1559409.307,160000,0.340755655215525
"1164",3163,3466071.611,-1559009.307,160000,0.340018115171049
"1165",3162,3466071.611,-1558609.307,160000,0.339252274162663
"1166",3161,3466071.611,-1558209.307,160000,0.338463708893203
"1167",3160,3466071.611,-1557809.307,160000,0.337658045631363
"1168",3175,3466071.611,-1563809.307,160000,0.345682361483486
"1169",3174,3466071.611,-1563409.307,160000,0.345521474105614
"1170",3173,3466071.611,-1563009.307,160000,0.345302294523764
"1171",3172,3466071.611,-1562609.307,160000,0.345023681344742
"1172",3171,3466071.611,-1562209.307,160000,0.344685051873409
"1173",3170,3466071.611,-1561809.307,160000,0.344286434617881
"1174",3169,3466071.611,-1561409.307,160000,0.343828548695795
"1175",3168,3466071.611,-1561009.307,160000,0.34331307740872
"1176",3151,3466071.611,-1554209.307,160000,0.330635595084861
"1177",3150,3466071.611,-1553809.307,160000,0.3299992642629
"1178",3149,3466071.611,-1553409.307,160000,0.329417008878792
"1179",3148,3466071.611,-1553009.307,160000,0.328896243922545
"1180",3147,3466071.611,-1552609.307,160000,0.328444598284562
"1181",3146,3466071.611,-1552209.307,160000,0.328069936406034
"1182",3145,3466071.611,-1551809.307,160000,0.327780371882212
"1183",3144,3466071.611,-1551409.307,160000,0.327584138521162
"1184",3159,3466071.611,-1557409.307,160000,0.336841031948813
"1185",3158,3466071.611,-1557009.307,160000,0.336018575587092
"1186",3157,3466071.611,-1556609.307,160000,0.335196744111684
"1187",3156,3466071.611,-1556209.307,160000,0.334381748443036
"1188",3155,3466071.611,-1555809.307,160000,0.33357992850696
"1189",3154,3466071.611,-1555409.307,160000,0.332797746832762
"1190",3153,3466071.611,-1555009.307,160000,0.332041790884212
"1191",3152,3466071.611,-1554609.307,160000,0.331318783029156
"1192",3453,3467271.611,-1551409.307,160000,0.279758006417061
"1193",3452,3467271.611,-1551009.307,160000,0.279680625935414
"1194",3451,3467271.611,-1550609.307,160000,0.279703842783449
"1195",3450,3467271.611,-1550209.307,160000,0.279832677402865
"1196",3449,3467271.611,-1549809.307,160000,0.280072622266034
"1197",3448,3467271.611,-1549409.307,160000,0.280429500613411
"1198",3447,3467271.611,-1549009.307,160000,0.280909068347073
"1199",3446,3467271.611,-1548609.307,160000,0.281513521300235
"1200",3461,3467271.611,-1554609.307,160000,0.283329008776479
"1201",3460,3467271.611,-1554209.307,160000,0.282660599800021
"1202",3459,3467271.611,-1553809.307,160000,0.282041504591484
"1203",3458,3467271.611,-1553409.307,160000,0.281478482142659
"1204",3457,3467271.611,-1553009.307,160000,0.280978551863304
"1205",3456,3467271.611,-1552609.307,160000,0.280549005415728
"1206",3455,3467271.611,-1552209.307,160000,0.280197415706439
"1207",3454,3467271.611,-1551809.307,160000,0.279931572679533
"1208",3445,3467271.611,-1548209.307,160000,0.282243071123434
"1209",3444,3467271.611,-1547809.307,160000,0.283098547769588
"1210",3443,3467271.611,-1547409.307,160000,0.284081284148297
"1211",3442,3467279.547,-1547021.797,160000,0.284866471507798
"1212",3441,3467429.866,-1546798.024,160000,0.280113828351854
"1213",3484,3467271.611,-1563809.307,160000,0.299436720893174
"1214",3483,3467271.611,-1563409.307,160000,0.29907897563469
"1215",3482,3467271.611,-1563009.307,160000,0.298673160007913
"1216",3481,3467271.611,-1562609.307,160000,0.298219084148127
"1217",3480,3467271.611,-1562209.307,160000,0.297716993625026
"1218",3479,3467271.611,-1561809.307,160000,0.297167644091739
"1219",3478,3467271.611,-1561409.307,160000,0.296572386791627
"1220",3469,3467271.611,-1557809.307,160000,0.289708751060306
"1221",3468,3467271.611,-1557409.307,160000,0.288865102033895
"1222",3467,3467271.611,-1557009.307,160000,0.288023582493878
"1223",3466,3467271.611,-1556609.307,160000,0.287189525791352
"1224",3465,3467271.611,-1556209.307,160000,0.286368433726498
"1225",3464,3467271.611,-1555809.307,160000,0.285565959165433
"1226",3463,3467271.611,-1555409.307,160000,0.284787901239696
"1227",3462,3467271.611,-1555009.307,160000,0.28404021153414
"1228",3477,3467271.611,-1561009.307,160000,0.295933259798613
"1229",3476,3467271.611,-1560609.307,160000,0.295253058526914
"1230",3475,3467271.611,-1560209.307,160000,0.294535343450894
"1231",3474,3467271.611,-1559809.307,160000,0.293784358604087
"1232",3473,3467271.611,-1559409.307,160000,0.293004918432897
"1233",3472,3467271.611,-1559009.307,160000,0.292202312011344
"1234",3471,3467271.611,-1558609.307,160000,0.29138212933739
"1235",3470,3467271.611,-1558209.307,160000,0.290549393819435
"1236",3348,3466871.611,-1550609.307,160000,0.294699475797744
"1237",3347,3466871.611,-1550209.307,160000,0.294826643231766
"1238",3346,3466871.611,-1549809.307,160000,0.295067592030184
"1239",3345,3466871.611,-1549409.307,160000,0.295428422875612
"1240",3344,3466871.611,-1549009.307,160000,0.295913735811584
"1241",3343,3466871.611,-1548609.307,160000,0.296524747602005
"1242",3342,3466871.611,-1548209.307,160000,0.297262166758282
"1243",3341,3466871.611,-1547809.307,160000,0.298127021479304
"1244",3356,3466871.611,-1553809.307,160000,0.297101106779868
"1245",3355,3466871.611,-1553409.307,160000,0.296529281096126
"1246",3354,3466871.611,-1553009.307,160000,0.296020252998253
"1247",3353,3466871.611,-1552609.307,160000,0.295581423731313
"1248",3352,3466871.611,-1552209.307,160000,0.295220469438069
"1249",3351,3466871.611,-1551809.307,160000,0.294945438074302
"1250",3350,3466871.611,-1551409.307,160000,0.294763822025168
"1251",3349,3466871.611,-1551009.307,160000,0.294680284159693
"1252",3340,3466871.611,-1547409.307,160000,0.299120676986345
"1253",3339,3466878.854,-1547071.49,160000,0.299780917757306
"1254",3380,3466871.611,-1563409.307,160000,0.313767151535088
"1255",3379,3466871.611,-1563009.307,160000,0.313414769387876
"1256",3378,3466871.611,-1562609.307,160000,0.313010592392171
"1257",3377,3466871.611,-1562209.307,160000,0.31255462445945
"1258",3376,3466871.611,-1561809.307,160000,0.312047416275147
"1259",3375,3466871.611,-1561409.307,160000,0.311490168161001
"1260",3374,3466871.611,-1561009.307,160000,0.310884863946496
"1261",3373,3466871.611,-1560609.307,160000,0.310234392293756
"1262",3382,3466871.611,-1564209.307,160000,0.314318777361528
"1263",3381,3466871.611,-1563809.307,160000,0.314068202087111
"1264",3364,3466871.611,-1557009.307,160000,0.303123055616388
"1265",3363,3466871.611,-1556609.307,160000,0.302288855331442
"1266",3362,3466871.611,-1556209.307,160000,0.301465804926342
"1267",3361,3466871.611,-1555809.307,160000,0.300659779515623
"1268",3360,3466871.611,-1555409.307,160000,0.299876797502314
"1269",3359,3466871.611,-1555009.307,160000,0.299123024451169
"1270",3358,3466871.611,-1554609.307,160000,0.298404784890106
"1271",3357,3466871.611,-1554209.307,160000,0.297728579745245
"1272",3372,3466871.611,-1560209.307,160000,0.309542565659386
"1273",3371,3466871.611,-1559809.307,160000,0.308813939516631
"1274",3370,3466871.611,-1559409.307,160000,0.308053584509312
"1275",3369,3466871.611,-1559009.307,160000,0.307266920248853
"1276",3368,3466871.611,-1558609.307,160000,0.306459391467288
"1277",3367,3466871.611,-1558209.307,160000,0.305636130401868
"1278",3366,3466871.611,-1557809.307,160000,0.304802164449876
"1279",3365,3466871.611,-1557409.307,160000,0.303962679550577
"1280",3663,3468071.611,-1553009.307,160000,0.253453425101496
"1281",3662,3468071.611,-1552609.307,160000,0.253046493618429
"1282",3661,3468071.611,-1552209.307,160000,0.252717023526787
"1283",3660,3468071.611,-1551809.307,160000,0.252471669149107
"1284",3659,3468071.611,-1551409.307,160000,0.252314369170557
"1285",3658,3468071.611,-1551009.307,160000,0.252248839969351
"1286",3657,3468071.611,-1550609.307,160000,0.252279332942929
"1287",3656,3468071.611,-1550209.307,160000,0.252410558809692
"1288",3671,3468071.611,-1556209.307,160000,0.25867684516482
"1289",3670,3468071.611,-1555809.307,160000,0.257890416936404
"1290",3669,3468071.611,-1555409.307,160000,0.257130591529582
"1291",3668,3468071.611,-1555009.307,160000,0.2564028877131
"1292",3667,3468071.611,-1554609.307,160000,0.255713000698191
"1293",3666,3468071.611,-1554209.307,160000,0.255066828860227
"1294",3665,3468071.611,-1553809.307,160000,0.254470509074175
"1295",3664,3468071.611,-1553409.307,160000,0.253930459893496
"1296",3647,3468092.977,-1546692.773,160000,0.257870280229905
"1297",3655,3468071.611,-1549809.307,160000,0.252647601631291
"1298",3654,3468071.611,-1549409.307,160000,0.252995859040869
"1299",3653,3468071.611,-1549009.307,160000,0.253461164118918
"1300",3652,3468071.611,-1548609.307,160000,0.254047753698742
"1301",3651,3468071.611,-1548209.307,160000,0.254756092882922
"1302",3650,3468071.611,-1547809.307,160000,0.25558654547907
"1303",3649,3468071.611,-1547409.307,160000,0.256540231645946
"1304",3648,3468071.611,-1547009.307,160000,0.257619220035249
"1305",3689,3468071.611,-1563409.307,160000,0.271911100567224
"1306",3688,3468071.611,-1563009.307,160000,0.271421839453341
"1307",3679,3468071.611,-1559409.307,160000,0.265315585770418
"1308",3678,3468071.611,-1559009.307,160000,0.264496174353901
"1309",3677,3468071.611,-1558609.307,160000,0.263664400548981
"1310",3676,3468071.611,-1558209.307,160000,0.262825465574368
"1311",3675,3468071.611,-1557809.307,160000,0.261983480112828
"1312",3674,3468071.611,-1557409.307,160000,0.26114282703061
"1313",3673,3468071.611,-1557009.307,160000,0.260308200396753
"1314",3672,3468071.611,-1556609.307,160000,0.259484513339952
"1315",3687,3468071.611,-1562609.307,160000,0.270890877608352
"1316",3686,3468071.611,-1562209.307,160000,0.270318823839932
"1317",3685,3468071.611,-1561809.307,160000,0.269706712481278
