"","id","x","y","area","Nhat"
"877",2821,3464871.611,-1545809.307,0.16,2.46434390165563
"878",2820,3464871.611,-1545409.307,0.16,2.47498435413731
"879",2819,3464859.89,-1545036.629,0.16,2.48950968453254
"880",2818,3464680.421,-1544805.531,0.16,2.55525464445891
"881",2829,3464871.611,-1549009.307,0.16,2.41055789700261
"882",2828,3464871.611,-1548609.307,0.16,2.4143764718117
"883",2827,3464871.611,-1548209.307,0.16,2.41899677362466
"884",2826,3464871.611,-1547809.307,0.16,2.42443174887941
"885",2825,3464871.611,-1547409.307,0.16,2.43069544981673
"886",2824,3464871.611,-1547009.307,0.16,2.43780278268269
"887",2823,3464871.611,-1546609.307,0.16,2.44576928621732
"888",2822,3464871.611,-1546209.307,0.16,2.45461092805849
"889",2766,3464471.611,-1565009.307,0.16,2.61334868792445
"890",2765,3464471.611,-1564609.307,0.16,2.6160864355494
"891",2764,3464471.611,-1564209.307,0.16,2.6184454020316
"892",2763,3464471.611,-1563809.307,0.16,2.6203942940822
"893",2762,3464471.611,-1563409.307,0.16,2.62190157490737
"894",2761,3464471.611,-1563009.307,0.16,2.62293884680543
"895",2760,3464471.611,-1562609.307,0.16,2.6234853948692
"896",2759,3464471.611,-1562209.307,0.16,2.62353075404244
"897",2768,3464471.611,-1565809.307,0.16,2.60685201653811
"898",2767,3464471.611,-1565409.307,0.16,2.61026158038243
"899",2853,3464871.611,-1558609.307,0.16,2.47289117191134
"900",2852,3464871.611,-1558209.307,0.16,2.46860353528797
"901",2851,3464871.611,-1557809.307,0.16,2.46413402688537
"902",2850,3464871.611,-1557409.307,0.16,2.45952345803913
"903",2849,3464871.611,-1557009.307,0.16,2.45481458744777
"904",2848,3464871.611,-1556609.307,0.16,2.45005113610716
"905",2847,3464871.611,-1556209.307,0.16,2.44527699526272
"906",2846,3464871.611,-1555809.307,0.16,2.44053648849968
"907",2861,3464871.611,-1561809.307,0.16,2.49615735959394
"908",2860,3464871.611,-1561409.307,0.16,2.4946364493263
"909",2859,3464871.611,-1561009.307,0.16,2.49266721627292
"910",2858,3464871.611,-1560609.307,0.16,2.49026510800675
"911",2857,3464871.611,-1560209.307,0.16,2.48745659003284
"912",2856,3464871.611,-1559809.307,0.16,2.48427773424578
"913",2855,3464871.611,-1559409.307,0.16,2.48076580539237
"914",2854,3464871.611,-1559009.307,0.16,2.47695788051874
"915",2837,3464871.611,-1552209.307,0.16,2.40691989293116
"916",2836,3464871.611,-1551809.307,0.16,2.40506740999963
"917",2835,3464871.611,-1551409.307,0.16,2.40377708563497
"918",2834,3464871.611,-1551009.307,0.16,2.40310256564637
"919",2833,3464871.611,-1550609.307,0.16,2.40309806551877
"920",2832,3464871.611,-1550209.307,0.16,2.40381327763545
"921",2831,3464871.611,-1549809.307,0.16,2.40528301388285
"922",2830,3464871.611,-1549409.307,0.16,2.40752961854735
"923",2845,3464871.611,-1555409.307,0.16,2.43587420869211
"924",2844,3464871.611,-1555009.307,0.16,2.43133503870077
"925",2843,3464871.611,-1554609.307,0.16,2.42696439501563
"926",2842,3464871.611,-1554209.307,0.16,2.42280841374091
"927",2841,3464871.611,-1553809.307,0.16,2.41891401315954
"928",2840,3464871.611,-1553409.307,0.16,2.41532891957773
"929",2839,3464871.611,-1553009.307,0.16,2.41210170401454
"930",2838,3464871.611,-1552609.307,0.16,2.40928185752396
"931",2718,3464471.611,-1545809.307,0.16,2.59692373508429
"932",2717,3464471.611,-1545409.307,0.16,2.60754556610379
"933",2716,3464471.611,-1545009.307,0.16,2.61910864562783
"934",2715,3464393.649,-1544644.732,0.16,2.65718030724869
"935",2714,3464324.098,-1544318.997,0.16,2.69209307380704
"936",2726,3464471.611,-1549009.307,0.16,2.54352680618468
"937",2725,3464471.611,-1548609.307,0.16,2.54729696464228
"938",2724,3464471.611,-1548209.307,0.16,2.5518648095549
"939",2723,3464471.611,-1547809.307,0.16,2.55724497740932
"940",2722,3464471.611,-1547409.307,0.16,2.56345343381843
"941",2721,3464471.611,-1547009.307,0.16,2.57050721124512
"942",2720,3464471.611,-1546609.307,0.16,2.57842424491198
"943",2719,3464471.611,-1546209.307,0.16,2.58722327174563
"944",2661,3464071.611,-1564209.307,0.16,2.74729322084962
"945",2660,3464071.611,-1563809.307,0.16,2.75006908284255
"946",2659,3464071.611,-1563409.307,0.16,2.75237867544981
"947",2658,3464071.611,-1563009.307,0.16,2.75418386227895
"948",2657,3464071.611,-1562609.307,0.16,2.755461100227
"949",2656,3464071.611,-1562209.307,0.16,2.7562073834259
"950",2655,3464071.611,-1561809.307,0.16,2.75642772401172
"951",2654,3464071.611,-1561409.307,0.16,2.75613134333296
"952",2666,3464071.611,-1566209.307,0.16,2.72772032657058
"953",2665,3464071.611,-1565809.307,0.16,2.73228682948808
"954",2664,3464071.611,-1565409.307,0.16,2.7365558052071
"955",2663,3464071.611,-1565009.307,0.16,2.74050065978483
"956",2662,3464071.611,-1564609.307,0.16,2.74409116469025
"957",2750,3464471.611,-1558609.307,0.16,2.60351298626095
"958",2749,3464471.611,-1558209.307,0.16,2.59954495905958
"959",2748,3464471.611,-1557809.307,0.16,2.59536543427349
"960",2747,3464471.611,-1557409.307,0.16,2.59101660175799
"961",2746,3464471.611,-1557009.307,0.16,2.5865434330855
"962",2745,3464471.611,-1556609.307,0.16,2.58199198454001
"963",2744,3464471.611,-1556209.307,0.16,2.57740798071579
"964",2743,3464471.611,-1555809.307,0.16,2.57283729779479
"965",2758,3464471.611,-1561809.307,0.16,2.62307558266376
"966",2757,3464471.611,-1561409.307,0.16,2.62213070788591
"967",2756,3464471.611,-1561009.307,0.16,2.62070822637736
"968",2755,3464471.611,-1560609.307,0.16,2.61882061989696
"969",2754,3464471.611,-1560209.307,0.16,2.61649036443776
"970",2753,3464471.611,-1559809.307,0.16,2.61375597361092
"971",2752,3464471.611,-1559409.307,0.16,2.61065648661612
"972",2751,3464471.611,-1559009.307,0.16,2.60722961314278
"973",2734,3464471.611,-1552209.307,0.16,2.54000988542663
"974",2733,3464471.611,-1551809.307,0.16,2.53817581043357
"975",2732,3464471.611,-1551409.307,0.16,2.53689158100713
"976",2731,3464471.611,-1551009.307,0.16,2.53621167770885
"977",2730,3464471.611,-1550609.307,0.16,2.53619181228975
"978",2729,3464471.611,-1550209.307,0.16,2.53688582095395
"979",2728,3464471.611,-1549809.307,0.16,2.53833064857013
"980",2727,3464471.611,-1549409.307,0.16,2.54054147431311
"981",2742,3464471.611,-1555409.307,0.16,2.56832591198332
"982",2741,3464471.611,-1555009.307,0.16,2.56391974105314
"983",2740,3464471.611,-1554609.307,0.16,2.55966520722336
"984",2739,3464471.611,-1554209.307,0.16,2.55560944102109
"985",2738,3464471.611,-1553809.307,0.16,2.55180027485135
"986",2737,3464471.611,-1553409.307,0.16,2.54828621079572
"987",2736,3464471.611,-1553009.307,0.16,2.54511639925959
"988",2735,3464471.611,-1552609.307,0.16,2.54234070239395
"989",3029,3465619.06,-1546755.093,0.16,2.21401082800604
"990",3037,3465671.611,-1549809.307,0.16,2.16103611277195
"991",3036,3465671.611,-1549409.307,0.16,2.16331891366368
"992",3035,3465671.611,-1549009.307,0.16,2.16638783689434
"993",3034,3465671.611,-1548609.307,0.16,2.1702513513169
"994",3033,3465671.611,-1548209.307,0.16,2.17491841412836
"995",3032,3465671.611,-1547809.307,0.16,2.1803989304905
"996",3031,3465671.611,-1547409.307,0.16,2.1867037357532
"997",3030,3465671.611,-1547009.307,0.16,2.193844281186
"998",2971,3465271.611,-1564609.307,0.16,2.37770656348934
"999",2970,3465271.611,-1564209.307,0.16,2.37859451513172
"1000",2969,3465271.611,-1563809.307,0.16,2.37910638111343
"1001",2968,3465271.611,-1563409.307,0.16,2.37922236614381
"1002",2967,3465271.611,-1563009.307,0.16,2.37892542359835
"1003",2966,3465271.611,-1562609.307,0.16,2.37820267236847
"1004",2965,3465271.611,-1562209.307,0.16,2.37704608545093
"1005",2964,3465271.611,-1561809.307,0.16,2.37545179966661
"1006",2974,3465271.611,-1565809.307,0.16,2.37299640082183
"1007",2973,3465271.611,-1565409.307,0.16,2.37488670704168
"1008",2972,3465271.611,-1565009.307,0.16,2.37646358040509
"1009",3061,3465671.611,-1559409.307,0.16,2.24055150422834
"1010",3060,3465671.611,-1559009.307,0.16,2.23615801208744
"1011",3059,3465671.611,-1558609.307,0.16,2.23156208564522
"1012",3058,3465671.611,-1558209.307,0.16,2.22679978119292
"1013",3057,3465671.611,-1557809.307,0.16,2.22190778246284
"1014",3056,3465671.611,-1557409.307,0.16,2.21692372206589
"1015",3055,3465671.611,-1557009.307,0.16,2.21188631680799
"1016",3054,3465671.611,-1556609.307,0.16,2.20683524879115
"1017",3069,3465671.611,-1562609.307,0.16,2.26447356579059
"1018",3068,3465671.611,-1562209.307,0.16,2.26280752466156
"1019",3067,3465671.611,-1561809.307,0.16,2.26073639256664
"1020",3066,3465671.611,-1561409.307,0.16,2.25826278830027
"1021",3065,3465671.611,-1561009.307,0.16,2.25539812543641
"1022",3064,3465671.611,-1560609.307,0.16,2.25216360670853
"1023",3063,3465671.611,-1560209.307,0.16,2.24858901057338
"1024",3062,3465671.611,-1559809.307,0.16,2.244706898502
"1025",3045,3465671.611,-1553009.307,0.16,2.16766907059917
"1026",3044,3465671.611,-1552609.307,0.16,2.16482827594055
"1027",3043,3465671.611,-1552209.307,0.16,2.16246317945356
"1028",3042,3465671.611,-1551809.307,0.16,2.16062465048453
"1029",3041,3465671.611,-1551409.307,0.16,2.15936426174692
"1030",3040,3465671.611,-1551009.307,0.16,2.15873359460097
"1031",3039,3465671.611,-1550609.307,0.16,2.15877643727635
"1032",3038,3465671.611,-1550209.307,0.16,2.15953009634789
"1033",3053,3465671.611,-1556209.307,0.16,2.20181098350615
"1034",3052,3465671.611,-1555809.307,0.16,2.19685467089324
"1035",3051,3465671.611,-1555409.307,0.16,2.19200810742407
"1036",3050,3465671.611,-1555009.307,0.16,2.18731375592747
"1037",3049,3465671.611,-1554609.307,0.16,2.18281482377324
"1038",3048,3465671.611,-1554209.307,0.16,2.1785553652773
"1039",3047,3465671.611,-1553809.307,0.16,2.17458037892656
"1040",3046,3465671.611,-1553409.307,0.16,2.17093589603109
"1041",2923,3465237.067,-1545422.014,0.16,2.35978304479408
"1042",2922,3465166.052,-1545112.101,0.16,2.39048811245705
"1043",2931,3465271.611,-1548609.307,0.16,2.28881098325533
"1044",2930,3465271.611,-1548209.307,0.16,2.29346405273598
"1045",2929,3465271.611,-1547809.307,0.16,2.29893216906999
"1046",2928,3465271.611,-1547409.307,0.16,2.30522765787671
"1047",2927,3465271.611,-1547009.307,0.16,2.31236354324745
"1048",2926,3465237.164,-1546653.784,0.16,2.32994667083654
"1049",2925,3465141.72,-1546173.099,0.16,2.37000671775034
"1050",2924,3465237.979,-1545793.501,0.16,2.34962586394315
"1051",2869,3464871.611,-1565009.307,0.16,2.49207004028805
"1052",2868,3464871.611,-1564609.307,0.16,2.49402561798428
"1053",2867,3464871.611,-1564209.307,0.16,2.49561369786633
"1054",2866,3464871.611,-1563809.307,0.16,2.496808549679
"1055",2865,3464871.611,-1563409.307,0.16,2.49758523824334
"1056",2864,3464871.611,-1563009.307,0.16,2.49792184832352
"1057",2863,3464871.611,-1562609.307,0.16,2.49780182689877
"1058",2862,3464871.611,-1562209.307,0.16,2.49721511560132
"1059",2871,3464871.611,-1565809.307,0.16,2.4871551776838
"1060",2870,3464871.611,-1565409.307,0.16,2.48977202635262
"1061",2955,3465271.611,-1558209.307,0.16,2.34444614308918
"1062",2954,3465271.611,-1557809.307,0.16,2.33974112209442
"1063",2953,3465271.611,-1557409.307,0.16,2.33492074528876
"1064",2952,3465271.611,-1557009.307,0.16,2.33002564910721
"1065",2951,3465271.611,-1556609.307,0.16,2.32509742702444
"1066",2950,3465271.611,-1556209.307,0.16,2.32017825975575
"1067",2949,3465271.611,-1555809.307,0.16,2.3153108615612
"1068",2948,3465271.611,-1555409.307,0.16,2.31053843424413
"1069",2963,3465271.611,-1561409.307,0.16,2.37342326929277
"1070",2962,3465271.611,-1561009.307,0.16,2.37097472272736
"1071",2961,3465271.611,-1560609.307,0.16,2.36812505176192
"1072",2960,3465271.611,-1560209.307,0.16,2.36490356957028
"1073",2959,3465271.611,-1559809.307,0.16,2.36134414842137
"1074",2958,3465271.611,-1559409.307,0.16,2.35748233628989
"1075",2957,3465271.611,-1559009.307,0.16,2.35335428730257
"1076",2956,3465271.611,-1558609.307,0.16,2.34899652972064
"1077",2939,3465271.611,-1551809.307,0.16,2.27933069367236
"1078",2938,3465271.611,-1551409.307,0.16,2.27804879353853
"1079",2937,3465271.611,-1551009.307,0.16,2.27739103009928
"1080",2936,3465271.611,-1550609.307,0.16,2.27740899959887
"1081",2935,3465271.611,-1550209.307,0.16,2.27814459103727
"1082",2934,3465271.611,-1549809.307,0.16,2.27963558975954
"1083",2933,3465271.611,-1549409.307,0.16,2.2819058369966
"1084",2932,3465271.611,-1549009.307,0.16,2.28496160700788
"1085",2947,3465271.611,-1555009.307,0.16,2.3059046902109
"1086",2946,3465271.611,-1554609.307,0.16,2.30145397683183
"1087",2945,3465271.611,-1554209.307,0.16,2.2972314100917
"1088",2944,3465271.611,-1553809.307,0.16,2.29328296634627
"1089",2943,3465271.611,-1553409.307,0.16,2.28965555009239
"1090",2942,3465271.611,-1553009.307,0.16,2.28639706458354
"1091",2941,3465271.611,-1552609.307,0.16,2.28355649392705
"1092",2940,3465271.611,-1552209.307,0.16,2.28118396366039
"1093",3242,3466471.611,-1549409.307,0.16,1.94589716000221
"1094",3241,3466471.611,-1549009.307,0.16,1.94895452792993
"1095",3240,3466471.611,-1548609.307,0.16,1.95280172826546
"1096",3239,3466471.611,-1548209.307,0.16,1.9574454657304
"1097",3238,3466471.611,-1547809.307,0.16,1.96289332517289
"1098",3237,3466471.611,-1547409.307,0.16,1.9691542343065
"1099",3236,3466472.19,-1547082.457,0.16,1.97473198443221
"1100",3250,3466471.611,-1552609.307,0.16,1.94705380587627
"1101",3249,3466471.611,-1552209.307,0.16,1.9447487404986
"1102",3248,3466471.611,-1551809.307,0.16,1.94297898760254
"1103",3247,3466471.611,-1551409.307,0.16,1.94179569219906
"1104",3246,3466471.611,-1551009.307,0.16,1.94123544837925
"1105",3245,3466471.611,-1550609.307,0.16,1.94132927214118
"1106",3244,3466471.611,-1550209.307,0.16,1.94211167978136
"1107",3243,3466471.611,-1549809.307,0.16,1.94362185807868
"1108",3178,3466071.611,-1565009.307,0.16,2.16145709339508
"1109",3177,3466071.611,-1564609.307,0.16,2.16147520052287
"1110",3176,3466071.611,-1564209.307,0.16,2.1611653885606
"1111",3274,3466471.611,-1562209.307,0.16,2.05123907436237
"1112",3273,3466471.611,-1561809.307,0.16,2.04838167082728
"1113",3272,3466471.611,-1561409.307,0.16,2.04518367090608
"1114",3271,3466471.611,-1561009.307,0.16,2.04165678580223
"1115",3270,3466471.611,-1560609.307,0.16,2.03781967728028
"1116",3269,3466471.611,-1560209.307,0.16,2.03369848832885
"1117",3268,3466471.611,-1559809.307,0.16,2.02932364768379
"1118",3267,3466471.611,-1559409.307,0.16,2.02472784920353
"1119",3280,3466471.611,-1564609.307,0.16,2.06115154524184
"1120",3279,3466471.611,-1564209.307,0.16,2.06033803955253
"1121",3278,3466471.611,-1563809.307,0.16,2.05919964073905
"1122",3277,3466471.611,-1563409.307,0.16,2.05772670020171
"1123",3276,3466471.611,-1563009.307,0.16,2.05591167919186
"1124",3275,3466471.611,-1562609.307,0.16,2.0537497089527
"1125",3258,3466471.611,-1555809.307,0.16,1.97904992430142
"1126",3257,3466471.611,-1555409.307,0.16,1.97414629680335
"1127",3256,3466471.611,-1555009.307,0.16,1.9694166468349
"1128",3255,3466471.611,-1554609.307,0.16,1.96490176122019
"1129",3254,3466471.611,-1554209.307,0.16,1.96064344734427
"1130",3253,3466471.611,-1553809.307,0.16,1.95668464169633
"1131",3252,3466471.611,-1553409.307,0.16,1.95306951812367
"1132",3251,3466471.611,-1553009.307,0.16,1.94984358836568
"1133",3266,3466471.611,-1559009.307,0.16,2.01994501031751
"1134",3265,3466471.611,-1558609.307,0.16,2.01500923346199
"1135",3264,3466471.611,-1558209.307,0.16,2.00995404669142
"1136",3263,3466471.611,-1557809.307,0.16,2.00481288526503
"1137",3262,3466471.611,-1557409.307,0.16,1.99961991778432
"1138",3261,3466471.611,-1557009.307,0.16,1.99441037070838
"1139",3260,3466471.611,-1556609.307,0.16,1.98922053383473
"1140",3259,3466471.611,-1556209.307,0.16,1.98408766886441
"1141",3135,3466071.611,-1547809.307,0.16,2.06849474612516
"1142",3134,3466071.611,-1547409.307,0.16,2.07478760505407
"1143",3133,3466057.188,-1547034.866,0.16,2.0853553853683
"1144",3132,3465891.052,-1546802.604,0.16,2.13565868789441
"1145",3143,3466071.611,-1551009.307,0.16,2.04679238344487
"1146",3142,3466071.611,-1550609.307,0.16,2.04686044997649
"1147",3141,3466071.611,-1550209.307,0.16,2.04762947627451
"1148",3140,3466071.611,-1549809.307,0.16,2.04914171804226
"1149",3139,3466071.611,-1549409.307,0.16,2.05142620654229
"1150",3138,3466071.611,-1549009.307,0.16,2.05449541835542
"1151",3137,3466071.611,-1548609.307,0.16,2.0583578360919
"1152",3136,3466071.611,-1548209.307,0.16,2.06302138522223
"1153",3076,3465671.611,-1565409.307,0.16,2.26540485076194
"1154",3075,3465671.611,-1565009.307,0.16,2.26632692362947
"1155",3074,3465671.611,-1564609.307,0.16,2.26692494529237
"1156",3073,3465671.611,-1564209.307,0.16,2.26718121790449
"1157",3072,3465671.611,-1563809.307,0.16,2.26707858254346
"1158",3071,3465671.611,-1563409.307,0.16,2.26660133019041
"1159",3070,3465671.611,-1563009.307,0.16,2.26573624701921
"1160",3167,3466071.611,-1560609.307,0.16,2.14214153143926
"1161",3166,3466071.611,-1560209.307,0.16,2.13826865800362
"1162",3165,3466071.611,-1559809.307,0.16,2.13411640168652
"1163",3164,3466071.611,-1559409.307,0.16,2.12971807490734
"1164",3163,3466071.611,-1559009.307,0.16,2.12510807878102
"1165",3162,3466071.611,-1558609.307,0.16,2.12032119981135
"1166",3161,3466071.611,-1558209.307,0.16,2.11539229312424
"1167",3160,3466071.611,-1557809.307,0.16,2.11035652361314
"1168",3175,3466071.611,-1563809.307,0.16,2.16051375184424
"1169",3174,3466071.611,-1563409.307,0.16,2.15950789617383
"1170",3173,3466071.611,-1563009.307,0.16,2.15813770711542
"1171",3172,3466071.611,-1562609.307,0.16,2.15639605097872
"1172",3171,3466071.611,-1562209.307,0.16,2.15427928601434
"1173",3170,3466071.611,-1561809.307,0.16,2.15178759057538
"1174",3169,3466071.611,-1561409.307,0.16,2.14892545941337
"1175",3168,3466071.611,-1561009.307,0.16,2.14570341354813
"1176",3151,3466071.611,-1554209.307,0.16,2.06646293610938
"1177",3150,3466071.611,-1553809.307,0.16,2.06248552731092
"1178",3149,3466071.611,-1553409.307,0.16,2.05884609666061
"1179",3148,3466071.611,-1553009.307,0.16,2.05559098841067
"1180",3147,3466071.611,-1552609.307,0.16,2.05276788368494
"1181",3146,3466071.611,-1552209.307,0.16,2.05042593579687
"1182",3145,3466071.611,-1551809.307,0.16,2.04861585527232
"1183",3144,3466071.611,-1551409.307,0.16,2.04738910395601
"1184",3159,3466071.611,-1557409.307,0.16,2.10524981430329
"1185",3158,3466071.611,-1557009.307,0.16,2.1001090892731
"1186",3157,3466071.611,-1556609.307,0.16,2.09497227149086
"1187",3156,3466071.611,-1556209.307,0.16,2.08987817988086
"1188",3155,3466071.611,-1555809.307,0.16,2.08486643963602
"1189",3154,3466071.611,-1555409.307,0.16,2.07997744220499
"1190",3153,3466071.611,-1555009.307,0.16,2.07525235986068
"1191",3152,3466071.611,-1554609.307,0.16,2.0707332080111
"1192",3453,3467271.611,-1551409.307,0.16,1.74847559832624
"1193",3452,3467271.611,-1551009.307,0.16,1.74799172961896
"1194",3451,3467271.611,-1550609.307,0.16,1.7481366031187
"1195",3450,3467271.611,-1550209.307,0.16,1.74894159677067
"1196",3449,3467271.611,-1549809.307,0.16,1.75044103875186
"1197",3448,3467271.611,-1549409.307,0.16,1.75267132456883
"1198",3447,3467271.611,-1549009.307,0.16,1.75566842886055
"1199",3446,3467271.611,-1548609.307,0.16,1.75944607554345
"1200",3461,3467271.611,-1554609.307,0.16,1.77079657831014
"1201",3460,3467271.611,-1554209.307,0.16,1.76661872102624
"1202",3459,3467271.611,-1553809.307,0.16,1.76274908079817
"1203",3458,3467271.611,-1553409.307,0.16,1.75922990179285
"1204",3457,3467271.611,-1553009.307,0.16,1.75610505578785
"1205",3456,3467271.611,-1552609.307,0.16,1.75342011613907
"1206",3455,3467271.611,-1552209.307,0.16,1.75122241398035
"1207",3454,3467271.611,-1551809.307,0.16,1.74956063692746
"1208",3445,3467271.611,-1548209.307,0.16,1.76400558724331
"1209",3444,3467271.611,-1547809.307,0.16,1.76935215104799
"1210",3443,3467271.611,-1547409.307,0.16,1.77549409758592
"1211",3442,3467279.547,-1547021.797,0.16,1.78040137911155
"1212",3441,3467429.866,-1546798.024,0.16,1.75069733363
"1213",3484,3467271.611,-1563809.307,0.16,1.87147716168328
"1214",3483,3467271.611,-1563409.307,0.16,1.86924095954908
"1215",3482,3467271.611,-1563009.307,0.16,1.86670431241713
"1216",3481,3467271.611,-1562609.307,0.16,1.8638660337565
"1217",3480,3467271.611,-1562209.307,0.16,1.86072765855729
"1218",3479,3467271.611,-1561809.307,0.16,1.85729390989367
"1219",3478,3467271.611,-1561409.307,0.16,1.85357323334852
"1220",3469,3467271.611,-1557809.307,0.16,1.81067253473888
"1221",3468,3467271.611,-1557409.307,0.16,1.80539939686611
"1222",3467,3467271.611,-1557009.307,0.16,1.80013957024037
"1223",3466,3467271.611,-1556609.307,0.16,1.79492638884934
"1224",3465,3467271.611,-1556209.307,0.16,1.78979423947873
"1225",3464,3467271.611,-1555809.307,0.16,1.78477845306497
"1226",3463,3467271.611,-1555409.307,0.16,1.77991527469095
"1227",3462,3467271.611,-1555009.307,0.16,1.77524190226069
"1228",3477,3467271.611,-1561009.307,0.16,1.8495783672727
"1229",3476,3467271.611,-1560609.307,0.16,1.84532678347475
"1230",3475,3467271.611,-1560209.307,0.16,1.84084073546616
"1231",3474,3467271.611,-1559809.307,0.16,1.83614674906609
"1232",3473,3467271.611,-1559409.307,0.16,1.83127491521967
"1233",3472,3467271.611,-1559009.307,0.16,1.82625829132565
"1234",3471,3467271.611,-1558609.307,0.16,1.82113181556596
"1235",3470,3467271.611,-1558209.307,0.16,1.81592688485021
"1236",3348,3466871.611,-1550609.307,0.16,1.841859295256
"1237",3347,3466871.611,-1550209.307,0.16,1.84265385659914
"1238",3346,3466871.611,-1549809.307,0.16,1.84415956125697
"1239",3345,3466871.611,-1549409.307,0.16,1.8464145387789
"1240",3344,3466871.611,-1549009.307,0.16,1.84944753959222
"1241",3343,3466871.611,-1548609.307,0.16,1.85326616834415
"1242",3342,3466871.611,-1548209.307,0.16,1.85787485307826
"1243",3341,3466871.611,-1547809.307,0.16,1.86328001993121
"1244",3356,3466871.611,-1553809.307,0.16,1.85687169188279
"1245",3355,3466871.611,-1553409.307,0.16,1.85329747799051
"1246",3354,3466871.611,-1553009.307,0.16,1.85011575607358
"1247",3353,3466871.611,-1552609.307,0.16,1.84737278440893
"1248",3352,3466871.611,-1552209.307,0.16,1.84511653938517
"1249",3351,3466871.611,-1551809.307,0.16,1.84339732123331
"1250",3350,3466871.611,-1551409.307,0.16,1.84226195779573
"1251",3349,3466871.611,-1551009.307,0.16,1.84173959216735
"1252",3340,3466871.611,-1547409.307,0.16,1.86949020147698
"1253",3339,3466878.854,-1547071.49,0.16,1.87361657588853
"1254",3380,3466871.611,-1563409.307,0.16,1.9610424461814
"1255",3379,3466871.611,-1563009.307,0.16,1.95883975193822
"1256",3378,3466871.611,-1562609.307,0.16,1.95631333419479
"1257",3377,3466871.611,-1562209.307,0.16,1.95346321755469
"1258",3376,3466871.611,-1561809.307,0.16,1.95029284402797
"1259",3375,3466871.611,-1561409.307,0.16,1.94680971593011
"1260",3374,3466871.611,-1561009.307,0.16,1.94302623259078
"1261",3373,3466871.611,-1560609.307,0.16,1.93896044864399
"1262",3382,3466871.611,-1564209.307,0.16,1.96449070182665
"1263",3381,3466871.611,-1563809.307,0.16,1.96292431216262
"1264",3364,3466871.611,-1557009.307,0.16,1.89451149227332
"1265",3363,3466871.611,-1556609.307,0.16,1.88929739912556
"1266",3362,3466871.611,-1556209.307,0.16,1.88415299558462
"1267",3361,3466871.611,-1555809.307,0.16,1.8791150016815
"1268",3360,3466871.611,-1555409.307,0.16,1.87422103298714
"1269",3359,3466871.611,-1555009.307,0.16,1.86950962482015
"1270",3358,3466871.611,-1554609.307,0.16,1.86502030600679
"1271",3357,3466871.611,-1554209.307,0.16,1.86079370785155
"1272",3372,3466871.611,-1560209.307,0.16,1.93463619253632
"1273",3371,3466871.611,-1559809.307,0.16,1.93008193663884
"1274",3370,3466871.611,-1559409.307,0.16,1.92532937317841
"1275",3369,3466871.611,-1559009.307,0.16,1.92041237544668
"1276",3368,3466871.611,-1558609.307,0.16,1.91536497371764
"1277",3367,3466871.611,-1558209.307,0.16,1.91021924511356
"1278",3366,3466871.611,-1557809.307,0.16,1.90500661147159
"1279",3365,3466871.611,-1557409.307,0.16,1.89975948550953
"1280",3663,3468071.611,-1553009.307,0.16,1.58407300531502
"1281",3662,3468071.611,-1552609.307,0.16,1.58152943601184
"1282",3661,3468071.611,-1552209.307,0.16,1.57947000786755
"1283",3660,3468071.611,-1551809.307,0.16,1.57793631073291
"1284",3659,3468071.611,-1551409.307,0.16,1.57695296148018
"1285",3658,3468071.611,-1551009.307,0.16,1.57654318754177
"1286",3657,3468071.611,-1550609.307,0.16,1.57673356026452
"1287",3656,3468071.611,-1550209.307,0.16,1.57755352178902
"1288",3671,3468071.611,-1556209.307,0.16,1.61672158021723
"1289",3670,3468071.611,-1555809.307,0.16,1.61180611135779
"1290",3669,3468071.611,-1555409.307,0.16,1.60705691430228
"1291",3668,3468071.611,-1555009.307,0.16,1.60250848177847
"1292",3667,3468071.611,-1554609.307,0.16,1.59819640927068
"1293",3666,3468071.611,-1554209.307,0.16,1.5941575620324
"1294",3665,3468071.611,-1553809.307,0.16,1.59043029593613
"1295",3664,3468071.611,-1553409.307,0.16,1.58705472734547
"1296",3647,3468092.977,-1546692.773,0.16,1.61167540559934
"1297",3655,3468071.611,-1549809.307,0.16,1.57903484768247
"1298",3654,3468071.611,-1549409.307,0.16,1.58121127336166
"1299",3653,3468071.611,-1549009.307,0.16,1.58411925582865
"1300",3652,3468071.611,-1548609.307,0.16,1.58778527542001
"1301",3651,3468071.611,-1548209.307,0.16,1.5922122388697
"1302",3650,3468071.611,-1547809.307,0.16,1.59740241983157
"1303",3649,3468071.611,-1547409.307,0.16,1.60336281923506
"1304",3648,3468071.611,-1547009.307,0.16,1.61010636618512
"1305",3689,3468071.611,-1563409.307,0.16,1.69944110767978
"1306",3688,3468071.611,-1563009.307,0.16,1.69638294038866
"1307",3679,3468071.611,-1559409.307,0.16,1.65821614448886
"1308",3678,3468071.611,-1559009.307,0.16,1.65309451374951
"1309",3677,3468071.611,-1558609.307,0.16,1.64789561848347
"1310",3676,3468071.611,-1558209.307,0.16,1.64265196689691
"1311",3675,3468071.611,-1557809.307,0.16,1.6373892512082
"1312",3674,3468071.611,-1557409.307,0.16,1.63213486478953
"1313",3673,3468071.611,-1557009.307,0.16,1.62691814603975
"1314",3672,3468071.611,-1556609.307,0.16,1.62176980247865
"1315",3687,3468071.611,-1562609.307,0.16,1.6930641395689
"1316",3686,3468071.611,-1562209.307,0.16,1.68948851047631
"1317",3685,3468071.611,-1561809.307,0.16,1.68566251795011
