"","id","x","y","area","Nhat"
"1744",3962,3469271.611,-1549009.307,160000,0.914966164634325
"1745",3961,3469271.611,-1548609.307,160000,1.44813568931177
"1746",3960,3469271.611,-1548209.307,160000,1.91914796865093
"1747",3959,3469271.611,-1547809.307,160000,2.23162163246718
"1748",3958,3469271.611,-1547409.307,160000,2.3615458743804
"1749",3957,3469271.611,-1547009.307,160000,2.31629328946298
"1750",3956,3469271.611,-1546609.307,160000,2.12054756272051
"1751",3955,3469290.224,-1546276.603,160000,1.84697320645458
"1752",3970,3469271.611,-1552209.307,160000,0.000979093302669039
"1753",3969,3469271.611,-1551809.307,160000,0.00213386653559397
"1754",3968,3469271.611,-1551409.307,160000,0.00518469499914559
"1755",3967,3469271.611,-1551009.307,160000,0.0134419996012313
"1756",3966,3469271.611,-1550609.307,160000,0.0355940727939906
"1757",3965,3469271.611,-1550209.307,160000,0.0921365217741828
"1758",3964,3469271.611,-1549809.307,160000,0.223247910230112
"1759",3963,3469271.611,-1549409.307,160000,0.485833440669706
"1760",4010,3469271.611,-1568209.307,160000,0.000615791703877684
"1761",4009,3469271.611,-1567809.307,160000,0.000716106029141077
"1762",4008,3469271.611,-1567409.307,160000,0.000837212106235215
"1763",4007,3469269.487,-1567008.345,160000,0.000986383382636717
"1764",4006,3469271.611,-1566609.307,160000,0.00116735403127096
"1765",4005,3469271.611,-1566209.307,160000,0.00139533432633076
"1766",4004,3469271.611,-1565809.307,160000,0.00168419232143728
"1767",4003,3469271.611,-1565409.307,160000,0.00205544747514919
"1768",4060,3469671.611,-1547009.307,160000,1.45607296972201
"1769",4059,3469671.611,-1546609.307,160000,1.3008572612824
"1770",4058,3469677.481,-1546216.933,160000,1.10938211436572
"1771",4057,3469802.055,-1545984.189,160000,0.845298032795484
"1772",4014,3469183.505,-1569702.457,160000,0.000381036519084221
"1773",4013,3469269.669,-1569407.325,160000,0.000401783437432805
"1774",4012,3469271.611,-1569009.307,160000,0.000461170720752932
"1775",4011,3469271.611,-1568609.307,160000,0.000531908049240053
"1776",3994,3469271.611,-1561809.307,160000,0.0228428152699287
"1777",3993,3469271.611,-1561409.307,160000,0.0311955441516493
"1778",3992,3469271.611,-1561009.307,160000,0.0421143642132889
"1779",3991,3469271.611,-1560609.307,160000,0.0555239772968536
"1780",3990,3469271.611,-1560209.307,160000,0.0704318073954734
"1781",3989,3469271.611,-1559809.307,160000,0.0844471637832258
"1782",3988,3469271.611,-1559409.307,160000,0.0937289405431273
"1783",3987,3469271.611,-1559009.307,160000,0.0939657512904295
"1784",4002,3469271.611,-1565009.307,160000,0.00253972151559901
"1785",4001,3469271.611,-1564609.307,160000,0.00318098257486013
"1786",4000,3469271.611,-1564209.307,160000,0.00404279326960464
"1787",3999,3469271.611,-1563809.307,160000,0.00521735494912763
"1788",3998,3469271.611,-1563409.307,160000,0.00683816616319497
"1789",3997,3469271.611,-1563009.307,160000,0.00909663796840056
"1790",3996,3469271.611,-1562609.307,160000,0.012261235696045
"1791",3995,3469271.611,-1562209.307,160000,0.0166931402022759
"1792",4300,3470471.611,-1560609.307,160000,0.0163815887999115
"1793",4299,3470471.611,-1560209.307,160000,0.0182195027134936
"1794",4298,3470471.611,-1559809.307,160000,0.0190716333912563
"1795",4297,3470471.611,-1559409.307,160000,0.0185266257031123
"1796",4296,3470471.611,-1559009.307,160000,0.0164672834315719
"1797",4295,3470471.611,-1558609.307,160000,0.0132240260154044
"1798",4294,3470471.611,-1558209.307,160000,0.0095106514335235
"1799",4293,3470471.611,-1557809.307,160000,0.00611689609892756
"1800",4308,3470471.611,-1563809.307,160000,0.00281808135891068
"1801",4307,3470471.611,-1563409.307,160000,0.00358461711175629
"1802",4306,3470471.611,-1563009.307,160000,0.00457658064337576
"1803",4305,3470471.611,-1562609.307,160000,0.00584599343238345
"1804",4304,3470471.611,-1562209.307,160000,0.00743882613650032
"1805",4303,3470471.611,-1561809.307,160000,0.00937596589584731
"1806",4302,3470471.611,-1561409.307,160000,0.0116223656007142
"1807",4301,3470471.611,-1561009.307,160000,0.0140463604566303
"1808",4284,3470471.611,-1554209.307,160000,5.437858723631e-05
"1809",4283,3470471.611,-1553809.307,160000,5.60230388339563e-05
"1810",4282,3470471.611,-1553409.307,160000,6.99969851095932e-05
"1811",4281,3470471.611,-1553009.307,160000,0.000106673028588725
"1812",4280,3470471.611,-1552609.307,160000,0.000199103338623161
"1813",4279,3470471.611,-1552209.307,160000,0.000441687087466055
"1814",4278,3470471.611,-1551809.307,160000,0.00110285889019784
"1815",4277,3470471.611,-1551409.307,160000,0.00294949724229275
"1816",4292,3470471.611,-1557409.307,160000,0.00355198051542739
"1817",4291,3470471.611,-1557009.307,160000,0.00190282498514831
"1818",4290,3470471.611,-1556609.307,160000,0.000969986953911307
"1819",4289,3470471.611,-1556209.307,160000,0.000488336367685091
"1820",4288,3470471.611,-1555809.307,160000,0.000253186530278054
"1821",4287,3470471.611,-1555409.307,160000,0.000141095741649178
"1822",4286,3470471.611,-1555009.307,160000,8.79493188690426e-05
"1823",4285,3470471.611,-1554609.307,160000,6.34921096414641e-05
"1824",4378,3470871.611,-1550609.307,160000,0.0169784713934297
"1825",4377,3470871.611,-1550209.307,160000,0.0397378253998937
"1826",4376,3470871.611,-1549809.307,160000,0.0800729757207477
"1827",4375,3470871.611,-1549409.307,160000,0.137061546990599
"1828",4374,3470871.611,-1549009.307,160000,0.200016502365097
"1829",4373,3470871.611,-1548609.307,160000,0.251267741482786
"1830",4372,3470871.611,-1548209.307,160000,0.276582161866285
"1831",4371,3470871.611,-1547809.307,160000,0.273456560978016
"1832",4386,3470871.611,-1553809.307,160000,3.80446328477836e-05
"1833",4385,3470871.611,-1553409.307,160000,4.99976558638608e-05
"1834",4384,3470871.611,-1553009.307,160000,8.04236215157609e-05
"1835",4383,3470871.611,-1552609.307,160000,0.000157618732041571
"1836",4382,3470871.611,-1552209.307,160000,0.000361082069797859
"1837",4381,3470871.611,-1551809.307,160000,0.000916023474566151
"1838",4380,3470871.611,-1551409.307,160000,0.00245047117417925
"1839",4379,3470871.611,-1551009.307,160000,0.00659124294721363
"1840",4319,3470299.83,-1568368.896,160000,0.000336770820219139
"1841",4315,3470333.488,-1566449.879,160000,0.000745580199582244
"1842",4314,3470458.249,-1566193.387,160000,0.00078884901888043
"1843",4313,3470471.611,-1565809.307,160000,0.000943919444597557
"1844",4312,3470471.611,-1565409.307,160000,0.00115535454788454
"1845",4311,3470471.611,-1565009.307,160000,0.00142618752308995
"1846",4310,3470471.611,-1564609.307,160000,0.0017755494434078
"1847",4309,3470471.611,-1564209.307,160000,0.00222865129958994
"1848",4370,3470871.611,-1547409.307,160000,0.249783265580695
"1849",4369,3470871.611,-1547009.307,160000,0.216838706990186
"1850",4368,3470871.611,-1546609.307,160000,0.183898338016016
"1851",4367,3470871.611,-1546209.307,160000,0.156729994932855
"1852",4366,3470873.48,-1545811.411,160000,0.138113064993033
"1853",4365,3470971.285,-1545573.078,160000,0.111757393145839
"1854",4321,3470303.83,-1568836.129,160000,0.000280878415722555
"1855",4320,3470367.635,-1568621.219,160000,0.000294527767114021
"1856",4191,3470071.611,-1558209.307,160000,0.0183870702450212
"1857",4190,3470071.611,-1557809.307,160000,0.0118614202606132
"1858",4189,3470071.611,-1557409.307,160000,0.00682141503606707
"1859",4188,3470071.611,-1557009.307,160000,0.00359467556788389
"1860",4187,3470071.611,-1556609.307,160000,0.0018003437730308
"1861",4186,3470071.611,-1556209.307,160000,0.000892989855472216
"1862",4185,3470071.611,-1555809.307,160000,0.000457596796630417
"1863",4184,3470071.611,-1555409.307,160000,0.000252005404624836
"1864",4199,3470071.611,-1561409.307,160000,0.0167330842894956
"1865",4198,3470071.611,-1561009.307,160000,0.0209995355910318
"1866",4197,3470071.611,-1560609.307,160000,0.025517258782936
"1867",4196,3470071.611,-1560209.307,160000,0.0296385322738196
"1868",4195,3470071.611,-1559809.307,160000,0.0324252371739534
"1869",4194,3470071.611,-1559409.307,160000,0.0328723108563452
"1870",4193,3470071.611,-1559009.307,160000,0.0303550255227821
"1871",4192,3470071.611,-1558609.307,160000,0.0251161268161095
"1872",4175,3470071.611,-1551809.307,160000,0.00135913551115112
"1873",4174,3470071.611,-1551409.307,160000,0.00357274242937744
"1874",4173,3470071.611,-1551009.307,160000,0.00974493127733916
"1875",4172,3470071.611,-1550609.307,160000,0.0263268236485889
"1876",4171,3470071.611,-1550209.307,160000,0.0671853798032778
"1877",4170,3470071.611,-1549809.307,160000,0.154312723193229
"1878",4169,3470071.611,-1549409.307,160000,0.305661825206859
"1879",4168,3470071.611,-1549009.307,160000,0.511200337436329
"1880",4183,3470071.611,-1555009.307,160000,0.000154561351294704
"1881",4182,3470071.611,-1554609.307,160000,0.000108790328601061
"1882",4181,3470071.611,-1554209.307,160000,8.98550261206576e-05
"1883",4180,3470071.611,-1553809.307,160000,8.84094765999828e-05
"1884",4179,3470071.611,-1553409.307,160000,0.000104724946088044
"1885",4178,3470071.611,-1553009.307,160000,0.000150671183064992
"1886",4177,3470071.611,-1552609.307,160000,0.000265487420160257
"1887",4176,3470071.611,-1552209.307,160000,0.000562186058476586
"1888",4268,3470471.611,-1547809.307,160000,0.516999003236071
"1889",4267,3470471.611,-1547409.307,160000,0.487254540647745
"1890",4266,3470471.611,-1547009.307,160000,0.433214747280007
"1891",4265,3470471.611,-1546609.307,160000,0.372452747402494
"1892",4264,3470471.611,-1546209.307,160000,0.317377945449901
"1893",4263,3470488.099,-1545860.32,160000,0.272287684665534
"1894",4219,3469877.001,-1569213.794,160000,0.000308072204710355
"1895",4218,3470026.831,-1568951.208,160000,0.000312593547856867
"1896",4276,3470471.611,-1551009.307,160000,0.00805775705377581
"1897",4275,3470471.611,-1550609.307,160000,0.021439922307689
"1898",4274,3470471.611,-1550209.307,160000,0.0528471669440781
"1899",4273,3470471.611,-1549809.307,160000,0.114325116462283
"1900",4272,3470471.611,-1549409.307,160000,0.210426681064411
"1901",4271,3470471.611,-1549009.307,160000,0.328339354540687
"1902",4270,3470471.611,-1548609.307,160000,0.436699948599971
"1903",4269,3470471.611,-1548209.307,160000,0.503474023430186
"1904",4207,3470071.611,-1564609.307,160000,0.00219190725146217
"1905",4206,3470071.611,-1564209.307,160000,0.00277006792533749
"1906",4205,3470071.611,-1563809.307,160000,0.00353637430374424
"1907",4204,3470071.611,-1563409.307,160000,0.00455617094469646
"1908",4203,3470071.611,-1563009.307,160000,0.0059134115223414
"1909",4202,3470071.611,-1562609.307,160000,0.00770991535856727
"1910",4201,3470071.611,-1562209.307,160000,0.0100569936738001
"1911",4200,3470071.611,-1561809.307,160000,0.0130523164822556
"1912",4217,3470071.611,-1568609.307,160000,0.000346863474853997
"1913",4216,3470044.021,-1568231.172,160000,0.000407043292018925
"1914",4215,3469940.06,-1567911.282,160000,0.000487467520604465
"1915",4212,3470037.036,-1566547.069,160000,0.000827976576532046
"1916",4211,3470071.611,-1566209.307,160000,0.000952083889629284
"1917",4210,3470071.611,-1565809.307,160000,0.0011557392609819
"1918",4209,3470071.611,-1565409.307,160000,0.00141617077500592
"1919",4208,3470071.611,-1565009.307,160000,0.00175271188508009
"1920",4574,3471671.611,-1546609.307,160000,0.0445350614067696
"1921",4573,3471671.611,-1546209.307,160000,0.0385056736936755
"1922",4572,3471671.611,-1545809.307,160000,0.0355078611236166
"1923",4571,3471686.653,-1545443.543,160000,0.0350691171531543
"1924",4570,3471871.311,-1545209.194,160000,0.0285947458109862
"1925",4519,3471238.748,-1565753.095,160000,0.000640048978661355
"1926",4518,3471271.611,-1565409.307,160000,0.000743103752291012
"1927",4517,3471271.611,-1565009.307,160000,0.000907770113479156
"1928",4582,3471671.611,-1549809.307,160000,0.0369655886108598
"1929",4581,3471671.611,-1549409.307,160000,0.0551800848981449
"1930",4580,3471671.611,-1549009.307,160000,0.0710023621385541
"1931",4579,3471671.611,-1548609.307,160000,0.0798741512861024
"1932",4578,3471671.611,-1548209.307,160000,0.0801412743059779
"1933",4577,3471671.611,-1547809.307,160000,0.07354011381942
"1934",4576,3471671.611,-1547409.307,160000,0.0634998873908864
"1935",4575,3471671.611,-1547009.307,160000,0.0531730890004725
"1936",4508,3471271.611,-1561409.307,160000,0.00525086192438013
"1937",4507,3471271.611,-1561009.307,160000,0.00591494514272853
"1938",4506,3471271.611,-1560609.307,160000,0.00640421050647964
"1939",4505,3471271.611,-1560209.307,160000,0.00660182209224974
"1940",4504,3471271.611,-1559809.307,160000,0.00641556432328461
"1941",4503,3471271.611,-1559409.307,160000,0.0058198046084947
"1942",4502,3471271.611,-1559009.307,160000,0.00488448369186153
"1943",4501,3471271.611,-1558609.307,160000,0.00376720958268715
"1944",4516,3471271.611,-1564609.307,160000,0.00111398611015393
"1945",4515,3471271.611,-1564209.307,160000,0.00137190989446007
"1946",4514,3471271.611,-1563809.307,160000,0.00169302743791093
"1947",4513,3471271.611,-1563409.307,160000,0.00208922491220858
"1948",4512,3471271.611,-1563009.307,160000,0.00257080875595381
"1949",4511,3471271.611,-1562609.307,160000,0.00314296690072889
"1950",4510,3471271.611,-1562209.307,160000,0.0038002657914693
"1951",4509,3471271.611,-1561809.307,160000,0.0045193025141674
"1952",4606,3471671.611,-1559409.307,160000,0.0033337581601401
"1953",4605,3471671.611,-1559009.307,160000,0.00275054419885866
"1954",4604,3471671.611,-1558609.307,160000,0.00210380433019361
"1955",4603,3471671.611,-1558209.307,160000,0.00149007297743197
"1956",4602,3471671.611,-1557809.307,160000,0.000980688204133856
"1957",4601,3471671.611,-1557409.307,160000,0.000605194330955887
"1958",4600,3471671.611,-1557009.307,160000,0.000355487723175723
"1959",4599,3471671.611,-1556609.307,160000,0.000202940756590385
"1960",4614,3471671.611,-1562609.307,160000,0.00225105563017691
"1961",4613,3471671.611,-1562209.307,160000,0.00265620319432182
"1962",4612,3471671.611,-1561809.307,160000,0.00307489778695053
"1963",4611,3471671.611,-1561409.307,160000,0.00347050747270984
"1964",4610,3471671.611,-1561009.307,160000,0.00379219320306695
"1965",4609,3471671.611,-1560609.307,160000,0.00398071912781246
"1966",4608,3471671.611,-1560209.307,160000,0.00398142369085327
"1967",4607,3471671.611,-1559809.307,160000,0.00376274730951828
"1968",4590,3471671.611,-1553009.307,160000,5.92690423157176e-05
"1969",4589,3471671.611,-1552609.307,160000,0.000121888215747498
"1970",4588,3471671.611,-1552209.307,160000,0.000281759268769711
"1971",4587,3471671.611,-1551809.307,160000,0.000699438094610156
"1972",4586,3471671.611,-1551409.307,160000,0.00178118004048652
"1973",4585,3471671.611,-1551009.307,160000,0.00443952390232711
"1974",4584,3471671.611,-1550609.307,160000,0.0103075246169522
"1975",4583,3471671.611,-1550209.307,160000,0.0211477896966237
"1976",4598,3471671.611,-1556209.307,160000,0.000115559378360716
"1977",4597,3471671.611,-1555809.307,160000,6.76407122915342e-05
"1978",4596,3471671.611,-1555409.307,160000,4.20658078140258e-05
"1979",4595,3471671.611,-1555009.307,160000,2.87816700719035e-05
"1980",4594,3471671.611,-1554609.307,160000,2.24731403683978e-05
"1981",4593,3471671.611,-1554209.307,160000,2.0847412108919e-05
"1982",4592,3471671.611,-1553809.307,160000,2.39110203259453e-05
"1983",4591,3471671.611,-1553409.307,160000,3.39636687821764e-05
"1984",4410,3470871.611,-1563409.307,160000,0.00276119663048585
"1985",4409,3470871.611,-1563009.307,160000,0.00346226366940517
"1986",4408,3470871.611,-1562609.307,160000,0.00432745588552829
"1987",4407,3470871.611,-1562209.307,160000,0.0053672720036052
"1988",4406,3470871.611,-1561809.307,160000,0.00656832893278109
"1989",4405,3470871.611,-1561409.307,160000,0.00787627749724727
"1990",4404,3470871.611,-1561009.307,160000,0.00917845319783754
"1991",4403,3470871.611,-1560609.307,160000,0.0102958448349085
"1992",4468,3471298.226,-1545514.047,160000,0.0644459416555014
"1993",4417,3470803.503,-1566095.787,160000,0.000689377823732129
"1994",4416,3470871.604,-1565809.299,160000,0.000763365506035387
"1995",4415,3470871.611,-1565409.307,160000,0.000931700571702887
"1996",4414,3470871.611,-1565009.307,160000,0.00114497236607674
"1997",4413,3470871.611,-1564609.307,160000,0.00141628416292019
"1998",4412,3470871.611,-1564209.307,160000,0.00176214457254915
"1999",4411,3470871.611,-1563809.307,160000,0.00220268548512619
"2000",4394,3470871.611,-1557009.307,160000,0.00103140315730965
"2001",4393,3470871.611,-1556609.307,160000,0.0005411438704209
"2002",4392,3470871.611,-1556209.307,160000,0.000280598363741819
"2003",4391,3470871.611,-1555809.307,160000,0.000149334063543542
"2004",4390,3470871.611,-1555409.307,160000,8.5008797052386e-05
"2005",4389,3470871.611,-1555009.307,160000,5.39853818312605e-05
"2006",4388,3470871.611,-1554609.307,160000,3.98880707412864e-05
"2007",4387,3470871.611,-1554209.307,160000,3.533929941306e-05
"2008",4402,3470871.611,-1560209.307,160000,0.0109991588668285
"2009",4401,3470871.611,-1559809.307,160000,0.0110622648956406
"2010",4400,3470871.611,-1559409.307,160000,0.0103500814241372
"2011",4399,3470871.611,-1559009.307,160000,0.00890663375160282
"2012",4398,3470871.611,-1558609.307,160000,0.00698281880496139
"2013",4397,3470871.611,-1558209.307,160000,0.00495951614434178
"2014",4396,3470871.611,-1557809.307,160000,0.00319296020712105
"2015",4395,3470871.611,-1557409.307,160000,0.00188023858530653
"2016",4492,3471271.611,-1555009.307,160000,3.71407905303548e-05
"2017",4491,3471271.611,-1554609.307,160000,2.80196649426658e-05
"2018",4490,3471271.611,-1554209.307,160000,2.54247455253328e-05
"2019",4489,3471271.611,-1553809.307,160000,2.84050059096226e-05
"2020",4488,3471271.611,-1553409.307,160000,3.9000232355392e-05
"2021",4487,3471271.611,-1553009.307,160000,6.57812717044973e-05
"2022",4486,3471271.611,-1552609.307,160000,0.00013351556908749
"2023",4485,3471271.611,-1552209.307,160000,0.000310258033046353
"2024",4500,3471271.611,-1558209.307,160000,0.00266163360497519
"2025",4499,3471271.611,-1557809.307,160000,0.00172646252682213
"2026",4498,3471271.611,-1557409.307,160000,0.00103736799391884
"2027",4497,3471271.611,-1557009.307,160000,0.000586883450333318
"2028",4496,3471271.611,-1556609.307,160000,0.000319956700033421
"2029",4495,3471271.611,-1556209.307,160000,0.000173051741119909
"2030",4494,3471271.611,-1555809.307,160000,9.60454846584727e-05
"2031",4493,3471271.611,-1555409.307,160000,5.67670226686067e-05
"2032",4476,3471271.611,-1548609.307,160000,0.141436212775624
"2033",4475,3471271.611,-1548209.307,160000,0.14857201240826
"2034",4474,3471271.611,-1547809.307,160000,0.141434772015294
"2035",4473,3471271.611,-1547409.307,160000,0.125452740677397
"2036",4472,3471271.611,-1547009.307,160000,0.106741941898445
"2037",4471,3471271.611,-1546609.307,160000,0.0897235136876544
"2038",4470,3471271.611,-1546209.307,160000,0.0767969719603271
"2039",4469,3471271.611,-1545809.307,160000,0.0691452937747569
"2040",4484,3471271.611,-1551809.307,160000,0.000785497353689842
"2041",4483,3471271.611,-1551409.307,160000,0.00206621874001377
"2042",4482,3471271.611,-1551009.307,160000,0.0053852883692954
"2043",4481,3471271.611,-1550609.307,160000,0.0132364230973781
"2044",4480,3471271.611,-1550209.307,160000,0.0290912672792293
"2045",4479,3471271.611,-1549809.307,160000,0.0545540460164389
"2046",4478,3471271.611,-1549409.307,160000,0.0870434451821271
"2047",4477,3471271.611,-1549009.307,160000,0.119086700102251
"2048",4803,3472471.611,-1555809.307,160000,4.34699267499293e-05
"2049",4802,3472471.611,-1555409.307,160000,3.07030272583044e-05
"2050",4801,3472471.611,-1555009.307,160000,2.37178652763549e-05
"2051",4800,3472471.611,-1554609.307,160000,2.06473088351397e-05
"2052",4799,3472471.611,-1554209.307,160000,2.08866657626094e-05
"2053",4798,3472471.611,-1553809.307,160000,2.52209835745934e-05
"2054",4797,3472471.611,-1553409.307,160000,3.67507335922816e-05
"2055",4796,3472471.611,-1553009.307,160000,6.35094019783434e-05
"2056",4811,3472471.611,-1559009.307,160000,0.000974513429630461
"2057",4810,3472471.611,-1558609.307,160000,0.000749712273446255
"2058",4809,3472471.611,-1558209.307,160000,0.000545007323988753
"2059",4808,3472471.611,-1557809.307,160000,0.000376340236656438
"2060",4807,3472471.611,-1557409.307,160000,0.00024912414903352
"2061",4806,3472471.611,-1557009.307,160000,0.000160218803706128
"2062",4805,3472471.611,-1556609.307,160000,0.000101874848937638
"2063",4804,3472471.611,-1556209.307,160000,6.54179295237323e-05
"2064",4787,3472471.611,-1549409.307,160000,0.0237316107693333
"2065",4786,3472471.611,-1549009.307,160000,0.0273708294584179
"2066",4785,3472471.611,-1548609.307,160000,0.0279025846614508
"2067",4784,3472471.611,-1548209.307,160000,0.0257481425503079
"2068",4783,3472471.611,-1547809.307,160000,0.0221494211796915
"2069",4782,3472471.611,-1547409.307,160000,0.0183378558893392
"2070",4781,3472471.611,-1547009.307,160000,0.0151007457030862
"2071",4780,3472471.611,-1546609.307,160000,0.0127882418018178
"2072",4795,3472471.611,-1552609.307,160000,0.000125479022728976
"2073",4794,3472471.611,-1552209.307,160000,0.000272247460744664
"2074",4793,3472471.611,-1551809.307,160000,0.000622355993968605
"2075",4792,3472471.611,-1551409.307,160000,0.00143557016654743
"2076",4791,3472471.611,-1551009.307,160000,0.00319167525223767
"2077",4790,3472471.611,-1550609.307,160000,0.0065153527005016
"2078",4789,3472471.611,-1550209.307,160000,0.0116451346474357
"2079",4788,3472471.611,-1549809.307,160000,0.0179001488062099
"2080",4885,3472871.611,-1547409.307,160000,0.0109000907004827
"2081",4884,3472871.611,-1547009.307,160000,0.00899132799445079
"2082",4883,3472871.611,-1546609.307,160000,0.00774162561288242
"2083",4882,3472871.611,-1546209.307,160000,0.00720236411496521
"2084",4881,3472871.611,-1545809.307,160000,0.00748330806735892
"2085",4880,3472871.611,-1545409.307,160000,0.00887914724612481
"2086",4879,3472881.549,-1545024.084,160000,0.0115352911764318
"2087",4878,3473025.95,-1544792.14,160000,0.0130660766173612
"2088",4893,3472871.611,-1550609.307,160000,0.00535991377694395
"2089",4892,3472871.611,-1550209.307,160000,0.00899849339324918
"2090",4891,3472871.611,-1549809.307,160000,0.0130911203345906
"2091",4890,3472871.611,-1549409.307,160000,0.0165126811769807
"2092",4889,3472871.611,-1549009.307,160000,0.0181941858247738
"2093",4888,3472871.611,-1548609.307,160000,0.0177939041534178
"2094",4887,3472871.611,-1548209.307,160000,0.0158646971737623
"2095",4886,3472871.611,-1547809.307,160000,0.0133225701034204
"2096",4819,3472471.611,-1562209.307,160000,0.00127581354679506
"2097",4818,3472471.611,-1561809.307,160000,0.00141041648033684
"2098",4817,3472471.611,-1561409.307,160000,0.0015173986135017
"2099",4816,3472471.611,-1561009.307,160000,0.00157989702404269
"2100",4815,3472471.611,-1560609.307,160000,0.00158277275454283
"2101",4814,3472471.611,-1560209.307,160000,0.00151692064884853
"2102",4813,3472471.611,-1559809.307,160000,0.00138331025707279
"2103",4812,3472471.611,-1559409.307,160000,0.00119485046101803
"2104",4827,3472276.867,-1565212.753,160000,0.000441259974207202
"2105",4826,3472440.418,-1564958.988,160000,0.000444461779369257
"2106",4825,3472471.611,-1564609.307,160000,0.000507840109168142
"2107",4824,3472471.611,-1564209.307,160000,0.000604274636175221
"2108",4823,3472471.611,-1563809.307,160000,0.000715914883780539
"2109",4822,3472471.611,-1563409.307,160000,0.000842445700574725
"2110",4821,3472471.611,-1563009.307,160000,0.00098171408795746
"2111",4820,3472471.611,-1562609.307,160000,0.0011289106977724
"2112",4688,3472071.611,-1551009.307,160000,0.00372297902982649
"2113",4687,3472071.611,-1550609.307,160000,0.00811493306583967
"2114",4686,3472071.611,-1550209.307,160000,0.0155195002774861
"2115",4685,3472071.611,-1549809.307,160000,0.0253751563789612
"2116",4684,3472071.611,-1549409.307,160000,0.0355992312276572
"2117",4683,3472071.611,-1549009.307,160000,0.0432574950094909
"2118",4682,3472071.611,-1548609.307,160000,0.0462288427257415
"2119",4681,3472071.611,-1548209.307,160000,0.0444019994733387
"2120",4696,3472071.611,-1554209.307,160000,1.96938371849263e-05
"2121",4695,3472071.611,-1553809.307,160000,2.3090707399782e-05
"2122",4694,3472071.611,-1553409.307,160000,3.34982932268869e-05
"2123",4693,3472071.611,-1553009.307,160000,5.88854485726242e-05
"2124",4692,3472071.611,-1552609.307,160000,0.000119822717542351
"2125",4691,3472071.611,-1552209.307,160000,0.000270350527465989
"2126",4690,3472071.611,-1551809.307,160000,0.000647823485576444
"2127",4689,3472071.611,-1551409.307,160000,0.00157703059285095
"2128",4622,3471540.185,-1565654.27,160000,0.00056424408652646
"2129",4621,3471660.275,-1565396.102,160000,0.000594512329316241
"2130",4620,3471671.611,-1565009.307,160000,0.000711701553731141
"2131",4619,3471671.611,-1564609.307,160000,0.000865552097290432
"2132",4618,3471671.611,-1564209.307,160000,0.00105412379151827
"2133",4617,3471671.611,-1563809.307,160000,0.00128334184092752
"2134",4616,3471671.611,-1563409.307,160000,0.00155829284089851
"2135",4615,3471671.611,-1563009.307,160000,0.00188161590131866
"2136",4680,3472071.611,-1547809.307,160000,0.0393713259102382
"2137",4679,3472071.611,-1547409.307,160000,0.0332086538790697
"2138",4678,3472071.611,-1547009.307,160000,0.0274971280799509
"2139",4677,3472071.611,-1546609.307,160000,0.0230814505450061
"2140",4676,3472071.611,-1546209.307,160000,0.0202906542125483
"2141",4675,3472071.611,-1545809.307,160000,0.0192989013280942
"2142",4674,3472071.611,-1545409.307,160000,0.0204936575826521
"2143",4673,3472137.979,-1545159.065,160000,0.0208224910261041
"2144",4720,3472071.611,-1563809.307,160000,0.000962286737073601
"2145",4719,3472071.611,-1563409.307,160000,0.00114989950521682
"2146",4718,3472071.611,-1563009.307,160000,0.00136328741531471
"2147",4717,3472071.611,-1562609.307,160000,0.00159772785051109
"2148",4716,3472071.611,-1562209.307,160000,0.00184298818637523
"2149",4715,3472071.611,-1561809.307,160000,0.00208188921774922
"2150",4714,3472071.611,-1561409.307,160000,0.0022899393162364
"2151",4713,3472071.611,-1561009.307,160000,0.00243711953072536
"2152",4779,3472471.611,-1546209.307,160000,0.0115153059337934
"2153",4778,3472471.611,-1545809.307,160000,0.0113889932180055
"2154",4777,3472471.611,-1545409.307,160000,0.0127384558111087
"2155",4776,3472493.8,-1545092.176,160000,0.014829256569606
"2156",4724,3472009.816,-1565300.304,160000,0.000501964236249712
"2157",4723,3472071.611,-1565009.307,160000,0.000552654556657314
"2158",4722,3472071.611,-1564609.307,160000,0.000665682589698464
"2159",4721,3472071.611,-1564209.307,160000,0.000801354084260276
"2160",4704,3472071.611,-1557409.307,160000,0.000375959861684903
"2161",4703,3472071.611,-1557009.307,160000,0.000230586232043717
"2162",4702,3472071.611,-1556609.307,160000,0.000138652171997852
"2163",4701,3472071.611,-1556209.307,160000,8.36716125267821e-05
"2164",4700,3472071.611,-1555809.307,160000,5.20608795847697e-05
"2165",4699,3472071.611,-1555409.307,160000,3.44037569463738e-05
"2166",4698,3472071.611,-1555009.307,160000,2.49185427221496e-05
"2167",4697,3472071.611,-1554609.307,160000,2.04439808893287e-05
"2168",4712,3472071.611,-1560609.307,160000,0.00249273758705563
"2169",4711,3472071.611,-1560209.307,160000,0.00243330266432425
"2170",4710,3472071.611,-1559809.307,160000,0.00225154671001593
"2171",4709,3472071.611,-1559409.307,160000,0.00196278111446951
"2172",4708,3472071.611,-1559009.307,160000,0.00160434357136961
"2173",4707,3472071.611,-1558609.307,160000,0.00122639554946241
"2174",4706,3472071.611,-1558209.307,160000,0.000877173597714836
"2175",4705,3472071.611,-1557809.307,160000,0.000589659967099512
"2176",5084,3473689.703,-1544667.365,160000,0.0132348718410389
"2177",5031,3473215.08,-1564505.165,160000,0.000315246409552058
"2178",5030,3473271.611,-1564209.307,160000,0.000338659231069537
