"","id","x","y","area","Nhat"
"1671",4077,3469671.611,-1553809.307,0.16,0.000146234459015694
"1672",4092,3469671.611,-1559809.307,0.16,0.0535293902624919
"1673",4091,3469671.611,-1559409.307,0.16,0.0567907913078299
"1674",4090,3469671.611,-1559009.307,0.16,0.054650078081066
"1675",4089,3469671.611,-1558609.307,0.16,0.0466943830488898
"1676",4088,3469671.611,-1558209.307,0.16,0.0347993737364369
"1677",4087,3469671.611,-1557809.307,0.16,0.0224502059156411
"1678",4086,3469671.611,-1557409.307,0.16,0.01281306169674
"1679",4085,3469671.611,-1557009.307,0.16,0.00671231376330787
"1680",4068,3469671.611,-1550209.307,0.16,0.0808853541660013
"1681",4067,3469671.611,-1549809.307,0.16,0.19270534694324
"1682",4066,3469671.611,-1549409.307,0.16,0.40487341654109
"1683",4065,3469671.611,-1549009.307,0.16,0.725779309836798
"1684",4064,3469671.611,-1548609.307,0.16,1.08849630059939
"1685",4063,3469671.611,-1548209.307,0.16,1.3724729803925
"1686",4062,3469671.611,-1547809.307,0.16,1.52246731272399
"1687",4061,3469671.611,-1547409.307,0.16,1.54140213118247
"1688",4076,3469671.611,-1553409.307,0.16,0.000164209757772884
"1689",4075,3469671.611,-1553009.307,0.16,0.000222496935501047
"1690",4074,3469671.611,-1552609.307,0.16,0.000368064877109054
"1691",4073,3469671.611,-1552209.307,0.16,0.000735671052541447
"1692",4072,3469671.611,-1551809.307,0.16,0.00169828557322087
"1693",4071,3469671.611,-1551409.307,0.16,0.00432068005705526
"1694",4070,3469671.611,-1551009.307,0.16,0.0115744845190435
"1695",4069,3469671.611,-1550609.307,0.16,0.0312030215337953
"1696",4116,3469609.931,-1569324.96,0.16,0.000342732530613875
"1697",4115,3469671.611,-1569009.307,0.16,0.000371030780439202
"1698",4114,3469671.611,-1568609.307,0.16,0.000429589360792044
"1699",4113,3469671.611,-1568209.307,0.16,0.000499375029429126
"1700",4112,3469667.21,-1567813.441,0.16,0.000583597423547827
"1701",4111,3469582.242,-1567459.261,0.16,0.000702085469652288
"1702",4110,3469593.222,-1566901.061,0.16,0.000881191265341981
"1703",4109,3469671.377,-1566609.069,0.16,0.000963799174066418
"1704",4167,3470071.611,-1548609.307,0.16,0.72065555275604
"1705",4166,3470071.611,-1548209.307,0.16,0.868937623179581
"1706",4165,3470071.611,-1547809.307,0.16,0.926398391801435
"1707",4164,3470071.611,-1547409.307,0.16,0.902966678480393
"1708",4163,3470071.611,-1547009.307,0.16,0.825528785444529
"1709",4162,3470071.611,-1546609.307,0.16,0.722295166557281
"1710",4161,3470071.611,-1546209.307,0.16,0.616446348885375
"1711",4160,3470104.237,-1545929.629,0.16,0.523957765613323
"1712",4100,3469671.611,-1563009.307,0.16,0.00744194252279876
"1713",4099,3469671.611,-1562609.307,0.16,0.0098814284667952
"1714",4098,3469671.611,-1562209.307,0.16,0.0131882205892644
"1715",4097,3469671.611,-1561809.307,0.16,0.0175989560268336
"1716",4096,3469671.611,-1561409.307,0.16,0.0233131059860217
"1717",4095,3469671.611,-1561009.307,0.16,0.0303730689292316
"1718",4094,3469671.611,-1560609.307,0.16,0.0384713661274116
"1719",4093,3469671.611,-1560209.307,0.16,0.0467220435880167
"1720",4108,3469671.611,-1566209.307,0.16,0.00115666506350918
"1721",4107,3469671.611,-1565809.307,0.16,0.00140143913468212
"1722",4106,3469671.611,-1565409.307,0.16,0.00171568025680408
"1723",4105,3469671.611,-1565009.307,0.16,0.00212427390655009
"1724",4104,3469671.611,-1564609.307,0.16,0.00266224870910275
"1725",4103,3469671.611,-1564209.307,0.16,0.00337901087061169
"1726",4102,3469671.611,-1563809.307,0.16,0.00434406500535194
"1727",4101,3469671.611,-1563409.307,0.16,0.00565426871403953
"1728",3978,3469271.611,-1555409.307,0.16,0.000875881242051354
"1729",3977,3469271.611,-1555009.307,0.16,0.000527145259728915
"1730",3976,3469271.611,-1554609.307,0.16,0.000356258821854712
"1731",3975,3469271.611,-1554209.307,0.16,0.00027596749453433
"1732",3974,3469271.611,-1553809.307,0.16,0.000249095961509666
"1733",3973,3469271.611,-1553409.307,0.16,0.000265599566687606
"1734",3972,3469271.611,-1553009.307,0.16,0.000338733438532743
"1735",3971,3469271.611,-1552609.307,0.16,0.000523351810800982
"1736",3986,3469271.611,-1558609.307,0.16,0.0826892583988825
"1737",3985,3469271.611,-1558209.307,0.16,0.0622065027382264
"1738",3984,3469271.611,-1557809.307,0.16,0.0401079897335552
"1739",3983,3469271.611,-1557409.307,0.16,0.0229831634728384
"1740",3982,3469271.611,-1557009.307,0.16,0.0121469513094291
"1741",3981,3469271.611,-1556609.307,0.16,0.00614280861722539
"1742",3980,3469271.611,-1556209.307,0.16,0.003084512456432
"1743",3979,3469271.611,-1555809.307,0.16,0.00159382546482602
"1744",3962,3469271.611,-1549009.307,0.16,0.914964760180572
"1745",3961,3469271.611,-1548609.307,0.16,1.44813599218876
"1746",3960,3469271.611,-1548209.307,0.16,1.91915011957824
"1747",3959,3469271.611,-1547809.307,0.16,2.23162471467593
"1748",3958,3469271.611,-1547409.307,0.16,2.36154859211253
"1749",3957,3469271.611,-1547009.307,0.16,2.31629454854679
"1750",3956,3469271.611,-1546609.307,0.16,2.12054681711833
"1751",3955,3469290.224,-1546276.603,0.16,1.84697077396523
"1752",3970,3469271.611,-1552209.307,0.16,0.000979060569203698
"1753",3969,3469271.611,-1551809.307,0.16,0.00213380372300271
"1754",3968,3469271.611,-1551409.307,0.16,0.00518456542452024
"1755",3967,3469271.611,-1551009.307,0.16,0.0134417260595792
"1756",3966,3469271.611,-1550609.307,0.16,0.0355935125364271
"1757",3965,3469271.611,-1550209.307,0.16,0.092135473790599
"1758",3964,3469271.611,-1549809.307,0.16,0.223246248397749
"1759",3963,3469271.611,-1549409.307,0.16,0.485831440071236
"1760",4010,3469271.611,-1568209.307,0.16,0.000615787135164335
"1761",4009,3469271.611,-1567809.307,0.16,0.000716100834260931
"1762",4008,3469271.611,-1567409.307,0.16,0.000837206186660916
"1763",4007,3469269.487,-1567008.345,0.16,0.000986376613751521
"1764",4006,3469271.611,-1566609.307,0.16,0.00116734628732565
"1765",4005,3469271.611,-1566209.307,0.16,0.00139532543300764
"1766",4004,3469271.611,-1565809.307,0.16,0.00168418208055904
"1767",4003,3469271.611,-1565409.307,0.16,0.00205543565459779
"1768",4060,3469671.611,-1547009.307,0.16,1.45607155706769
"1769",4059,3469671.611,-1546609.307,0.16,1.30085471652601
"1770",4058,3469677.481,-1546216.933,0.16,1.10937868691028
"1771",4057,3469802.055,-1545984.189,0.16,0.845294384152343
"1772",4014,3469183.505,-1569702.457,0.16,0.000381033540900912
"1773",4013,3469269.669,-1569407.325,0.16,0.000401780293771827
"1774",4012,3469271.611,-1569009.307,0.16,0.000461167168239184
"1775",4011,3469271.611,-1568609.307,0.16,0.000531904023722035
"1776",3994,3469271.611,-1561809.307,0.16,0.022842791002411
"1777",3993,3469271.611,-1561409.307,0.16,0.0311955278018636
"1778",3992,3469271.611,-1561009.307,0.16,0.0421143605320472
"1779",3991,3469271.611,-1560609.307,0.16,0.0555239878648695
"1780",3990,3469271.611,-1560209.307,0.16,0.0704318243089149
"1781",3989,3469271.611,-1559809.307,0.16,0.0844471621721644
"1782",3988,3469271.611,-1559409.307,0.16,0.093728876626734
"1783",3987,3469271.611,-1559009.307,0.16,0.0939655765408914
"1784",4002,3469271.611,-1565009.307,0.16,0.0025397078499347
"1785",4001,3469271.611,-1564609.307,0.16,0.00318096677362968
"1786",4000,3469271.611,-1564209.307,0.16,0.00404277504113056
"1787",3999,3469271.611,-1563809.307,0.16,0.00521733405289175
"1788",3998,3469271.611,-1563409.307,0.16,0.00683814251107616
"1789",3997,3469271.611,-1563009.307,0.16,0.00909661180264183
"1790",3996,3469271.611,-1562609.307,0.16,0.0122612078698755
"1791",3995,3469271.611,-1562209.307,0.16,0.0166931125579701
"1792",4300,3470471.611,-1560609.307,0.16,0.0163815009191905
"1793",4299,3470471.611,-1560209.307,0.16,0.0182193931112669
"1794",4298,3470471.611,-1559809.307,0.16,0.0190715000034659
"1795",4297,3470471.611,-1559409.307,0.16,0.0185264707721564
"1796",4296,3470471.611,-1559009.307,0.16,0.0164671157478904
"1797",4295,3470471.611,-1558609.307,0.16,0.0132238606226468
"1798",4294,3470471.611,-1558209.307,0.16,0.00951050529440363
"1799",4293,3470471.611,-1557809.307,0.16,0.00611678139781442
"1800",4308,3470471.611,-1563809.307,0.16,0.00281806443139275
"1801",4307,3470471.611,-1563409.307,0.16,0.00358459672049109
"1802",4306,3470471.611,-1563009.307,0.16,0.00457655598107063
"1803",4305,3470471.611,-1562609.307,0.16,0.00584596347008946
"1804",4304,3470471.611,-1562209.307,0.16,0.00743878953134844
"1805",4303,3470471.611,-1561809.307,0.16,0.009375920852122
"1806",4302,3470471.611,-1561409.307,0.16,0.0116223096930966
"1807",4301,3470471.611,-1561009.307,0.16,0.0140462904911502
"1808",4284,3470471.611,-1554209.307,0.16,5.43759245537917e-05
"1809",4283,3470471.611,-1553809.307,0.16,5.60202974570512e-05
"1810",4282,3470471.611,-1553409.307,0.16,6.99936377409873e-05
"1811",4281,3470471.611,-1553009.307,0.16,0.000106668163401374
"1812",4280,3470471.611,-1552609.307,0.16,0.000199094922358227
"1813",4279,3470471.611,-1552209.307,0.16,0.000441670301472554
"1814",4278,3470471.611,-1551809.307,0.16,0.00110282232418833
"1815",4277,3470471.611,-1551409.307,0.16,0.00294941458534572
"1816",4292,3470471.611,-1557409.307,0.16,0.0035519002413434
"1817",4291,3470471.611,-1557009.307,0.16,0.0019027740161875
"1818",4290,3470471.611,-1556609.307,0.16,0.00096995675012276
"1819",4289,3470471.611,-1556209.307,0.16,0.000488319054706836
"1820",4288,3470471.611,-1555809.307,0.16,0.000253176528121647
"1821",4287,3470471.611,-1555409.307,0.16,0.000141089664405291
"1822",4286,3470471.611,-1555009.307,0.16,8.79452779091812e-05
"1823",4285,3470471.611,-1554609.307,0.16,6.34890651829719e-05
"1824",4378,3470871.611,-1550609.307,0.16,0.0169781621386121
"1825",4377,3470871.611,-1550209.307,0.16,0.0397372750913298
"1826",4376,3470871.611,-1549809.307,0.16,0.0800721564229998
"1827",4375,3470871.611,-1549409.307,0.16,0.137060526584278
"1828",4374,3470871.611,-1549009.307,0.16,0.200015402724615
"1829",4373,3470871.611,-1548609.307,0.16,0.25126664532202
"1830",4372,3470871.611,-1548209.307,0.16,0.276581064336288
"1831",4371,3470871.611,-1547809.307,0.16,0.273455410915042
"1832",4386,3470871.611,-1553809.307,0.16,3.80427037914974e-05
"1833",4385,3470871.611,-1553409.307,0.16,4.99951912626495e-05
"1834",4384,3470871.611,-1553009.307,0.16,8.0419862224092e-05
"1835",4383,3470871.611,-1552609.307,0.16,0.000157611941747446
"1836",4382,3470871.611,-1552209.307,0.16,0.000361068143438805
"1837",4381,3470871.611,-1551809.307,0.16,0.000915992745362827
"1838",4380,3470871.611,-1551409.307,0.16,0.00245040181064796
"1839",4379,3470871.611,-1551009.307,0.16,0.00659109060383983
"1840",4319,3470299.83,-1568368.896,0.16,0.000336767911297033
"1841",4315,3470333.488,-1566449.879,0.16,0.000745574432335278
"1842",4314,3470458.249,-1566193.387,0.16,0.000788842904701111
"1843",4313,3470471.611,-1565809.307,0.16,0.000943912342649895
"1844",4312,3470471.611,-1565409.307,0.16,0.00115534617242104
"1845",4311,3470471.611,-1565009.307,0.16,0.00142617760136637
"1846",4310,3470471.611,-1564609.307,0.16,0.00177553763776214
"1847",4309,3470471.611,-1564209.307,0.16,0.00222863719197282
"1848",4370,3470871.611,-1547409.307,0.16,0.249782031333934
"1849",4369,3470871.611,-1547009.307,0.16,0.216837399652415
"1850",4368,3470871.611,-1546609.307,0.16,0.183896992795584
"1851",4367,3470871.611,-1546209.307,0.16,0.156728641823506
"1852",4366,3470873.48,-1545811.411,0.16,0.138111710331058
"1853",4365,3470971.285,-1545573.078,0.16,0.111756182950846
"1854",4321,3470303.83,-1568836.129,0.16,0.000280875938514312
"1855",4320,3470367.635,-1568621.219,0.16,0.000294525169538654
"1856",4191,3470071.611,-1558209.307,0.16,0.0183868456493881
"1857",4190,3470071.611,-1557809.307,0.16,0.0118612354973859
"1858",4189,3470071.611,-1557409.307,0.16,0.00682128229115548
"1859",4188,3470071.611,-1557009.307,0.16,0.00359459034379169
"1860",4187,3470071.611,-1556609.307,0.16,0.00180029314531999
"1861",4186,3470071.611,-1556209.307,0.16,0.000892960855871731
"1862",4185,3470071.611,-1555809.307,0.16,0.00045758007194603
"1863",4184,3470071.611,-1555409.307,0.16,0.00025199528899615
"1864",4199,3470071.611,-1561409.307,0.16,0.0167330307677029
"1865",4198,3470071.611,-1561009.307,0.16,0.0209994690869454
"1866",4197,3470071.611,-1560609.307,0.16,0.0255171737184013
"1867",4196,3470071.611,-1560209.307,0.16,0.0296384208834316
"1868",4195,3470071.611,-1559809.307,0.16,0.0324250909907611
"1869",4194,3470071.611,-1559409.307,0.16,0.0328721248898302
"1870",4193,3470071.611,-1559009.307,0.16,0.0303548044984625
"1871",4192,3470071.611,-1558609.307,0.16,0.0251158894467462
"1872",4175,3470071.611,-1551809.307,0.16,0.00135909160508068
"1873",4174,3470071.611,-1551409.307,0.16,0.00357264471620198
"1874",4173,3470071.611,-1551009.307,0.16,0.00974471384641368
"1875",4172,3470071.611,-1550609.307,0.16,0.0263263647089296
"1876",4171,3470071.611,-1550209.307,0.16,0.0671845109963317
"1877",4170,3470071.611,-1549809.307,0.16,0.154311332438453
"1878",4169,3470071.611,-1549409.307,0.16,0.305660039039164
"1879",4168,3470071.611,-1549009.307,0.16,0.51119854119401
"1880",4183,3470071.611,-1555009.307,0.16,0.000154554694802241
"1881",4182,3470071.611,-1554609.307,0.16,0.000108785413649944
"1882",4181,3470071.611,-1554209.307,0.16,8.98508596597671e-05
"1883",4180,3470071.611,-1553809.307,0.16,8.84053590455783e-05
"1884",4179,3470071.611,-1553409.307,0.16,0.000104720154740659
"1885",4178,3470071.611,-1553009.307,0.16,0.000150664573641383
"1886",4177,3470071.611,-1552609.307,0.16,0.00026547656784871
"1887",4176,3470071.611,-1552209.307,0.16,0.000562165306818879
"1888",4268,3470471.611,-1547809.307,0.16,0.516997563469815
"1889",4267,3470471.611,-1547409.307,0.16,0.487252890910099
"1890",4266,3470471.611,-1547009.307,0.16,0.4332128621268
"1891",4265,3470471.611,-1546609.307,0.16,0.372450685527546
"1892",4264,3470471.611,-1546209.307,0.16,0.317375793224151
"1893",4263,3470488.099,-1545860.32,0.16,0.272285540843272
"1894",4219,3469877.001,-1569213.794,0.16,0.000308069604456547
"1895",4218,3470026.831,-1568951.208,0.16,0.000312590882624698
"1896",4276,3470471.611,-1551009.307,0.16,0.00805757273094854
"1897",4275,3470471.611,-1550609.307,0.16,0.0214395373975232
"1898",4274,3470471.611,-1550209.307,0.16,0.0528464542200373
"1899",4273,3470471.611,-1549809.307,0.16,0.114324008250615
"1900",4272,3470471.611,-1549409.307,0.16,0.210425269776694
"1901",4271,3470471.611,-1549009.307,0.16,0.328337856699251
"1902",4270,3470471.611,-1548609.307,0.16,0.43669853113018
"1903",4269,3470471.611,-1548209.307,0.16,0.503472668080885
"1904",4207,3470071.611,-1564609.307,0.16,0.00219189414554685
"1905",4206,3470071.611,-1564209.307,0.16,0.00277005240762425
"1906",4205,3470071.611,-1563809.307,0.16,0.00353635589201788
"1907",4204,3470071.611,-1563409.307,0.16,0.00455614907372148
"1908",4203,3470071.611,-1563009.307,0.16,0.00591338553192318
"1909",4202,3470071.611,-1562609.307,0.16,0.00770988446332795
"1910",4201,3470071.611,-1562209.307,0.16,0.0100569568822244
"1911",4200,3470071.611,-1561809.307,0.16,0.0130522724063805
"1912",4217,3470071.611,-1568609.307,0.16,0.000346860542278543
"1913",4216,3470044.021,-1568231.172,0.16,0.000407039924624877
"1914",4215,3469940.06,-1567911.282,0.16,0.000487463613544589
"1915",4212,3470037.036,-1566547.069,0.16,0.000827970437051421
"1916",4211,3470071.611,-1566209.307,0.16,0.000952076994081126
"1917",4210,3470071.611,-1565809.307,0.16,0.0011557312107275
"1918",4209,3470071.611,-1565409.307,0.16,0.00141616133963184
"1919",4208,3470071.611,-1565009.307,0.16,0.00175270078411155
"1920",4574,3471671.611,-1546609.307,0.16,0.044534596981101
"1921",4573,3471671.611,-1546209.307,0.16,0.0385052169029231
"1922",4572,3471671.611,-1545809.307,0.16,0.0355073964454621
"1923",4571,3471686.653,-1545443.543,0.16,0.0350686289510558
"1924",4570,3471871.311,-1545209.194,0.16,0.0285943222936831
"1925",4519,3471238.748,-1565753.095,0.16,0.000640043369545885
"1926",4518,3471271.611,-1565409.307,0.16,0.000743097321369752
"1927",4517,3471271.611,-1565009.307,0.16,0.000907762436857494
"1928",4582,3471671.611,-1549809.307,0.16,0.0369651945129974
"1929",4581,3471671.611,-1549409.307,0.16,0.0551796265953667
"1930",4580,3471671.611,-1549009.307,0.16,0.0710018803502788
"1931",4579,3471671.611,-1548609.307,0.16,0.0798736676100945
"1932",4578,3471671.611,-1548209.307,0.16,0.0801407907766233
"1933",4577,3471671.611,-1547809.307,0.16,0.0735396280880512
"1934",4576,3471671.611,-1547409.307,0.16,0.0634994027671345
"1935",4575,3471671.611,-1547009.307,0.16,0.0531726125269464
"1936",4508,3471271.611,-1561409.307,0.16,0.00525081816226905
"1937",4507,3471271.611,-1561009.307,0.16,0.00591489267575856
"1938",4506,3471271.611,-1560609.307,0.16,0.00640414881494518
"1939",4505,3471271.611,-1560209.307,0.16,0.00660175168182149
"1940",4504,3471271.611,-1559809.307,0.16,0.00641548726532909
"1941",4503,3471271.611,-1559409.307,0.16,0.00581972480521091
"1942",4502,3471271.611,-1559009.307,0.16,0.00488440649244452
"1943",4501,3471271.611,-1558609.307,0.16,0.00376714059403487
"1944",4516,3471271.611,-1564609.307,0.16,0.00111397690467449
"1945",4515,3471271.611,-1564209.307,0.16,0.00137189880645226
"1946",4514,3471271.611,-1563809.307,0.16,0.00169301402600345
"1947",4513,3471271.611,-1563409.307,0.16,0.00208920862715217
"1948",4512,3471271.611,-1563009.307,0.16,0.00257078891856548
"1949",4511,3471271.611,-1562609.307,0.16,0.00314294268163402
"1950",4510,3471271.611,-1562209.307,0.16,0.00380023620194487
"1951",4509,3471271.611,-1561809.307,0.16,0.00451926642750967
"1952",4606,3471671.611,-1559409.307,0.16,0.00333370412336538
"1953",4605,3471671.611,-1559009.307,0.16,0.00275049367504829
"1954",4604,3471671.611,-1558609.307,0.16,0.00210376036798162
"1955",4603,3471671.611,-1558209.307,0.16,0.00149003753289968
"1956",4602,3471671.611,-1557809.307,0.16,0.000980661714956087
"1957",4601,3471671.611,-1557409.307,0.16,0.000605175866920396
"1958",4600,3471671.611,-1557009.307,0.16,0.000355475567835785
"1959",4599,3471671.611,-1556609.307,0.16,0.000202933056079517
"1960",4614,3471671.611,-1562609.307,0.16,0.0022510351331134
"1961",4613,3471671.611,-1562209.307,0.16,0.00265617844677976
"1962",4612,3471671.611,-1561809.307,0.16,0.00307486809443161
"1963",4611,3471671.611,-1561409.307,0.16,0.00347047223412107
"1964",4610,3471671.611,-1561009.307,0.16,0.00379215208980403
"1965",4609,3471671.611,-1560609.307,0.16,0.00398067233397144
"1966",4608,3471671.611,-1560209.307,0.16,0.00398137220742412
"1967",4607,3471671.611,-1559809.307,0.16,0.00376269310814305
"1968",4590,3471671.611,-1553009.307,0.16,5.9266265156043e-05
"1969",4589,3471671.611,-1552609.307,0.16,0.000121883002484
"1970",4588,3471671.611,-1552209.307,0.16,0.000281748554336864
"1971",4587,3471671.611,-1551809.307,0.16,0.000699415081594427
"1972",4586,3471671.611,-1551409.307,0.16,0.00178113076416097
"1973",4585,3471671.611,-1551009.307,0.16,0.00443942367077408
"1974",4584,3471671.611,-1550609.307,0.16,0.0103073401684301
"1975",4583,3471671.611,-1550209.307,0.16,0.021147496469472
"1976",4598,3471671.611,-1556209.307,0.16,0.000115554568963275
"1977",4597,3471671.611,-1555809.307,0.16,6.76376650928699e-05
"1978",4596,3471671.611,-1555409.307,0.16,4.20637861505672e-05
"1979",4595,3471671.611,-1555009.307,0.16,2.87802177613e-05
"1980",4594,3471671.611,-1554609.307,0.16,2.24719706013339e-05
"1981",4593,3471671.611,-1554209.307,0.16,2.08463152096466e-05
"1982",4592,3471671.611,-1553809.307,0.16,2.39097786203132e-05
"1983",4591,3471671.611,-1553409.307,0.16,3.39619707927515e-05
"1984",4410,3470871.611,-1563409.307,0.16,0.00276117814611947
"1985",4409,3470871.611,-1563009.307,0.16,0.00346224114761753
"1986",4408,3470871.611,-1562609.307,0.16,0.0043274283250707
"1987",4407,3470871.611,-1562209.307,0.16,0.00536723814099906
"1988",4406,3470871.611,-1561809.307,0.16,0.00656828719512882
"1989",4405,3470871.611,-1561409.307,0.16,0.0078762259989299
"1990",4404,3470871.611,-1561009.307,0.16,0.0091783898623962
"1991",4403,3470871.611,-1560609.307,0.16,0.0102957677706316
"1992",4468,3471298.226,-1545514.047,0.16,0.0644451460911416
"1993",4417,3470803.503,-1566095.787,0.16,0.000689372163854594
"1994",4416,3470871.604,-1565809.299,0.16,0.000763359281172838
"1995",4415,3470871.611,-1565409.307,0.16,0.000931693196555935
"1996",4414,3470871.611,-1565009.307,0.16,0.00114496358657399
"1997",4413,3470871.611,-1564609.307,0.16,0.00141627366160622
"1998",4412,3470871.611,-1564209.307,0.16,0.00176213195191655
"1999",4411,3470871.611,-1563809.307,0.16,0.00220267024637962
"2000",4394,3470871.611,-1557009.307,0.16,0.00103137259409601
"2001",4393,3470871.611,-1556609.307,0.16,0.000541125554039521
"2002",4392,3470871.611,-1556209.307,0.16,0.000280587693236731
"2003",4391,3470871.611,-1555809.307,0.16,0.000149327796194141
"2004",4390,3470871.611,-1555409.307,0.16,8.50049333467437e-05
"2005",4389,3470871.611,-1555009.307,0.16,5.39827769678373e-05
"2006",4388,3470871.611,-1554609.307,0.16,3.98860704476968e-05
"2007",4387,3470871.611,-1554209.307,0.16,3.53374976328676e-05
"2008",4402,3470871.611,-1560209.307,0.16,0.0109990671228807
"2009",4401,3470871.611,-1559809.307,0.16,0.0110621595782374
"2010",4400,3470871.611,-1559409.307,0.16,0.0103499667916008
"2011",4399,3470871.611,-1559009.307,0.16,0.00890651748094705
"2012",4398,3470871.611,-1558609.307,0.16,0.00698271061333665
"2013",4397,3470871.611,-1558209.307,0.16,0.00495942483798238
"2014",4396,3470871.611,-1557809.307,0.16,0.00319289064293864
"2015",4395,3470871.611,-1557409.307,0.16,0.00188019052056702
"2016",4492,3471271.611,-1555009.307,0.16,3.71389424295338e-05
"2017",4491,3471271.611,-1554609.307,0.16,2.80182205219209e-05
"2018",4490,3471271.611,-1554209.307,0.16,2.54234170096812e-05
"2019",4489,3471271.611,-1553809.307,0.16,2.84035360537488e-05
"2020",4488,3471271.611,-1553409.307,0.16,3.89982802725999e-05
"2021",4487,3471271.611,-1553009.307,0.16,6.57781682632999e-05
"2022",4486,3471271.611,-1552609.307,0.16,0.000133509794887752
"2023",4485,3471271.611,-1552209.307,0.16,0.000310246065911223
"2024",4500,3471271.611,-1558209.307,0.16,0.00266157707130794
"2025",4499,3471271.611,-1557809.307,0.16,0.00172642011968286
"2026",4498,3471271.611,-1557409.307,0.16,0.00103733871657606
"2027",4497,3471271.611,-1557009.307,0.16,0.000586864597734098
"2028",4496,3471271.611,-1556609.307,0.16,0.000319945138861332
"2029",4495,3471271.611,-1556209.307,0.16,0.000173044802954467
"2030",4494,3471271.611,-1555809.307,0.16,9.60412761511508e-05
"2031",4493,3471271.611,-1555409.307,0.16,5.67643484380926e-05
"2032",4476,3471271.611,-1548609.307,0.16,0.141435461432756
"2033",4475,3471271.611,-1548209.307,0.16,0.148571255086999
"2034",4474,3471271.611,-1547809.307,0.16,0.141433994648658
"2035",4473,3471271.611,-1547409.307,0.16,0.125451940881063
"2036",4472,3471271.611,-1547009.307,0.16,0.106741132228969
"2037",4471,3471271.611,-1546609.307,0.16,0.0897227091313203
"2038",4470,3471271.611,-1546209.307,0.16,0.0767961770182014
"2039",4469,3471271.611,-1545809.307,0.16,0.0691444946456845
"2040",4484,3471271.611,-1551809.307,0.16,0.000785471074081727
"2041",4483,3471271.611,-1551409.307,0.16,0.00206616051135635
"2042",4482,3471271.611,-1551009.307,0.16,0.00538516445086214
"2043",4481,3471271.611,-1550609.307,0.16,0.0132361822500816
"2044",4480,3471271.611,-1550209.307,0.16,0.029090860585111
"2045",4479,3471271.611,-1549809.307,0.16,0.0545534697990532
"2046",4478,3471271.611,-1549409.307,0.16,0.0870427499022772
"2047",4477,3471271.611,-1549009.307,0.16,0.119085955756412
"2048",4803,3472471.611,-1555809.307,0.16,4.34679349107507e-05
"2049",4802,3472471.611,-1555409.307,0.16,3.07015507406961e-05
"2050",4801,3472471.611,-1555009.307,0.16,2.37166847656882e-05
"2051",4800,3472471.611,-1554609.307,0.16,2.0646261942616e-05
"2052",4799,3472471.611,-1554209.307,0.16,2.08856065831805e-05
"2053",4798,3472471.611,-1553809.307,0.16,2.52197314978877e-05
"2054",4797,3472471.611,-1553409.307,0.16,3.67489899560878e-05
"2055",4796,3472471.611,-1553009.307,0.16,6.35065936729633e-05
"2056",4811,3472471.611,-1559009.307,0.16,0.000974491230154395
"2057",4810,3472471.611,-1558609.307,0.16,0.000749693368141618
"2058",4809,3472471.611,-1558209.307,0.16,0.000544992114083498
"2059",4808,3472471.611,-1557809.307,0.16,0.000376328639632933
"2060",4807,3472471.611,-1557409.307,0.16,0.00024911570844501
"2061",4806,3472471.611,-1557009.307,0.16,0.000160212871602397
"2062",4805,3472471.611,-1556609.307,0.16,0.000101870759078074
"2063",4804,3472471.611,-1556209.307,0.16,6.54151084804848e-05
"2064",4787,3472471.611,-1549409.307,0.16,0.0237314135360131
"2065",4786,3472471.611,-1549009.307,0.16,0.0273706317842449
"2066",4785,3472471.611,-1548609.307,0.16,0.0279023917269739
"2067",4784,3472471.611,-1548209.307,0.16,0.0257479548894566
"2068",4783,3472471.611,-1547809.307,0.16,0.0221492394229896
"2069",4782,3472471.611,-1547409.307,0.16,0.018337681455274
"2070",4781,3472471.611,-1547009.307,0.16,0.0151005789370688
"2071",4780,3472471.611,-1546609.307,0.16,0.0127880802798516
"2072",4795,3472471.611,-1552609.307,0.16,0.000125473980266202
"2073",4794,3472471.611,-1552209.307,0.16,0.000272237772069129
"2074",4793,3472471.611,-1551809.307,0.16,0.000622336905352146
"2075",4792,3472471.611,-1551409.307,0.16,0.00143553328568847
"2076",4791,3472471.611,-1551009.307,0.16,0.00319160851967036
"2077",4790,3472471.611,-1550609.307,0.16,0.0065152445870411
"2078",4789,3472471.611,-1550209.307,0.16,0.0116449832726915
"2079",4788,3472471.611,-1549809.307,0.16,0.017899965637136
"2080",4885,3472871.611,-1547409.307,0.16,0.0108999801876462
"2081",4884,3472871.611,-1547009.307,0.16,0.00899122250392536
"2082",4883,3472871.611,-1546609.307,0.16,0.00774152237512374
"2083",4882,3472871.611,-1546209.307,0.16,0.00720225771540519
"2084",4881,3472871.611,-1545809.307,0.16,0.00748318930628753
"2085",4880,3472871.611,-1545409.307,0.16,0.0088790008443623
"2086",4879,3472881.549,-1545024.084,0.16,0.0115350986978823
"2087",4878,3473025.95,-1544792.14,0.16,0.013065858303983
"2088",4893,3472871.611,-1550609.307,0.16,0.00535982938336914
"2089",4892,3472871.611,-1550209.307,0.16,0.00899838200671712
"2090",4891,3472871.611,-1549809.307,0.16,0.013090991725497
"2091",4890,3472871.611,-1549409.307,0.16,0.0165125473194128
"2092",4889,3472871.611,-1549009.307,0.16,0.0181940545200003
"2093",4888,3472871.611,-1548609.307,0.16,0.0177937777107347
