p_d,f_d,samplesize,replica,n
87,33,150,1,103
87,18,150,1,104
99,60,150,1,105
38,60,150,1,106
49,79,150,1,107
28,42,150,1,108
94,23,150,1,109
31,28,150,1,110
94,70,150,1,111
26,44,150,1,112
38,86,150,1,113
71,49,150,1,114
54,11,150,1,115
94,39,150,1,116
78,11,150,1,117
16,0,150,1,118
26,12,150,1,119
54,58,150,1,120
68,25,150,1,121
59,79,150,1,122
115,74,150,1,123
2,67,150,1,124
108,35,150,1,125
9,46,150,1,126
31,40,150,1,127
56,81,150,1,128
28,70,150,1,129
19,82,150,1,130
21,35,150,1,131
63,5,150,1,132
16,44,150,1,133
52,28,150,1,134
73,16,150,1,135
73,65,150,1,136
66,79,150,1,137
82,95,150,1,138
45,33,150,1,139
12,81,150,1,140
122,81,150,1,141
47,12,150,1,142
78,39,150,1,143
38,72,150,1,144
68,9,150,1,145
99,32,150,1,146
120,18,150,1,147
80,14,150,1,148
14,18,150,1,149
33,75,150,1,150
9,46,150,2,1
31,89,150,2,2
68,5,150,2,3
118,42,150,2,4
59,47,150,2,5
40,75,150,2,6
89,19,150,2,7
113,68,150,2,8
28,21,150,2,9
99,5,150,2,10
71,60,150,2,11
73,51,150,2,12
40,40,150,2,13
73,23,150,2,14
94,23,150,2,15
28,25,150,2,16
9,68,150,2,17
12,68,150,2,18
45,11,150,2,19
85,72,150,2,20
42,79,150,2,21
0,81,150,2,22
80,46,150,2,23
99,9,150,2,24
56,81,150,2,25
45,37,150,2,26
71,14,150,2,27
94,23,150,2,28
122,28,150,2,29
33,86,150,2,30
12,35,150,2,31
45,30,150,2,32
87,46,150,2,33
106,39,150,2,34
80,19,150,2,35
52,51,150,2,36
96,42,150,2,37
101,35,150,2,38
33,70,150,2,39
85,75,150,2,40
68,93,150,2,41
38,77,150,2,42
56,35,150,2,43
61,79,150,2,44
101,23,150,2,45
19,5,150,2,46
82,26,150,2,47
80,44,150,2,48
31,0,150,2,49
52,12,150,2,50
54,44,150,2,51
73,40,150,2,52
42,88,150,2,53
127,74,150,2,54
49,81,150,2,55
61,14,150,2,56
35,84,150,2,57
80,11,150,2,58
99,16,150,2,59
103,47,150,2,60
45,77,150,2,61
21,61,150,2,62
96,65,150,2,63
63,56,150,2,64
21,49,150,2,65
96,51,150,2,66
21,53,150,2,67
78,18,150,2,68
31,68,150,2,69
31,70,150,2,70
75,102,150,2,71
120,81,150,2,72
118,91,150,2,73
56,49,150,2,74
33,61,150,2,75
19,33,150,2,76
75,28,150,2,77
28,5,150,2,78
31,74,150,2,79
122,56,150,2,80
56,14,150,2,81
101,26,150,2,82
19,53,150,2,83
33,75,150,2,84
56,81,150,2,85
101,82,150,2,86
115,44,150,2,87
78,44,150,2,88
87,51,150,2,89
14,26,150,2,90
42,21,150,2,91
40,28,150,2,92
66,44,150,2,93
33,77,150,2,94
16,61,150,2,95
12,11,150,2,96
35,77,150,2,97
33,23,150,2,98
85,35,150,2,99
40,18,150,2,100
54,40,150,2,101
115,53,150,2,102
45,82,150,2,103
96,18,150,2,104
35,37,150,2,105
19,5,150,2,106
31,25,150,2,107
87,86,150,2,108
82,79,150,2,109
103,51,150,2,110
99,9,150,2,111
47,53,150,2,112
59,70,150,2,113
33,21,150,2,114
92,86,150,2,115
49,21,150,2,116
16,9,150,2,117
33,63,150,2,118
40,26,150,2,119
5,37,150,2,120
63,30,150,2,121
61,82,150,2,122
85,12,150,2,123
26,68,150,2,124
42,72,150,2,125
2,75,150,2,126
42,35,150,2,127
61,79,150,2,128
85,47,150,2,129
9,5,150,2,130
35,32,150,2,131
85,26,150,2,132
106,46,150,2,133
73,19,150,2,134
33,86,150,2,135
101,60,150,2,136
106,70,150,2,137
89,86,150,2,138
49,37,150,2,139
96,18,150,2,140
63,42,150,2,141
75,32,150,2,142
89,18,150,2,143
71,81,150,2,144
45,72,150,2,145
28,65,150,2,146
92,86,150,2,147
75,18,150,2,148
19,68,150,2,149
73,56,150,2,150
85,33,150,3,1
49,60,150,3,2
87,95,150,3,3
40,91,150,3,4
103,77,150,3,5
7,39,150,3,6
106,4,150,3,7
61,60,150,3,8
14,19,150,3,9
101,25,150,3,10
75,95,150,3,11
115,70,150,3,12
38,5,150,3,13
45,82,150,3,14
113,88,150,3,15
42,46,150,3,16
110,65,150,3,17
42,60,150,3,18
85,32,150,3,19
28,60,150,3,20
94,35,150,3,21
73,16,150,3,22
7,11,150,3,23
63,16,150,3,24
66,88,150,3,25
99,98,150,3,26
106,67,150,3,27
33,28,150,3,28
47,2,150,3,29
28,81,150,3,30
68,14,150,3,31
56,32,150,3,32
54,25,150,3,33
28,96,150,3,34
61,46,150,3,35
40,21,150,3,36
80,74,150,3,37
26,42,150,3,38
35,60,150,3,39
120,30,150,3,40
82,25,150,3,41
63,60,150,3,42
38,84,150,3,43
96,18,150,3,44
2,81,150,3,45
45,58,150,3,46
33,74,150,3,47
125,63,150,3,48
115,56,150,3,49
28,79,150,3,50
61,11,150,3,51
63,58,150,3,52
101,42,150,3,53
106,86,150,3,54
106,25,150,3,55
47,44,150,3,56
80,21,150,3,57
49,74,150,3,58
85,33,150,3,59
49,25,150,3,60
110,70,150,3,61
28,30,150,3,62
2,37,150,3,63
26,26,150,3,64
35,68,150,3,65
35,16,150,3,66
31,84,150,3,67
40,75,150,3,68
89,16,150,3,69
85,67,150,3,70
108,100,150,3,71
80,74,150,3,72
68,91,150,3,73
42,9,150,3,74
35,81,150,3,75
24,33,150,3,76
108,33,150,3,77
101,33,150,3,78
82,26,150,3,79
103,25,150,3,80
56,23,150,3,81
85,11,150,3,82
106,46,150,3,83
61,44,150,3,84
28,18,150,3,85
33,35,150,3,86
78,35,150,3,87
26,14,150,3,88
21,75,150,3,89
73,61,150,3,90
87,68,150,3,91
68,9,150,3,92
31,79,150,3,93
12,33,150,3,94
94,82,150,3,95
103,4,150,3,96
35,4,150,3,97
103,32,150,3,98
61,30,150,3,99
40,21,150,3,100
89,7,150,3,101
45,65,150,3,102
63,84,150,3,103
31,89,150,3,104
73,39,150,3,105
94,56,150,3,106
14,67,150,3,107
59,16,150,3,108
106,32,150,3,109
5,0,150,3,110
54,47,150,3,111
35,19,150,3,112
19,81,150,3,113
108,35,150,3,114
96,82,150,3,115
71,16,150,3,116
120,35,150,3,117
96,51,150,3,118
78,35,150,3,119
14,51,150,3,120
49,58,150,3,121
106,28,150,3,122
31,84,150,3,123
19,47,150,3,124
21,7,150,3,125
71,18,150,3,126
78,30,150,3,127
106,9,150,3,128
61,84,150,3,129
103,39,150,3,130
66,49,150,3,131
68,5,150,3,132
38,58,150,3,133
2,51,150,3,134
89,40,150,3,135
42,72,150,3,136
78,30,150,3,137
94,88,150,3,138
106,39,150,3,139
24,86,150,3,140
49,37,150,3,141
56,86,150,3,142
14,91,150,3,143
106,37,150,3,144
19,46,150,3,145
89,84,150,3,146
5,14,150,3,147
75,14,150,3,148
85,32,150,3,149
47,63,150,3,150
66,82,150,4,1
73,49,150,4,2
61,11,150,4,3
49,65,150,4,4
45,33,150,4,5
115,89,150,4,6
56,11,150,4,7
14,21,150,4,8
82,61,150,4,9
28,60,150,4,10
96,70,150,4,11
106,37,150,4,12
12,72,150,4,13
19,32,150,4,14
21,46,150,4,15
49,86,150,4,16
66,53,150,4,17
87,56,150,4,18
85,77,150,4,19
75,11,150,4,20
85,32,150,4,21
80,35,150,4,22
49,30,150,4,23
49,60,150,4,24
21,61,150,4,25
38,35,150,4,26
38,9,150,4,27
78,63,150,4,28
35,60,150,4,29
87,86,150,4,30
2,75,150,4,31
33,61,150,4,32
132,79,150,4,33
92,60,150,4,34
78,16,150,4,35
80,37,150,4,36
2,96,150,4,37
80,54,150,4,38
40,21,150,4,39
54,14,150,4,40
5,25,150,4,41
110,51,150,4,42
96,28,150,4,43
73,40,150,4,44
21,67,150,4,45
85,70,150,4,46
47,25,150,4,47
113,70,150,4,48
110,58,150,4,49
12,19,150,4,50
45,82,150,4,51
103,89,150,4,52
85,37,150,4,53
101,88,150,4,54
115,70,150,4,55
94,56,150,4,56
78,25,150,4,57
26,54,150,4,58
68,4,150,4,59
59,91,150,4,60
113,86,150,4,61
59,81,150,4,62
94,5,150,4,63
19,37,150,4,64
5,9,150,4,65
56,65,150,4,66
68,42,150,4,67
103,25,150,4,68
59,32,150,4,69
85,12,150,4,70
28,86,150,4,71
68,86,150,4,72
0,35,150,4,73
110,32,150,4,74
118,44,150,4,75
19,19,150,4,76
129,84,150,4,77
16,23,150,4,78
63,58,150,4,79
125,63,150,4,80
127,63,150,4,81
110,93,150,4,82
71,28,150,4,83
38,39,150,4,84
5,58,150,4,85
54,19,150,4,86
71,58,150,4,87
99,95,150,4,88
108,86,150,4,89
14,53,150,4,90
99,46,150,4,91
89,89,150,4,92
103,39,150,4,93
101,33,150,4,94
73,35,150,4,95
28,37,150,4,96
47,37,150,4,97
61,89,150,4,98
106,7,150,4,99
59,35,150,4,100
132,47,150,4,101
42,23,150,4,102
66,7,150,4,103
5,58,150,4,104
7,84,150,4,105
0,12,150,4,106
12,46,150,4,107
21,35,150,4,108
52,53,150,4,109
82,72,150,4,110
33,79,150,4,111
103,67,150,4,112
19,14,150,4,113
75,4,150,4,114
75,21,150,4,115
99,91,150,4,116
7,84,150,4,117
2,16,150,4,118
45,25,150,4,119
96,54,150,4,120
45,58,150,4,121
47,84,150,4,122
7,70,150,4,123
106,39,150,4,124
31,16,150,4,125
71,61,150,4,126
108,39,150,4,127
85,26,150,4,128
139,84,150,4,129
26,21,150,4,130
87,91,150,4,131
85,30,150,4,132
61,75,150,4,133
68,96,150,4,134
118,42,150,4,135
68,42,150,4,136
94,65,150,4,137
78,23,150,4,138
92,39,150,4,139
24,68,150,4,140
35,96,150,4,141
31,35,150,4,142
45,96,150,4,143
47,37,150,4,144
89,61,150,4,145
9,82,150,4,146
80,82,150,4,147
45,58,150,4,148
47,86,150,4,149
56,88,150,4,150
12,77,150,5,1
5,61,150,5,2
120,63,150,5,3
122,63,150,5,4
47,9,150,5,5
113,61,150,5,6
68,2,150,5,7
14,84,150,5,8
47,77,150,5,9
108,60,150,5,10
80,91,150,5,11
113,56,150,5,12
47,33,150,5,13
54,70,150,5,14
40,26,150,5,15
94,35,150,5,16
103,26,150,5,17
71,42,150,5,18
115,39,150,5,19
63,5,150,5,20
125,47,150,5,21
92,35,150,5,22
28,25,150,5,23
56,91,150,5,24
7,44,150,5,25
61,75,150,5,26
28,42,150,5,27
89,23,150,5,28
96,63,150,5,29
96,58,150,5,30
80,47,150,5,31
42,14,150,5,32
54,60,150,5,33
0,18,150,5,34
73,63,150,5,35
31,25,150,5,36
52,33,150,5,37
24,49,150,5,38
82,54,150,5,39
0,56,150,5,40
5,84,150,5,41
21,37,150,5,42
40,72,150,5,43
118,77,150,5,44
31,68,150,5,45
35,44,150,5,46
42,63,150,5,47
26,65,150,5,48
21,67,150,5,49
92,47,150,5,50
49,19,150,5,51
118,65,150,5,52
28,19,150,5,53
61,75,150,5,54
59,54,150,5,55
73,54,150,5,56
61,30,150,5,57
7,70,150,5,58
106,39,150,5,59
85,58,150,5,60
38,47,150,5,61
38,33,150,5,62
31,16,150,5,63
14,46,150,5,64
110,39,150,5,65
24,88,150,5,66
63,63,150,5,67
59,70,150,5,68
59,39,150,5,69
68,5,150,5,70
35,77,150,5,71
24,86,150,5,72
2,19,150,5,73
49,49,150,5,74
45,93,150,5,75
16,54,150,5,76
99,54,150,5,77
73,74,150,5,78
49,58,150,5,79
101,39,150,5,80
125,32,150,5,81
7,44,150,5,82
21,39,150,5,83
31,19,150,5,84
73,58,150,5,85
89,91,150,5,86
31,60,150,5,87
92,86,150,5,88
75,35,150,5,89
56,16,150,5,90
21,18,150,5,91
85,77,150,5,92
113,26,150,5,93
42,72,150,5,94
35,46,150,5,95
71,32,150,5,96
54,23,150,5,97
56,88,150,5,98
38,5,150,5,99
101,100,150,5,100
47,39,150,5,101
61,51,150,5,102
40,26,150,5,103
75,26,150,5,104
61,65,150,5,105
94,70,150,5,106
42,39,150,5,107
63,100,150,5,108
110,39,150,5,109
59,51,150,5,110
56,32,150,5,111
82,44,150,5,112
85,18,150,5,113
9,58,150,5,114
5,91,150,5,115
120,26,150,5,116
68,5,150,5,117
21,60,150,5,118
33,44,150,5,119
21,39,150,5,120
52,12,150,5,121
73,49,150,5,122
2,74,150,5,123
94,9,150,5,124
28,79,150,5,125
33,56,150,5,126
16,16,150,5,127
9,67,150,5,128
106,82,150,5,129
7,60,150,5,130
108,47,150,5,131
78,14,150,5,132
96,86,150,5,133
0,75,150,5,134
31,84,150,5,135
40,60,150,5,136
82,84,150,5,137
87,26,150,5,138
85,42,150,5,139
85,95,150,5,140
28,40,150,5,141
24,18,150,5,142
94,53,150,5,143
101,70,150,5,144
82,89,150,5,145
42,28,150,5,146
21,32,150,5,147
38,86,150,5,148
47,44,150,5,149
47,44,150,5,150
110,35,150,6,1
35,84,150,6,2
110,58,150,6,3
38,18,150,6,4
26,2,150,6,5
38,18,150,6,6
68,79,150,6,7
87,28,150,6,8
2,11,150,6,9
47,54,150,6,10
108,39,150,6,11
92,37,150,6,12
96,49,150,6,13
42,86,150,6,14
110,37,150,6,15
78,88,150,6,16
87,44,150,6,17
21,42,150,6,18
61,42,150,6,19
35,67,150,6,20
0,46,150,6,21
45,72,150,6,22
73,16,150,6,23
87,46,150,6,24
14,74,150,6,25
63,79,150,6,26
12,54,150,6,27
19,12,150,6,28
125,74,150,6,29
103,25,150,6,30
99,2,150,6,31
68,88,150,6,32
61,46,150,6,33
101,65,150,6,34
9,67,150,6,35
92,84,150,6,36
87,65,150,6,37
85,70,150,6,38
40,84,150,6,39
82,84,150,6,40
120,81,150,6,41
103,26,150,6,42
49,74,150,6,43
49,74,150,6,44
31,74,150,6,45
42,72,150,6,46
103,30,150,6,47
87,68,150,6,48
80,2,150,6,49
24,67,150,6,50
71,98,150,6,51
132,61,150,6,52
71,28,150,6,53
87,12,150,6,54
56,26,150,6,55
115,51,150,6,56
118,70,150,6,57
52,19,150,6,58
45,60,150,6,59
73,70,150,6,60
56,9,150,6,61
26,63,150,6,62
54,60,150,6,63
101,70,150,6,64
94,35,150,6,65
61,67,150,6,66
42,72,150,6,67
89,84,150,6,68
31,79,150,6,69
21,7,150,6,70
59,21,150,6,71
82,7,150,6,72
49,53,150,6,73
63,67,150,6,74
73,56,150,6,75
26,77,150,6,76
96,91,150,6,77
31,84,150,6,78
33,77,150,6,79
92,84,150,6,80
52,35,150,6,81
56,79,150,6,82
80,51,150,6,83
31,79,150,6,84
40,89,150,6,85
19,14,150,6,86
92,96,150,6,87
47,70,150,6,88
35,0,150,6,89
16,37,150,6,90
59,58,150,6,91
68,2,150,6,92
26,72,150,6,93
113,61,150,6,94
45,25,150,6,95
61,18,150,6,96
31,81,150,6,97
54,60,150,6,98
40,91,150,6,99
54,74,150,6,100
101,19,150,6,101
19,19,150,6,102
75,44,150,6,103
40,5,150,6,104
78,39,150,6,105
38,35,150,6,106
73,82,150,6,107
101,32,150,6,108
21,53,150,6,109
56,91,150,6,110
19,9,150,6,111
101,54,150,6,112
59,42,150,6,113
38,35,150,6,114
87,28,150,6,115
85,2,150,6,116
63,40,150,6,117
87,12,150,6,118
56,16,150,6,119
73,44,150,6,120
35,37,150,6,121
103,47,150,6,122
42,11,150,6,123
19,23,150,6,124
61,47,150,6,125
47,40,150,6,126
127,53,150,6,127
52,47,150,6,128
59,35,150,6,129
28,47,150,6,130
61,91,150,6,131
66,19,150,6,132
35,37,150,6,133
89,7,150,6,134
33,51,150,6,135
68,5,150,6,136
0,2,150,6,137
21,30,150,6,138
24,2,150,6,139
101,37,150,6,140
80,44,150,6,141
31,28,150,6,142
71,7,150,6,143
9,63,150,6,144
96,49,150,6,145
101,9,150,6,146
35,37,150,6,147
49,70,150,6,148
118,44,150,6,149
115,60,150,6,150
87,56,150,7,1
66,42,150,7,2
12,70,150,7,3
24,68,150,7,4
92,16,150,7,5
94,68,150,7,6
85,91,150,7,7
42,93,150,7,8
19,39,150,7,9
87,25,150,7,10
35,16,150,7,11
92,75,150,7,12
61,77,150,7,13
0,74,150,7,14
87,56,150,7,15
61,60,150,7,16
108,60,150,7,17
113,74,150,7,18
47,21,150,7,19
110,86,150,7,20
38,53,150,7,21
87,68,150,7,22
33,58,150,7,23
92,75,150,7,24
54,60,150,7,25
47,37,150,7,26
103,96,150,7,27
85,32,150,7,28
35,77,150,7,29
66,61,150,7,30
12,84,150,7,31
75,44,150,7,32
9,68,150,7,33
2,11,150,7,34
38,39,150,7,35
61,4,150,7,36
118,58,150,7,37
75,4,150,7,38
87,40,150,7,39
47,39,150,7,40
113,14,150,7,41
35,67,150,7,42
47,61,150,7,43
21,65,150,7,44
31,81,150,7,45
87,44,150,7,46
61,11,150,7,47
14,58,150,7,48
9,46,150,7,49
110,61,150,7,50
115,32,150,7,51
38,51,150,7,52
31,74,150,7,53
89,84,150,7,54
106,2,150,7,55
31,68,150,7,56
87,12,150,7,57
7,44,150,7,58
54,11,150,7,59
87,98,150,7,60
101,23,150,7,61
40,56,150,7,62
31,60,150,7,63
2,61,150,7,64
40,18,150,7,65
54,14,150,7,66
68,2,150,7,67
66,16,150,7,68
38,51,150,7,69
120,39,150,7,70
49,14,150,7,71
125,96,150,7,72
73,26,150,7,73
71,65,150,7,74
63,72,150,7,75
33,21,150,7,76
45,30,150,7,77
12,89,150,7,78
68,77,150,7,79
35,49,150,7,80
26,70,150,7,81
28,30,150,7,82
96,32,150,7,83
40,65,150,7,84
42,82,150,7,85
45,19,150,7,86
31,16,150,7,87
40,26,150,7,88
42,79,150,7,89
47,56,150,7,90
45,72,150,7,91
31,88,150,7,92
85,11,150,7,93
35,88,150,7,94
96,86,150,7,95
59,56,150,7,96
47,53,150,7,97
47,53,150,7,98
129,47,150,7,99
49,74,150,7,100
92,53,150,7,101
108,54,150,7,102
28,79,150,7,103
71,28,150,7,104
47,82,150,7,105
101,44,150,7,106
73,63,150,7,107
61,42,150,7,108
78,44,150,7,109
80,88,150,7,110
19,5,150,7,111
99,46,150,7,112
31,54,150,7,113
87,12,150,7,114
19,23,150,7,115
21,82,150,7,116
35,67,150,7,117
99,91,150,7,118
75,35,150,7,119
38,39,150,7,120
35,60,150,7,121
101,23,150,7,122
68,47,150,7,123
63,30,150,7,124
99,56,150,7,125
66,7,150,7,126
73,40,150,7,127
21,58,150,7,128
73,47,150,7,129
5,35,150,7,130
56,81,150,7,131
85,26,150,7,132
63,33,150,7,133
49,67,150,7,134
113,61,150,7,135
26,23,150,7,136
63,81,150,7,137
75,28,150,7,138
82,58,150,7,139
78,18,150,7,140
101,86,150,7,141
73,82,150,7,142
56,81,150,7,143
66,88,150,7,144
94,26,150,7,145
35,0,150,7,146
14,56,150,7,147
28,42,150,7,148
73,49,150,7,149
45,82,150,7,150
78,0,150,8,1
118,56,150,8,2
78,9,150,8,3
101,44,150,8,4
129,56,150,8,5
118,74,150,8,6
19,47,150,8,7
0,19,150,8,8
89,86,150,8,9
87,68,150,8,10
101,23,150,8,11
103,91,150,8,12
113,42,150,8,13
49,79,150,8,14
63,16,150,8,15
66,79,150,8,16
19,75,150,8,17
68,49,150,8,18
52,61,150,8,19
63,56,150,8,20
92,60,150,8,21
73,4,150,8,22
125,72,150,8,23
42,18,150,8,24
24,74,150,8,25
16,28,150,8,26
24,86,150,8,27
42,28,150,8,28
0,54,150,8,29
31,81,150,8,30
80,74,150,8,31
12,11,150,8,32
35,91,150,8,33
101,35,150,8,34
120,53,150,8,35
40,56,150,8,36
42,77,150,8,37
139,54,150,8,38
89,33,150,8,39
42,12,150,8,40
42,2,150,8,41
118,39,150,8,42
103,18,150,8,43
73,40,150,8,44
66,7,150,8,45
80,40,150,8,46
45,79,150,8,47
63,40,150,8,48
73,23,150,8,49
35,26,150,8,50
52,2,150,8,51
14,25,150,8,52
103,84,150,8,53
99,46,150,8,54
26,79,150,8,55
56,51,150,8,56
38,65,150,8,57
0,54,150,8,58
59,86,150,8,59
82,0,150,8,60
99,72,150,8,61
68,2,150,8,62
85,98,150,8,63
0,7,150,8,64
40,26,150,8,65
80,26,150,8,66
33,21,150,8,67
49,14,150,8,68
19,53,150,8,69
28,81,150,8,70
87,79,150,8,71
85,58,150,8,72
42,28,150,8,73
38,51,150,8,74
49,44,150,8,75
113,68,150,8,76
45,79,150,8,77
108,68,150,8,78
120,35,150,8,79
68,4,150,8,80
7,68,150,8,81
14,60,150,8,82
92,44,150,8,83
45,18,150,8,84
75,81,150,8,85
73,28,150,8,86
52,32,150,8,87
87,88,150,8,88
21,67,150,8,89
89,60,150,8,90
59,79,150,8,91
26,54,150,8,92
7,5,150,8,93
87,25,150,8,94
75,63,150,8,95
73,75,150,8,96
66,61,150,8,97
66,82,150,8,98
31,79,150,8,99
26,51,150,8,100
82,35,150,8,101
5,9,150,8,102
31,28,150,8,103
125,37,150,8,104
14,4,150,8,105
66,7,150,8,106
66,49,150,8,107
49,19,150,8,108
35,5,150,8,109
78,44,150,8,110
125,44,150,8,111
99,25,150,8,112
33,39,150,8,113
80,33,150,8,114
61,42,150,8,115
56,68,150,8,116
73,49,150,8,117
85,14,150,8,118
12,23,150,8,119
99,26,150,8,120
47,74,150,8,121
28,14,150,8,122
40,65,150,8,123
24,77,150,8,124
42,42,150,8,125
75,35,150,8,126
80,63,150,8,127
16,25,150,8,128
96,61,150,8,129
66,37,150,8,130
71,21,150,8,131
28,70,150,8,132
59,26,150,8,133
118,35,150,8,134
63,53,150,8,135
14,56,150,8,136
66,44,150,8,137
0,81,150,8,138
49,40,150,8,139
78,0,150,8,140
56,47,150,8,141
85,67,150,8,142
33,14,150,8,143
49,81,150,8,144
49,2,150,8,145
73,28,150,8,146
19,16,150,8,147
31,81,150,8,148
106,7,150,8,149
54,61,150,8,150
73,49,150,9,1
21,93,150,9,2
89,61,150,9,3
63,56,150,9,4
2,47,150,9,5
35,46,150,9,6
33,56,150,9,7
127,77,150,9,8
21,72,150,9,9
89,26,150,9,10
35,16,150,9,11
61,91,150,9,12
103,19,150,9,13
87,18,150,9,14
38,61,150,9,15
120,23,150,9,16
47,14,150,9,17
28,86,150,9,18
2,16,150,9,19
106,47,150,9,20
89,75,150,9,21
35,35,150,9,22
92,7,150,9,23
106,21,150,9,24
99,32,150,9,25
110,54,150,9,26
127,42,150,9,27
14,25,150,9,28
92,89,150,9,29
115,67,150,9,30
52,60,150,9,31
118,68,150,9,32
35,11,150,9,33
66,28,150,9,34
96,21,150,9,35
92,19,150,9,36
31,68,150,9,37
94,70,150,9,38
92,37,150,9,39
101,35,150,9,40
42,33,150,9,41
0,11,150,9,42
47,79,150,9,43
35,68,150,9,44
35,19,150,9,45
75,35,150,9,46
82,67,150,9,47
12,74,150,9,48
21,2,150,9,49
87,65,150,9,50
40,28,150,9,51
5,61,150,9,52
21,23,150,9,53
56,26,150,9,54
80,63,150,9,55
61,95,150,9,56
56,28,150,9,57
42,88,150,9,58
87,81,150,9,59
63,98,150,9,60
82,77,150,9,61
87,12,150,9,62
106,21,150,9,63
40,33,150,9,64
99,30,150,9,65
47,46,150,9,66
33,60,150,9,67
78,7,150,9,68
122,49,150,9,69
73,70,150,9,70
118,44,150,9,71
59,42,150,9,72
54,19,150,9,73
28,35,150,9,74
42,14,150,9,75
56,30,150,9,76
96,42,150,9,77
78,54,150,9,78
31,35,150,9,79
92,46,150,9,80
31,81,150,9,81
94,75,150,9,82
73,28,150,9,83
56,81,150,9,84
21,61,150,9,85
16,61,150,9,86
0,7,150,9,87
82,51,150,9,88
87,37,150,9,89
35,11,150,9,90
101,75,150,9,91
118,49,150,9,92
56,7,150,9,93
45,77,150,9,94
59,72,150,9,95
28,46,150,9,96
82,0,150,9,97
94,35,150,9,98
125,67,150,9,99
33,58,150,9,100
24,14,150,9,101
75,60,150,9,102
14,9,150,9,103
80,42,150,9,104
71,81,150,9,105
47,26,150,9,106
92,16,150,9,107
89,61,150,9,108
26,67,150,9,109
63,5,150,9,110
31,25,150,9,111
110,47,150,9,112
103,37,150,9,113
94,26,150,9,114
38,35,150,9,115
40,21,150,9,116
73,54,150,9,117
56,49,150,9,118
108,35,150,9,119
80,25,150,9,120
85,74,150,9,121
21,46,150,9,122
33,81,150,9,123
49,33,150,9,124
0,2,150,9,125
103,26,150,9,126
31,25,150,9,127
108,44,150,9,128
92,19,150,9,129
110,67,150,9,130
106,56,150,9,131
80,9,150,9,132
42,14,150,9,133
16,49,150,9,134
35,82,150,9,135
110,65,150,9,136
35,44,150,9,137
56,79,150,9,138
35,74,150,9,139
113,21,150,9,140
82,68,150,9,141
40,33,150,9,142
56,42,150,9,143
40,26,150,9,144
63,79,150,9,145
59,11,150,9,146
80,28,150,9,147
71,68,150,9,148
66,82,150,9,149
45,61,150,9,150
127,72,150,10,1
19,60,150,10,2
78,18,150,10,3
61,82,150,10,4
122,67,150,10,5
92,86,150,10,6
82,5,150,10,7
35,46,150,10,8
92,82,150,10,9
85,86,150,10,10
94,44,150,10,11
12,74,150,10,12
87,81,150,10,13
110,68,150,10,14
78,89,150,10,15
24,75,150,10,16
85,40,150,10,17
82,28,150,10,18
63,82,150,10,19
49,25,150,10,20
118,42,150,10,21
71,81,150,10,22
19,33,150,10,23
61,28,150,10,24
26,51,150,10,25
75,60,150,10,26
82,63,150,10,27
31,60,150,10,28
54,53,150,10,29
129,79,150,10,30
40,75,150,10,31
85,75,150,10,32
75,33,150,10,33
103,32,150,10,34
28,77,150,10,35
78,30,150,10,36
54,2,150,10,37
52,21,150,10,38
78,30,150,10,39
24,58,150,10,40
21,28,150,10,41
7,77,150,10,42
28,47,150,10,43
87,18,150,10,44
38,81,150,10,45
63,81,150,10,46
103,47,150,10,47
19,47,150,10,48
38,72,150,10,49
5,30,150,10,50
45,91,150,10,51
80,49,150,10,52
103,37,150,10,53
92,39,150,10,54
49,54,150,10,55
87,32,150,10,56
127,67,150,10,57
75,14,150,10,58
42,72,150,10,59
54,33,150,10,60
92,37,150,10,61
103,37,150,10,62
87,68,150,10,63
31,63,150,10,64
108,58,150,10,65
35,28,150,10,66
40,65,150,10,67
106,37,150,10,68
14,49,150,10,69
7,81,150,10,70
24,49,150,10,71
40,23,150,10,72
122,58,150,10,73
120,93,150,10,74
89,39,150,10,75
28,89,150,10,76
68,12,150,10,77
38,88,150,10,78
115,70,150,10,79
47,91,150,10,80
61,21,150,10,81
21,14,150,10,82
42,11,150,10,83
66,26,150,10,84
61,72,150,10,85
49,86,150,10,86
87,37,150,10,87
56,56,150,10,88
87,95,150,10,89
101,65,150,10,90
78,0,150,10,91
110,40,150,10,92
52,44,150,10,93
87,4,150,10,94
92,5,150,10,95
122,51,150,10,96
45,5,150,10,97
85,67,150,10,98
40,0,150,10,99
61,40,150,10,100
87,12,150,10,101
24,12,150,10,102
82,72,150,10,103
49,28,150,10,104
87,51,150,10,105
106,63,150,10,106
56,42,150,10,107
113,68,150,10,108
14,51,150,10,109
7,67,150,10,110
68,49,150,10,111
49,37,150,10,112
0,2,150,10,113
99,32,150,10,114
21,79,150,10,115
47,82,150,10,116
14,81,150,10,117
35,86,150,10,118
113,49,150,10,119
26,61,150,10,120
129,54,150,10,121
2,74,150,10,122
99,23,150,10,123
24,60,150,10,124
110,67,150,10,125
47,82,150,10,126
125,65,150,10,127
42,72,150,10,128
129,47,150,10,129
75,95,150,10,130
49,9,150,10,131
80,33,150,10,132
49,98,150,10,133
16,47,150,10,134
99,61,150,10,135
19,88,150,10,136
85,70,150,10,137
78,18,150,10,138
26,44,150,10,139
85,98,150,10,140
101,18,150,10,141
73,35,150,10,142
73,4,150,10,143
24,33,150,10,144
28,25,150,10,145
33,74,150,10,146
120,88,150,10,147
7,75,150,10,148
125,74,150,10,149
118,88,150,10,150
