p_d,f_d,samplesize,replica,n
54,70,125,4,22
85,53,125,4,23
108,44,125,4,24
87,63,125,4,25
89,61,125,4,26
42,74,125,4,27
21,84,125,4,28
85,18,125,4,29
110,86,125,4,30
118,74,125,4,31
59,42,125,4,32
7,39,125,4,33
24,81,125,4,34
35,16,125,4,35
42,74,125,4,36
103,53,125,4,37
120,21,125,4,38
127,68,125,4,39
16,47,125,4,40
45,47,125,4,41
80,51,125,4,42
92,46,125,4,43
80,95,125,4,44
110,84,125,4,45
125,67,125,4,46
94,40,125,4,47
71,25,125,4,48
49,49,125,4,49
12,70,125,4,50
40,28,125,4,51
16,4,125,4,52
33,74,125,4,53
38,72,125,4,54
101,32,125,4,55
35,0,125,4,56
101,37,125,4,57
115,60,125,4,58
9,46,125,4,59
106,98,125,4,60
101,7,125,4,61
63,42,125,4,62
0,2,125,4,63
14,53,125,4,64
52,77,125,4,65
16,61,125,4,66
26,70,125,4,67
59,42,125,4,68
63,35,125,4,69
38,81,125,4,70
9,63,125,4,71
127,47,125,4,72
82,26,125,4,73
66,23,125,4,74
33,30,125,4,75
113,51,125,4,76
89,39,125,4,77
63,42,125,4,78
75,63,125,4,79
68,49,125,4,80
85,18,125,4,81
21,25,125,4,82
28,88,125,4,83
54,5,125,4,84
49,33,125,4,85
19,35,125,4,86
87,12,125,4,87
54,77,125,4,88
47,84,125,4,89
92,37,125,4,90
108,61,125,4,91
73,9,125,4,92
35,40,125,4,93
63,65,125,4,94
75,60,125,4,95
66,68,125,4,96
110,84,125,4,97
19,79,125,4,98
89,61,125,4,99
56,30,125,4,100
56,23,125,4,101
101,49,125,4,102
113,51,125,4,103
24,79,125,4,104
47,82,125,4,105
56,61,125,4,106
47,32,125,4,107
21,89,125,4,108
78,89,125,4,109
122,54,125,4,110
38,23,125,4,111
21,79,125,4,112
59,5,125,4,113
73,61,125,4,114
31,79,125,4,115
49,82,125,4,116
103,26,125,4,117
78,47,125,4,118
2,53,125,4,119
31,0,125,4,120
40,25,125,4,121
68,40,125,4,122
56,65,125,4,123
45,58,125,4,124
28,86,125,4,125
71,65,125,5,1
35,49,125,5,2
127,65,125,5,3
47,14,125,5,4
21,58,125,5,5
63,56,125,5,6
42,49,125,5,7
26,54,125,5,8
78,25,125,5,9
28,86,125,5,10
75,95,125,5,11
40,18,125,5,12
87,46,125,5,13
26,44,125,5,14
33,30,125,5,15
52,84,125,5,16
42,25,125,5,17
125,70,125,5,18
47,4,125,5,19
14,81,125,5,20
87,70,125,5,21
54,70,125,5,22
85,53,125,5,23
108,44,125,5,24
87,63,125,5,25
89,61,125,5,26
42,74,125,5,27
21,84,125,5,28
85,18,125,5,29
110,86,125,5,30
118,74,125,5,31
59,42,125,5,32
7,39,125,5,33
24,81,125,5,34
35,16,125,5,35
42,74,125,5,36
103,53,125,5,37
120,21,125,5,38
127,68,125,5,39
16,47,125,5,40
45,47,125,5,41
80,51,125,5,42
92,46,125,5,43
80,95,125,5,44
110,84,125,5,45
125,67,125,5,46
94,40,125,5,47
71,25,125,5,48
49,49,125,5,49
12,70,125,5,50
40,28,125,5,51
16,4,125,5,52
33,74,125,5,53
38,72,125,5,54
101,32,125,5,55
35,0,125,5,56
101,37,125,5,57
115,60,125,5,58
9,46,125,5,59
106,98,125,5,60
101,7,125,5,61
63,42,125,5,62
0,2,125,5,63
14,53,125,5,64
52,77,125,5,65
16,61,125,5,66
26,70,125,5,67
59,42,125,5,68
63,35,125,5,69
38,81,125,5,70
9,63,125,5,71
127,47,125,5,72
82,26,125,5,73
66,23,125,5,74
33,30,125,5,75
113,51,125,5,76
89,39,125,5,77
63,42,125,5,78
75,63,125,5,79
68,49,125,5,80
85,18,125,5,81
21,25,125,5,82
28,88,125,5,83
54,5,125,5,84
49,33,125,5,85
19,35,125,5,86
87,12,125,5,87
54,77,125,5,88
47,84,125,5,89
92,37,125,5,90
108,61,125,5,91
73,9,125,5,92
35,40,125,5,93
63,65,125,5,94
75,60,125,5,95
66,68,125,5,96
110,84,125,5,97
19,79,125,5,98
89,61,125,5,99
56,30,125,5,100
56,23,125,5,101
101,49,125,5,102
113,51,125,5,103
24,79,125,5,104
47,82,125,5,105
56,61,125,5,106
47,32,125,5,107
21,89,125,5,108
78,89,125,5,109
122,54,125,5,110
38,23,125,5,111
21,79,125,5,112
59,5,125,5,113
73,61,125,5,114
31,79,125,5,115
49,82,125,5,116
103,26,125,5,117
78,47,125,5,118
2,53,125,5,119
31,0,125,5,120
40,25,125,5,121
68,40,125,5,122
56,65,125,5,123
45,58,125,5,124
28,86,125,5,125
71,65,125,6,1
35,49,125,6,2
127,65,125,6,3
47,14,125,6,4
21,58,125,6,5
63,56,125,6,6
42,49,125,6,7
26,54,125,6,8
78,25,125,6,9
28,86,125,6,10
75,95,125,6,11
40,18,125,6,12
87,46,125,6,13
26,44,125,6,14
33,30,125,6,15
52,84,125,6,16
42,25,125,6,17
125,70,125,6,18
47,4,125,6,19
14,81,125,6,20
87,70,125,6,21
54,70,125,6,22
85,53,125,6,23
108,44,125,6,24
87,63,125,6,25
89,61,125,6,26
42,74,125,6,27
21,84,125,6,28
85,18,125,6,29
110,86,125,6,30
118,74,125,6,31
59,42,125,6,32
7,39,125,6,33
24,81,125,6,34
35,16,125,6,35
42,74,125,6,36
103,53,125,6,37
120,21,125,6,38
127,68,125,6,39
16,47,125,6,40
45,47,125,6,41
80,51,125,6,42
92,46,125,6,43
80,95,125,6,44
110,84,125,6,45
125,67,125,6,46
94,40,125,6,47
71,25,125,6,48
49,49,125,6,49
12,70,125,6,50
40,28,125,6,51
16,4,125,6,52
33,74,125,6,53
38,72,125,6,54
101,32,125,6,55
35,0,125,6,56
101,37,125,6,57
115,60,125,6,58
9,46,125,6,59
106,98,125,6,60
101,7,125,6,61
63,42,125,6,62
0,2,125,6,63
14,53,125,6,64
52,77,125,6,65
16,61,125,6,66
26,70,125,6,67
59,42,125,6,68
63,35,125,6,69
38,81,125,6,70
9,63,125,6,71
127,47,125,6,72
82,26,125,6,73
66,23,125,6,74
33,30,125,6,75
113,51,125,6,76
89,39,125,6,77
63,42,125,6,78
75,63,125,6,79
68,49,125,6,80
85,18,125,6,81
21,25,125,6,82
28,88,125,6,83
54,5,125,6,84
49,33,125,6,85
19,35,125,6,86
87,12,125,6,87
54,77,125,6,88
47,84,125,6,89
92,37,125,6,90
108,61,125,6,91
73,9,125,6,92
35,40,125,6,93
63,65,125,6,94
75,60,125,6,95
66,68,125,6,96
110,84,125,6,97
19,79,125,6,98
89,61,125,6,99
56,30,125,6,100
56,23,125,6,101
101,49,125,6,102
113,51,125,6,103
24,79,125,6,104
47,82,125,6,105
56,61,125,6,106
47,32,125,6,107
21,89,125,6,108
78,89,125,6,109
122,54,125,6,110
38,23,125,6,111
21,79,125,6,112
59,5,125,6,113
73,61,125,6,114
31,79,125,6,115
49,82,125,6,116
103,26,125,6,117
78,47,125,6,118
2,53,125,6,119
31,0,125,6,120
40,25,125,6,121
68,40,125,6,122
56,65,125,6,123
45,58,125,6,124
28,86,125,6,125
71,65,125,7,1
35,49,125,7,2
127,65,125,7,3
47,14,125,7,4
21,58,125,7,5
63,56,125,7,6
42,49,125,7,7
26,54,125,7,8
78,25,125,7,9
28,86,125,7,10
75,95,125,7,11
40,18,125,7,12
87,46,125,7,13
26,44,125,7,14
33,30,125,7,15
52,84,125,7,16
42,25,125,7,17
125,70,125,7,18
47,4,125,7,19
14,81,125,7,20
87,70,125,7,21
54,70,125,7,22
85,53,125,7,23
108,44,125,7,24
87,63,125,7,25
89,61,125,7,26
42,74,125,7,27
21,84,125,7,28
85,18,125,7,29
110,86,125,7,30
118,74,125,7,31
59,42,125,7,32
7,39,125,7,33
24,81,125,7,34
35,16,125,7,35
42,74,125,7,36
103,53,125,7,37
120,21,125,7,38
127,68,125,7,39
16,47,125,7,40
45,47,125,7,41
80,51,125,7,42
92,46,125,7,43
80,95,125,7,44
110,84,125,7,45
125,67,125,7,46
94,40,125,7,47
71,25,125,7,48
49,49,125,7,49
12,70,125,7,50
40,28,125,7,51
16,4,125,7,52
33,74,125,7,53
38,72,125,7,54
101,32,125,7,55
35,0,125,7,56
101,37,125,7,57
115,60,125,7,58
9,46,125,7,59
106,98,125,7,60
101,7,125,7,61
63,42,125,7,62
0,2,125,7,63
14,53,125,7,64
52,77,125,7,65
16,61,125,7,66
26,70,125,7,67
59,42,125,7,68
63,35,125,7,69
38,81,125,7,70
9,63,125,7,71
127,47,125,7,72
82,26,125,7,73
66,23,125,7,74
33,30,125,7,75
113,51,125,7,76
89,39,125,7,77
63,42,125,7,78
75,63,125,7,79
68,49,125,7,80
85,18,125,7,81
21,25,125,7,82
28,88,125,7,83
54,5,125,7,84
49,33,125,7,85
19,35,125,7,86
87,12,125,7,87
54,77,125,7,88
47,84,125,7,89
92,37,125,7,90
108,61,125,7,91
73,9,125,7,92
35,40,125,7,93
63,65,125,7,94
75,60,125,7,95
66,68,125,7,96
110,84,125,7,97
19,79,125,7,98
89,61,125,7,99
56,30,125,7,100
56,23,125,7,101
101,49,125,7,102
113,51,125,7,103
24,79,125,7,104
47,82,125,7,105
56,61,125,7,106
47,32,125,7,107
21,89,125,7,108
78,89,125,7,109
122,54,125,7,110
38,23,125,7,111
21,79,125,7,112
59,5,125,7,113
73,61,125,7,114
31,79,125,7,115
49,82,125,7,116
103,26,125,7,117
78,47,125,7,118
2,53,125,7,119
31,0,125,7,120
40,25,125,7,121
68,40,125,7,122
56,65,125,7,123
45,58,125,7,124
28,86,125,7,125
71,65,125,8,1
35,49,125,8,2
127,65,125,8,3
47,14,125,8,4
21,58,125,8,5
63,56,125,8,6
42,49,125,8,7
26,54,125,8,8
78,25,125,8,9
28,86,125,8,10
75,95,125,8,11
40,18,125,8,12
87,46,125,8,13
26,44,125,8,14
33,30,125,8,15
52,84,125,8,16
42,25,125,8,17
125,70,125,8,18
47,4,125,8,19
14,81,125,8,20
87,70,125,8,21
54,70,125,8,22
85,53,125,8,23
108,44,125,8,24
87,63,125,8,25
89,61,125,8,26
42,74,125,8,27
21,84,125,8,28
85,18,125,8,29
110,86,125,8,30
118,74,125,8,31
59,42,125,8,32
7,39,125,8,33
24,81,125,8,34
35,16,125,8,35
42,74,125,8,36
103,53,125,8,37
120,21,125,8,38
127,68,125,8,39
16,47,125,8,40
45,47,125,8,41
80,51,125,8,42
92,46,125,8,43
80,95,125,8,44
110,84,125,8,45
125,67,125,8,46
94,40,125,8,47
71,25,125,8,48
49,49,125,8,49
12,70,125,8,50
40,28,125,8,51
16,4,125,8,52
33,74,125,8,53
38,72,125,8,54
101,32,125,8,55
35,0,125,8,56
101,37,125,8,57
115,60,125,8,58
9,46,125,8,59
106,98,125,8,60
101,7,125,8,61
63,42,125,8,62
0,2,125,8,63
14,53,125,8,64
52,77,125,8,65
16,61,125,8,66
26,70,125,8,67
59,42,125,8,68
63,35,125,8,69
38,81,125,8,70
9,63,125,8,71
127,47,125,8,72
82,26,125,8,73
66,23,125,8,74
33,30,125,8,75
113,51,125,8,76
89,39,125,8,77
63,42,125,8,78
75,63,125,8,79
68,49,125,8,80
85,18,125,8,81
21,25,125,8,82
28,88,125,8,83
54,5,125,8,84
49,33,125,8,85
19,35,125,8,86
87,12,125,8,87
54,77,125,8,88
47,84,125,8,89
92,37,125,8,90
108,61,125,8,91
73,9,125,8,92
35,40,125,8,93
63,65,125,8,94
75,60,125,8,95
66,68,125,8,96
110,84,125,8,97
19,79,125,8,98
89,61,125,8,99
56,30,125,8,100
56,23,125,8,101
101,49,125,8,102
113,51,125,8,103
24,79,125,8,104
47,82,125,8,105
56,61,125,8,106
47,32,125,8,107
21,89,125,8,108
78,89,125,8,109
122,54,125,8,110
38,23,125,8,111
21,79,125,8,112
59,5,125,8,113
73,61,125,8,114
31,79,125,8,115
49,82,125,8,116
103,26,125,8,117
78,47,125,8,118
2,53,125,8,119
31,0,125,8,120
40,25,125,8,121
68,40,125,8,122
56,65,125,8,123
45,58,125,8,124
28,86,125,8,125
71,65,125,9,1
35,49,125,9,2
127,65,125,9,3
47,14,125,9,4
21,58,125,9,5
63,56,125,9,6
42,49,125,9,7
26,54,125,9,8
78,25,125,9,9
28,86,125,9,10
75,95,125,9,11
40,18,125,9,12
87,46,125,9,13
26,44,125,9,14
33,30,125,9,15
52,84,125,9,16
42,25,125,9,17
125,70,125,9,18
47,4,125,9,19
14,81,125,9,20
87,70,125,9,21
54,70,125,9,22
85,53,125,9,23
108,44,125,9,24
87,63,125,9,25
89,61,125,9,26
42,74,125,9,27
21,84,125,9,28
85,18,125,9,29
110,86,125,9,30
118,74,125,9,31
59,42,125,9,32
7,39,125,9,33
24,81,125,9,34
35,16,125,9,35
42,74,125,9,36
103,53,125,9,37
120,21,125,9,38
127,68,125,9,39
16,47,125,9,40
45,47,125,9,41
80,51,125,9,42
92,46,125,9,43
80,95,125,9,44
110,84,125,9,45
125,67,125,9,46
94,40,125,9,47
71,25,125,9,48
49,49,125,9,49
12,70,125,9,50
40,28,125,9,51
16,4,125,9,52
33,74,125,9,53
38,72,125,9,54
101,32,125,9,55
35,0,125,9,56
101,37,125,9,57
115,60,125,9,58
9,46,125,9,59
106,98,125,9,60
101,7,125,9,61
63,42,125,9,62
0,2,125,9,63
14,53,125,9,64
52,77,125,9,65
16,61,125,9,66
26,70,125,9,67
59,42,125,9,68
63,35,125,9,69
38,81,125,9,70
9,63,125,9,71
127,47,125,9,72
82,26,125,9,73
66,23,125,9,74
33,30,125,9,75
113,51,125,9,76
89,39,125,9,77
63,42,125,9,78
75,63,125,9,79
68,49,125,9,80
85,18,125,9,81
21,25,125,9,82
28,88,125,9,83
54,5,125,9,84
49,33,125,9,85
19,35,125,9,86
87,12,125,9,87
54,77,125,9,88
47,84,125,9,89
92,37,125,9,90
108,61,125,9,91
73,9,125,9,92
35,40,125,9,93
63,65,125,9,94
75,60,125,9,95
66,68,125,9,96
110,84,125,9,97
19,79,125,9,98
89,61,125,9,99
56,30,125,9,100
56,23,125,9,101
101,49,125,9,102
113,51,125,9,103
24,79,125,9,104
47,82,125,9,105
56,61,125,9,106
47,32,125,9,107
21,89,125,9,108
78,89,125,9,109
122,54,125,9,110
38,23,125,9,111
21,79,125,9,112
59,5,125,9,113
73,61,125,9,114
31,79,125,9,115
49,82,125,9,116
103,26,125,9,117
78,47,125,9,118
2,53,125,9,119
31,0,125,9,120
40,25,125,9,121
68,40,125,9,122
56,65,125,9,123
45,58,125,9,124
28,86,125,9,125
71,65,125,10,1
35,49,125,10,2
127,65,125,10,3
47,14,125,10,4
21,58,125,10,5
63,56,125,10,6
42,49,125,10,7
26,54,125,10,8
78,25,125,10,9
28,86,125,10,10
75,95,125,10,11
40,18,125,10,12
87,46,125,10,13
26,44,125,10,14
33,30,125,10,15
52,84,125,10,16
42,25,125,10,17
125,70,125,10,18
47,4,125,10,19
14,81,125,10,20
87,70,125,10,21
54,70,125,10,22
85,53,125,10,23
108,44,125,10,24
87,63,125,10,25
89,61,125,10,26
42,74,125,10,27
21,84,125,10,28
85,18,125,10,29
110,86,125,10,30
118,74,125,10,31
59,42,125,10,32
7,39,125,10,33
24,81,125,10,34
35,16,125,10,35
42,74,125,10,36
103,53,125,10,37
120,21,125,10,38
127,68,125,10,39
16,47,125,10,40
45,47,125,10,41
80,51,125,10,42
92,46,125,10,43
80,95,125,10,44
110,84,125,10,45
125,67,125,10,46
94,40,125,10,47
71,25,125,10,48
49,49,125,10,49
12,70,125,10,50
40,28,125,10,51
16,4,125,10,52
33,74,125,10,53
38,72,125,10,54
101,32,125,10,55
35,0,125,10,56
101,37,125,10,57
115,60,125,10,58
9,46,125,10,59
106,98,125,10,60
101,7,125,10,61
63,42,125,10,62
0,2,125,10,63
14,53,125,10,64
52,77,125,10,65
16,61,125,10,66
26,70,125,10,67
59,42,125,10,68
63,35,125,10,69
38,81,125,10,70
9,63,125,10,71
127,47,125,10,72
82,26,125,10,73
66,23,125,10,74
33,30,125,10,75
113,51,125,10,76
89,39,125,10,77
63,42,125,10,78
75,63,125,10,79
68,49,125,10,80
85,18,125,10,81
21,25,125,10,82
28,88,125,10,83
54,5,125,10,84
49,33,125,10,85
19,35,125,10,86
87,12,125,10,87
54,77,125,10,88
47,84,125,10,89
92,37,125,10,90
108,61,125,10,91
73,9,125,10,92
35,40,125,10,93
63,65,125,10,94
75,60,125,10,95
66,68,125,10,96
110,84,125,10,97
19,79,125,10,98
89,61,125,10,99
56,30,125,10,100
56,23,125,10,101
101,49,125,10,102
113,51,125,10,103
24,79,125,10,104
47,82,125,10,105
56,61,125,10,106
47,32,125,10,107
21,89,125,10,108
78,89,125,10,109
122,54,125,10,110
38,23,125,10,111
21,79,125,10,112
59,5,125,10,113
73,61,125,10,114
31,79,125,10,115
49,82,125,10,116
103,26,125,10,117
78,47,125,10,118
2,53,125,10,119
31,0,125,10,120
40,25,125,10,121
68,40,125,10,122
56,65,125,10,123
45,58,125,10,124
28,86,125,10,125
71,65,175,1,1
35,49,175,1,2
127,65,175,1,3
47,14,175,1,4
21,58,175,1,5
63,56,175,1,6
42,49,175,1,7
26,54,175,1,8
78,25,175,1,9
28,86,175,1,10
75,95,175,1,11
40,18,175,1,12
87,46,175,1,13
26,44,175,1,14
33,30,175,1,15
52,84,175,1,16
42,25,175,1,17
125,70,175,1,18
47,4,175,1,19
14,81,175,1,20
87,70,175,1,21
54,70,175,1,22
85,53,175,1,23
108,44,175,1,24
87,63,175,1,25
89,61,175,1,26
42,74,175,1,27
21,84,175,1,28
85,18,175,1,29
110,86,175,1,30
118,74,175,1,31
59,42,175,1,32
7,39,175,1,33
24,81,175,1,34
35,16,175,1,35
42,74,175,1,36
103,53,175,1,37
120,21,175,1,38
127,68,175,1,39
16,47,175,1,40
45,47,175,1,41
80,51,175,1,42
92,46,175,1,43
80,95,175,1,44
110,84,175,1,45
125,67,175,1,46
94,40,175,1,47
71,25,175,1,48
49,49,175,1,49
12,70,175,1,50
40,28,175,1,51
16,4,175,1,52
33,74,175,1,53
38,72,175,1,54
101,32,175,1,55
35,0,175,1,56
101,37,175,1,57
115,60,175,1,58
9,46,175,1,59
106,98,175,1,60
101,7,175,1,61
63,42,175,1,62
0,2,175,1,63
14,53,175,1,64
52,77,175,1,65
16,61,175,1,66
26,70,175,1,67
59,42,175,1,68
63,35,175,1,69
38,81,175,1,70
9,63,175,1,71
127,47,175,1,72
82,26,175,1,73
66,23,175,1,74
33,30,175,1,75
113,51,175,1,76
89,39,175,1,77
63,42,175,1,78
75,63,175,1,79
68,49,175,1,80
85,18,175,1,81
21,25,175,1,82
28,88,175,1,83
54,5,175,1,84
49,33,175,1,85
19,35,175,1,86
87,12,175,1,87
54,77,175,1,88
47,84,175,1,89
92,37,175,1,90
108,61,175,1,91
73,9,175,1,92
35,40,175,1,93
63,65,175,1,94
75,60,175,1,95
66,68,175,1,96
110,84,175,1,97
19,79,175,1,98
89,61,175,1,99
56,30,175,1,100
56,23,175,1,101
101,49,175,1,102
113,51,175,1,103
24,79,175,1,104
47,82,175,1,105
56,61,175,1,106
47,32,175,1,107
21,89,175,1,108
78,89,175,1,109
122,54,175,1,110
38,23,175,1,111
21,79,175,1,112
59,5,175,1,113
73,61,175,1,114
31,79,175,1,115
49,82,175,1,116
103,26,175,1,117
78,47,175,1,118
2,53,175,1,119
31,0,175,1,120
40,25,175,1,121
68,40,175,1,122
56,65,175,1,123
45,58,175,1,124
28,86,175,1,125
63,14,175,1,126
38,21,175,1,127
12,61,175,1,128
14,46,175,1,129
78,68,175,1,130
75,68,175,1,131
59,86,175,1,132
115,35,175,1,133
61,63,175,1,134
85,67,175,1,135
47,5,175,1,136
118,39,175,1,137
99,42,175,1,138
87,12,175,1,139
75,33,175,1,140
118,44,175,1,141
80,93,175,1,142
129,91,175,1,143
52,0,175,1,144
118,51,175,1,145
21,35,175,1,146
54,16,175,1,147
80,35,175,1,148
66,61,175,1,149
31,0,175,1,150
87,4,175,1,151
49,11,175,1,152
40,9,175,1,153
19,88,175,1,154
35,19,175,1,155
52,65,175,1,156
38,61,175,1,157
99,46,175,1,158
12,32,175,1,159
75,25,175,1,160
87,95,175,1,161
82,40,175,1,162
40,79,175,1,163
59,93,175,1,164
61,0,175,1,165
59,74,175,1,166
96,53,175,1,167
61,91,175,1,168
61,77,175,1,169
129,58,175,1,170
68,91,175,1,171
21,79,175,1,172
49,7,175,1,173
42,9,175,1,174
26,68,175,1,175
71,65,175,2,1
35,49,175,2,2
127,65,175,2,3
47,14,175,2,4
21,58,175,2,5
63,56,175,2,6
42,49,175,2,7
26,54,175,2,8
78,25,175,2,9
28,86,175,2,10
75,95,175,2,11
40,18,175,2,12
87,46,175,2,13
26,44,175,2,14
33,30,175,2,15
52,84,175,2,16
42,25,175,2,17
125,70,175,2,18
47,4,175,2,19
14,81,175,2,20
87,70,175,2,21
54,70,175,2,22
85,53,175,2,23
108,44,175,2,24
87,63,175,2,25
89,61,175,2,26
42,74,175,2,27
21,84,175,2,28
85,18,175,2,29
110,86,175,2,30
118,74,175,2,31
59,42,175,2,32
7,39,175,2,33
24,81,175,2,34
35,16,175,2,35
42,74,175,2,36
103,53,175,2,37
120,21,175,2,38
127,68,175,2,39
16,47,175,2,40
45,47,175,2,41
80,51,175,2,42
92,46,175,2,43
80,95,175,2,44
110,84,175,2,45
125,67,175,2,46
94,40,175,2,47
71,25,175,2,48
49,49,175,2,49
12,70,175,2,50
40,28,175,2,51
16,4,175,2,52
33,74,175,2,53
38,72,175,2,54
101,32,175,2,55
35,0,175,2,56
101,37,175,2,57
115,60,175,2,58
9,46,175,2,59
106,98,175,2,60
101,7,175,2,61
63,42,175,2,62
0,2,175,2,63
14,53,175,2,64
52,77,175,2,65
16,61,175,2,66
26,70,175,2,67
59,42,175,2,68
63,35,175,2,69
38,81,175,2,70
9,63,175,2,71
127,47,175,2,72
82,26,175,2,73
66,23,175,2,74
33,30,175,2,75
113,51,175,2,76
89,39,175,2,77
63,42,175,2,78
75,63,175,2,79
68,49,175,2,80
85,18,175,2,81
21,25,175,2,82
28,88,175,2,83
54,5,175,2,84
49,33,175,2,85
19,35,175,2,86
87,12,175,2,87
54,77,175,2,88
47,84,175,2,89
92,37,175,2,90
108,61,175,2,91
73,9,175,2,92
35,40,175,2,93
63,65,175,2,94
75,60,175,2,95
66,68,175,2,96
110,84,175,2,97
19,79,175,2,98
89,61,175,2,99
56,30,175,2,100
56,23,175,2,101
101,49,175,2,102
113,51,175,2,103
24,79,175,2,104
47,82,175,2,105
56,61,175,2,106
47,32,175,2,107
21,89,175,2,108
78,89,175,2,109
122,54,175,2,110
38,23,175,2,111
21,79,175,2,112
59,5,175,2,113
73,61,175,2,114
31,79,175,2,115
49,82,175,2,116
103,26,175,2,117
78,47,175,2,118
2,53,175,2,119
31,0,175,2,120
40,25,175,2,121
68,40,175,2,122
56,65,175,2,123
45,58,175,2,124
28,86,175,2,125
63,14,175,2,126
38,21,175,2,127
12,61,175,2,128
14,46,175,2,129
78,68,175,2,130
75,68,175,2,131
59,86,175,2,132
115,35,175,2,133
61,63,175,2,134
85,67,175,2,135
47,5,175,2,136
118,39,175,2,137
99,42,175,2,138
87,12,175,2,139
75,33,175,2,140
118,44,175,2,141
80,93,175,2,142
129,91,175,2,143
52,0,175,2,144
118,51,175,2,145
21,35,175,2,146
54,16,175,2,147
80,35,175,2,148
66,61,175,2,149
31,0,175,2,150
87,4,175,2,151
49,11,175,2,152
40,9,175,2,153
19,88,175,2,154
35,19,175,2,155
52,65,175,2,156
38,61,175,2,157
99,46,175,2,158
12,32,175,2,159
75,25,175,2,160
87,95,175,2,161
82,40,175,2,162
40,79,175,2,163
59,93,175,2,164
61,0,175,2,165
59,74,175,2,166
96,53,175,2,167
61,91,175,2,168
61,77,175,2,169
129,58,175,2,170
68,91,175,2,171
21,79,175,2,172
49,7,175,2,173
42,9,175,2,174
26,68,175,2,175
71,65,175,3,1
35,49,175,3,2
127,65,175,3,3
47,14,175,3,4
21,58,175,3,5
63,56,175,3,6
42,49,175,3,7
26,54,175,3,8
78,25,175,3,9
28,86,175,3,10
75,95,175,3,11
40,18,175,3,12
87,46,175,3,13
26,44,175,3,14
33,30,175,3,15
52,84,175,3,16
42,25,175,3,17
125,70,175,3,18
47,4,175,3,19
14,81,175,3,20
87,70,175,3,21
54,70,175,3,22
85,53,175,3,23
108,44,175,3,24
87,63,175,3,25
89,61,175,3,26
42,74,175,3,27
21,84,175,3,28
85,18,175,3,29
110,86,175,3,30
118,74,175,3,31
59,42,175,3,32
7,39,175,3,33
24,81,175,3,34
35,16,175,3,35
42,74,175,3,36
103,53,175,3,37
120,21,175,3,38
127,68,175,3,39
16,47,175,3,40
45,47,175,3,41
80,51,175,3,42
92,46,175,3,43
80,95,175,3,44
110,84,175,3,45
125,67,175,3,46
94,40,175,3,47
71,25,175,3,48
49,49,175,3,49
12,70,175,3,50
40,28,175,3,51
16,4,175,3,52
33,74,175,3,53
38,72,175,3,54
101,32,175,3,55
35,0,175,3,56
101,37,175,3,57
115,60,175,3,58
9,46,175,3,59
106,98,175,3,60
101,7,175,3,61
63,42,175,3,62
0,2,175,3,63
14,53,175,3,64
52,77,175,3,65
16,61,175,3,66
26,70,175,3,67
59,42,175,3,68
63,35,175,3,69
38,81,175,3,70
9,63,175,3,71
127,47,175,3,72
82,26,175,3,73
66,23,175,3,74
33,30,175,3,75
113,51,175,3,76
89,39,175,3,77
63,42,175,3,78
75,63,175,3,79
68,49,175,3,80
85,18,175,3,81
21,25,175,3,82
28,88,175,3,83
54,5,175,3,84
49,33,175,3,85
19,35,175,3,86
87,12,175,3,87
54,77,175,3,88
47,84,175,3,89
92,37,175,3,90
108,61,175,3,91
73,9,175,3,92
35,40,175,3,93
63,65,175,3,94
75,60,175,3,95
66,68,175,3,96
110,84,175,3,97
19,79,175,3,98
89,61,175,3,99
56,30,175,3,100
56,23,175,3,101
101,49,175,3,102
113,51,175,3,103
24,79,175,3,104
47,82,175,3,105
56,61,175,3,106
47,32,175,3,107
21,89,175,3,108
78,89,175,3,109
122,54,175,3,110
38,23,175,3,111
21,79,175,3,112
59,5,175,3,113
73,61,175,3,114
31,79,175,3,115
49,82,175,3,116
103,26,175,3,117
78,47,175,3,118
2,53,175,3,119
31,0,175,3,120
40,25,175,3,121
68,40,175,3,122
56,65,175,3,123
45,58,175,3,124
28,86,175,3,125
63,14,175,3,126
38,21,175,3,127
12,61,175,3,128
14,46,175,3,129
78,68,175,3,130
75,68,175,3,131
59,86,175,3,132
115,35,175,3,133
61,63,175,3,134
85,67,175,3,135
47,5,175,3,136
118,39,175,3,137
99,42,175,3,138
87,12,175,3,139
75,33,175,3,140
118,44,175,3,141
80,93,175,3,142
129,91,175,3,143
52,0,175,3,144
118,51,175,3,145
21,35,175,3,146
54,16,175,3,147
80,35,175,3,148
66,61,175,3,149
31,0,175,3,150
87,4,175,3,151
49,11,175,3,152
40,9,175,3,153
19,88,175,3,154
35,19,175,3,155
52,65,175,3,156
38,61,175,3,157
99,46,175,3,158
12,32,175,3,159
75,25,175,3,160
87,95,175,3,161
82,40,175,3,162
40,79,175,3,163
59,93,175,3,164
61,0,175,3,165
59,74,175,3,166
96,53,175,3,167
61,91,175,3,168
61,77,175,3,169
129,58,175,3,170
68,91,175,3,171
21,79,175,3,172
49,7,175,3,173
42,9,175,3,174
26,68,175,3,175
71,65,175,4,1
35,49,175,4,2
127,65,175,4,3
47,14,175,4,4
21,58,175,4,5
63,56,175,4,6
42,49,175,4,7
26,54,175,4,8
78,25,175,4,9
28,86,175,4,10
75,95,175,4,11
40,18,175,4,12
87,46,175,4,13
26,44,175,4,14
33,30,175,4,15
52,84,175,4,16
42,25,175,4,17
125,70,175,4,18
47,4,175,4,19
