p_d,f_d,samplesize,replica,n
148,70,150,1,3
154,351,150,1,4
90,381,150,1,5
199,501,150,1,6
186,371,150,1,7
58,301,150,1,8
283,120,150,1,9
276,160,150,1,10
289,70,150,1,11
90,220,150,1,12
128,301,150,1,13
212,240,150,1,14
379,120,150,1,15
0,250,150,1,16
154,381,150,1,17
109,100,150,1,18
212,20,150,1,19
186,411,150,1,20
270,80,150,1,21
270,150,150,1,22
77,341,150,1,23
353,50,150,1,24
180,80,150,1,25
109,421,150,1,26
51,291,150,1,27
13,60,150,1,28
180,260,150,1,29
199,70,150,1,30
295,90,150,1,31
308,10,150,1,32
45,40,150,1,33
103,50,150,1,34
39,190,150,1,35
186,120,150,1,36
90,371,150,1,37
77,381,150,1,38
315,120,150,1,39
315,461,150,1,40
135,0,150,1,41
186,40,150,1,42
167,30,150,1,43
32,20,150,1,44
83,110,150,1,45
32,50,150,1,46
206,40,150,1,47
244,100,150,1,48
96,180,150,1,49
58,260,150,1,50
173,421,150,1,51
0,70,150,1,52
51,180,150,1,53
6,180,150,1,54
64,260,150,1,55
218,70,150,1,56
83,220,150,1,57
96,291,150,1,58
148,40,150,1,59
51,100,150,1,60
39,170,150,1,61
45,200,150,1,62
0,10,150,1,63
83,341,150,1,64
103,441,150,1,65
0,20,150,1,66
128,311,150,1,67
45,361,150,1,68
64,130,150,1,69
64,240,150,1,70
103,60,150,1,71
13,240,150,1,72
64,80,150,1,73
71,110,150,1,74
315,140,150,1,75
32,381,150,1,76
218,40,150,1,77
58,321,150,1,78
26,280,150,1,79
161,230,150,1,80
51,321,150,1,81
353,541,150,1,82
135,321,150,1,83
212,120,150,1,84
58,160,150,1,85
360,70,150,1,86
328,210,150,1,87
58,120,150,1,88
257,140,150,1,89
64,210,150,1,90
90,50,150,1,91
45,291,150,1,92
45,321,150,1,93
148,230,150,1,94
6,40,150,1,95
353,451,150,1,96
64,130,150,1,97
58,160,150,1,98
238,150,150,1,99
0,10,150,1,100
64,291,150,1,101
109,270,150,1,102
77,341,150,1,103
83,70,150,1,104
270,160,150,1,105
289,50,150,1,106
83,321,150,1,107
141,20,150,1,108
276,50,150,1,109
39,90,150,1,110
199,250,150,1,111
212,10,150,1,112
64,210,150,1,113
231,100,150,1,114
308,0,150,1,115
90,431,150,1,116
90,30,150,1,117
0,20,150,1,118
71,0,150,1,119
167,90,150,1,120
64,130,150,1,121
148,130,150,1,122
302,321,150,1,123
6,40,150,1,124
263,90,150,1,125
45,0,150,1,126
173,20,150,1,127
96,361,150,1,128
39,341,150,1,129
19,250,150,1,130
6,311,150,1,131
19,100,150,1,132
13,110,150,1,133
186,40,150,1,134
109,40,150,1,135
128,210,150,1,136
122,230,150,1,137
308,180,150,1,138
173,40,150,1,139
6,160,150,1,140
295,491,150,1,141
353,0,150,1,142
199,90,150,1,143
71,150,150,1,144
328,0,150,1,145
212,80,150,1,146
77,80,150,1,147
128,30,150,1,148
39,0,150,1,149
51,250,150,1,150
45,0,150,2,1
51,180,150,2,2
26,80,150,2,3
103,381,150,2,4
90,150,150,2,5
173,70,150,2,6
83,80,150,2,7
199,491,150,2,8
135,0,150,2,9
135,0,150,2,10
109,321,150,2,11
103,230,150,2,12
173,40,150,2,13
51,190,150,2,14
276,50,150,2,15
173,0,150,2,16
19,60,150,2,17
0,371,150,2,18
13,180,150,2,19
173,230,150,2,20
71,301,150,2,21
0,40,150,2,22
96,401,150,2,23
26,140,150,2,24
347,100,150,2,25
295,40,150,2,26
173,20,150,2,27
276,50,150,2,28
212,70,150,2,29
90,90,150,2,30
13,50,150,2,31
340,30,150,2,32
103,361,150,2,33
263,100,150,2,34
90,70,150,2,35
96,120,150,2,36
116,170,150,2,37
90,200,150,2,38
64,130,150,2,39
173,301,150,2,40
128,280,150,2,41
148,70,150,2,42
58,270,150,2,43
128,160,150,2,44
148,60,150,2,45
6,40,150,2,46
206,60,150,2,47
103,190,150,2,48
26,10,150,2,49
45,70,150,2,50
90,120,150,2,51
83,260,150,2,52
71,341,150,2,53
295,351,150,2,54
83,341,150,2,55
103,30,150,2,56
83,110,150,2,57
206,10,150,2,58
39,190,150,2,59
167,140,150,2,60
83,170,150,2,61
19,411,150,2,62
321,170,150,2,63
212,100,150,2,64
328,0,150,2,65
186,140,150,2,66
135,10,150,2,67
270,30,150,2,68
45,220,150,2,69
218,40,150,2,70
148,341,150,2,71
347,441,150,2,72
321,521,150,2,73
77,210,150,2,74
45,331,150,2,75
6,150,150,2,76
238,60,150,2,77
19,40,150,2,78
45,301,150,2,79
148,331,150,2,80
315,10,150,2,81
347,60,150,2,82
154,0,150,2,83
51,250,150,2,84
373,100,150,2,85
244,521,150,2,86
167,130,150,2,87
96,220,150,2,88
315,120,150,2,89
0,100,150,2,90
148,20,150,2,91
45,120,150,2,92
96,150,150,2,93
51,260,150,2,94
45,50,150,2,95
6,20,150,2,96
128,70,150,2,97
19,190,150,2,98
83,220,150,2,99
83,30,150,2,100
263,60,150,2,101
315,140,150,2,102
77,230,150,2,103
64,100,150,2,104
71,70,150,2,105
6,40,150,2,106
128,10,150,2,107
186,481,150,2,108
328,170,150,2,109
340,130,150,2,110
26,140,150,2,111
64,260,150,2,112
116,160,150,2,113
128,10,150,2,114
218,391,150,2,115
51,100,150,2,116
6,40,150,2,117
340,40,150,2,118
263,20,150,2,119
6,20,150,2,120
77,120,150,2,121
109,280,150,2,122
26,260,150,2,123
32,421,150,2,124
225,70,150,2,125
6,40,150,2,126
161,40,150,2,127
109,250,150,2,128
321,110,150,2,129
0,10,150,2,130
199,20,150,2,131
231,60,150,2,132
263,120,150,2,133
64,100,150,2,134
90,90,150,2,135
161,230,150,2,136
238,280,150,2,137
199,431,150,2,138
51,311,150,2,139
64,100,150,2,140
83,170,150,2,141
218,70,150,2,142
39,361,150,2,143
135,240,150,2,144
141,90,150,2,145
39,220,150,2,146
212,451,150,2,147
218,30,150,2,148
141,10,150,2,149
109,280,150,2,150
77,301,150,3,1
180,80,150,3,2
193,401,150,3,3
193,70,150,3,4
295,321,150,3,5
6,40,150,3,6
51,30,150,3,7
141,120,150,3,8
13,40,150,3,9
58,331,150,3,10
154,240,150,3,11
212,561,150,3,12
71,0,150,3,13
77,230,150,3,14
347,471,150,3,15
51,240,150,3,16
257,200,150,3,17
64,210,150,3,18
173,80,150,3,19
173,30,150,3,20
206,90,150,3,21
32,250,150,3,22
0,10,150,3,23
206,20,150,3,24
231,130,150,3,25
321,351,150,3,26
212,240,150,3,27
308,10,150,3,28
26,40,150,3,29
161,40,150,3,30
26,341,150,3,31
77,110,150,3,32
64,100,150,3,33
58,120,150,3,34
77,260,150,3,35
26,190,150,3,36
154,301,150,3,37
19,341,150,3,38
64,130,150,3,39
173,80,150,3,40
58,210,150,3,41
103,200,150,3,42
71,160,150,3,43
64,100,150,3,44
6,40,150,3,45
64,321,150,3,46
58,160,150,3,47
173,411,150,3,48
360,150,150,3,49
45,180,150,3,50
19,180,150,3,51
96,250,150,3,52
238,110,150,3,53
353,401,150,3,54
58,341,150,3,55
58,210,150,3,56
45,441,150,3,57
90,180,150,3,58
96,140,150,3,59
128,40,150,3,60
212,431,150,3,61
135,10,150,3,62
0,20,150,3,63
13,180,150,3,64
289,50,150,3,65
161,0,150,3,66
366,40,150,3,67
64,351,150,3,68
45,140,150,3,69
263,160,150,3,70
289,551,150,3,71
154,301,150,3,72
128,280,150,3,73
64,20,150,3,74
58,230,150,3,75
148,0,150,3,76
180,90,150,3,77
83,220,150,3,78
206,60,150,3,79
58,341,150,3,80
39,291,150,3,81
77,40,150,3,82
263,120,150,3,83
77,210,150,3,84
6,210,150,3,85
180,20,150,3,86
109,120,150,3,87
77,0,150,3,88
141,20,150,3,89
340,120,150,3,90
154,401,150,3,91
328,0,150,3,92
45,381,150,3,93
13,50,150,3,94
244,341,150,3,95
51,30,150,3,96
45,10,150,3,97
83,180,150,3,98
315,50,150,3,99
26,190,150,3,100
231,0,150,3,101
270,70,150,3,102
122,200,150,3,103
51,180,150,3,104
334,80,150,3,105
315,140,150,3,106
64,20,150,3,107
26,371,150,3,108
96,140,150,3,109
0,10,150,3,110
128,90,150,3,111
64,40,150,3,112
109,20,150,3,113
263,90,150,3,114
225,541,150,3,115
32,220,150,3,116
283,90,150,3,117
135,190,150,3,118
96,140,150,3,119
13,100,150,3,120
77,190,150,3,121
206,70,150,3,122
64,120,150,3,123
128,0,150,3,124
39,0,150,3,125
45,140,150,3,126
64,391,150,3,127
26,140,150,3,128
109,291,150,3,129
250,100,150,3,130
90,220,150,3,131
6,230,150,3,132
51,361,150,3,133
6,20,150,3,134
167,110,150,3,135
231,70,150,3,136
64,391,150,3,137
276,311,150,3,138
263,100,150,3,139
340,20,150,3,140
51,311,150,3,141
186,110,150,3,142
71,20,150,3,143
90,331,150,3,144
122,0,150,3,145
199,401,150,3,146
0,10,150,3,147
193,20,150,3,148
173,80,150,3,149
71,401,150,3,150
218,130,150,4,1
96,331,150,4,2
135,10,150,4,3
263,80,150,4,4
173,40,150,4,5
315,511,150,4,6
128,10,150,4,7
6,60,150,4,8
135,291,150,4,9
122,40,150,4,10
199,301,150,4,11
90,331,150,4,12
45,30,150,4,13
0,301,150,4,14
13,230,150,4,15
218,90,150,4,16
199,100,150,4,17
128,311,150,4,18
289,180,150,4,19
19,341,150,4,20
173,80,150,4,21
122,110,150,4,22
186,40,150,4,23
180,80,150,4,24
19,421,150,4,25
122,40,150,4,26
58,20,150,4,27
128,321,150,4,28
64,130,150,4,29
186,501,150,4,30
6,40,150,4,31
45,331,150,4,32
283,501,150,4,33
148,240,150,4,34
32,371,150,4,35
83,240,150,4,36
0,60,150,4,37
116,311,150,4,38
26,190,150,4,39
250,10,150,4,40
0,20,150,4,41
225,140,150,4,42
193,70,150,4,43
83,260,150,4,44
96,30,150,4,45
257,170,150,4,46
83,60,150,4,47
263,270,150,4,48
154,291,150,4,49
6,40,150,4,50
90,150,150,4,51
263,591,150,4,52
218,90,150,4,53
347,351,150,4,54
353,220,150,4,55
315,140,150,4,56
302,50,150,4,57
173,20,150,4,58
39,40,150,4,59
270,110,150,4,60
360,461,150,4,61
103,311,150,4,62
135,0,150,4,63
58,20,150,4,64
0,10,150,4,65
90,311,150,4,66
90,170,150,4,67
58,341,150,4,68
154,60,150,4,69
26,260,150,4,70
161,40,150,4,71
328,130,150,4,72
0,10,150,4,73
244,80,150,4,74
167,130,150,4,75
0,130,150,4,76
302,541,150,4,77
0,120,150,4,78
96,250,150,4,79
186,301,150,4,80
173,411,150,4,81
366,471,150,4,82
58,311,150,4,83
289,30,150,4,84
13,30,150,4,85
51,100,150,4,86
109,240,150,4,87
276,431,150,4,88
276,531,150,4,89
0,331,150,4,90
218,120,150,4,91
244,260,150,4,92
250,100,150,4,93
83,220,150,4,94
180,80,150,4,95
231,10,150,4,96
161,50,150,4,97
109,321,150,4,98
71,30,150,4,99
206,60,150,4,100
122,260,150,4,101
180,20,150,4,102
45,50,150,4,103
13,30,150,4,104
0,120,150,4,105
0,10,150,4,106
58,0,150,4,107
6,311,150,4,108
77,180,150,4,109
238,170,150,4,110
51,291,150,4,111
263,200,150,4,112
6,70,150,4,113
58,20,150,4,114
96,70,150,4,115
270,441,150,4,116
0,120,150,4,117
0,10,150,4,118
32,260,150,4,119
276,140,150,4,120
135,80,150,4,121
96,150,150,4,122
26,30,150,4,123
167,110,150,4,124
6,240,150,4,125
122,190,150,4,126
270,100,150,4,127
64,190,150,4,128
302,561,150,4,129
109,0,150,4,130
193,391,150,4,131
250,70,150,4,132
308,110,150,4,133
161,160,150,4,134
154,130,150,4,135
116,120,150,4,136
231,180,150,4,137
51,220,150,4,138
90,371,150,4,139
186,20,150,4,140
71,140,150,4,141
83,40,150,4,142
77,250,150,4,143
77,100,150,4,144
173,180,150,4,145
0,170,150,4,146
283,170,150,4,147
64,311,150,4,148
90,170,150,4,149
96,401,150,4,150
6,160,150,5,1
0,70,150,5,2
206,220,150,5,3
186,301,150,5,4
32,70,150,5,5
218,190,150,5,6
58,10,150,5,7
71,20,150,5,8
77,411,150,5,9
161,280,150,5,10
244,180,150,5,11
141,431,150,5,12
45,291,150,5,13
90,280,150,5,14
263,20,150,5,15
83,331,150,5,16
64,240,150,5,17
83,280,150,5,18
148,120,150,5,19
19,100,150,5,20
122,260,150,5,21
83,311,150,5,22
173,0,150,5,23
96,431,150,5,24
13,30,150,5,25
308,110,150,5,26
141,20,150,5,27
51,401,150,5,28
154,431,150,5,29
141,341,150,5,30
103,270,150,5,31
26,120,150,5,32
128,110,150,5,33
0,10,150,5,34
173,140,150,5,35
19,170,150,5,36
58,160,150,5,37
19,260,150,5,38
122,230,150,5,39
13,0,150,5,40
19,30,150,5,41
32,70,150,5,42
64,291,150,5,43
360,361,150,5,44
83,80,150,5,45
302,30,150,5,46
64,301,150,5,47
32,280,150,5,48
96,30,150,5,49
116,220,150,5,50
39,130,150,5,51
193,331,150,5,52
6,391,150,5,53
308,110,150,5,54
193,90,150,5,55
141,140,150,5,56
315,50,150,5,57
26,30,150,5,58
263,100,150,5,59
231,140,150,5,60
45,250,150,5,61
32,381,150,5,62
6,250,150,5,63
26,50,150,5,64
96,260,150,5,65
366,20,150,5,66
206,110,150,5,67
116,160,150,5,68
96,110,150,5,69
6,230,150,5,70
64,160,150,5,71
353,20,150,5,72
0,10,150,5,73
64,280,150,5,74
77,250,150,5,75
6,270,150,5,76
135,311,150,5,77
128,441,150,5,78
77,190,150,5,79
122,140,150,5,80
77,321,150,5,81
13,30,150,5,82
135,0,150,5,83
148,0,150,5,84
225,120,150,5,85
206,411,150,5,86
39,401,150,5,87
212,471,150,5,88
90,150,150,5,89
26,260,150,5,90
19,60,150,5,91
167,391,150,5,92
161,70,150,5,93
225,70,150,5,94
39,351,150,5,95
71,180,150,5,96
39,210,150,5,97
96,401,150,5,98
71,0,150,5,99
353,371,150,5,100
51,240,150,5,101
83,270,150,5,102
83,50,150,5,103
167,60,150,5,104
103,210,150,5,105
180,361,150,5,106
218,40,150,5,107
116,301,150,5,108
96,260,150,5,109
315,80,150,5,110
77,110,150,5,111
340,100,150,5,112
58,110,150,5,113
45,10,150,5,114
19,30,150,5,115
71,170,150,5,116
6,230,150,5,117
19,301,150,5,118
83,60,150,5,119
135,0,150,5,120
45,70,150,5,121
308,100,150,5,122
6,40,150,5,123
148,10,150,5,124
45,180,150,5,125
173,40,150,5,126
26,20,150,5,127
51,10,150,5,128
334,371,150,5,129
13,50,150,5,130
206,130,150,5,131
45,110,150,5,132
231,541,150,5,133
0,40,150,5,134
64,120,150,5,135
58,301,150,5,136
199,210,150,5,137
263,60,150,5,138
96,291,150,5,139
186,351,150,5,140
26,190,150,5,141
6,130,150,5,142
122,451,150,5,143
193,421,150,5,144
167,461,150,5,145
39,170,150,5,146
51,30,150,5,147
64,210,150,5,148
58,210,150,5,149
58,210,150,5,150
270,90,150,6,1
83,110,150,6,2
212,170,150,6,3
32,100,150,6,4
13,30,150,6,5
96,20,150,6,6
122,361,150,6,7
64,371,150,6,8
0,10,150,6,9
64,361,150,6,10
270,100,150,6,11
295,90,150,6,12
116,391,150,6,13
353,70,150,6,14
90,341,150,6,15
238,170,150,6,16
103,240,150,6,17
19,130,150,6,18
71,361,150,6,19
51,401,150,6,20
6,0,150,6,21
103,120,150,6,22
32,240,150,6,23
283,110,150,6,24
6,371,150,6,25
257,120,150,6,26
6,110,150,6,27
0,90,150,6,28
379,301,150,6,29
58,341,150,6,30
0,280,150,6,31
360,130,150,6,32
77,260,150,6,33
167,401,150,6,34
51,10,150,6,35
276,240,150,6,36
270,160,150,6,37
257,170,150,6,38
109,100,150,6,39
167,381,150,6,40
340,441,150,6,41
64,240,150,6,42
90,180,150,6,43
90,180,150,6,44
276,40,150,6,45
231,70,150,6,46
77,190,150,6,47
154,421,150,6,48
0,220,150,6,49
180,20,150,6,50
135,301,150,6,51
283,180,150,6,52
58,311,150,6,53
26,301,150,6,54
231,40,150,6,55
128,341,150,6,56
315,230,150,6,57
32,190,150,6,58
64,411,150,6,59
135,220,150,6,60
13,200,150,6,61
141,30,150,6,62
103,140,150,6,63
244,230,150,6,64
83,331,150,6,65
103,230,150,6,66
231,70,150,6,67
257,230,150,6,68
45,381,150,6,69
39,0,150,6,70
238,30,150,6,71
186,0,150,6,72
83,140,150,6,73
283,110,150,6,74
109,280,150,6,75
45,140,150,6,76
321,301,150,6,77
373,40,150,6,78
135,60,150,6,79
276,240,150,6,80
51,361,150,6,81
340,100,150,6,82
109,301,150,6,83
45,381,150,6,84
193,70,150,6,85
0,100,150,6,86
263,301,150,6,87
83,180,150,6,88
13,40,150,6,89
19,70,150,6,90
289,90,150,6,91
0,180,150,6,92
167,30,150,6,93
334,170,150,6,94
32,250,150,6,95
45,120,150,6,96
45,401,150,6,97
128,110,150,6,98
193,70,150,6,99
103,170,150,6,100
238,40,150,6,101
0,130,150,6,102
154,110,150,6,103
39,30,150,6,104
199,90,150,6,105
122,40,150,6,106
135,371,150,6,107
77,270,150,6,108
135,10,150,6,109
96,431,150,6,110
0,70,150,6,111
135,331,150,6,112
96,120,150,6,113
122,40,150,6,114
64,371,150,6,115
0,230,150,6,116
71,411,150,6,117
26,311,150,6,118
26,250,150,6,119
173,100,150,6,120
32,321,150,6,121
167,140,150,6,122
135,0,150,6,123
19,60,150,6,124
289,80,150,6,125
218,50,150,6,126
334,140,150,6,127
64,371,150,6,128
96,100,150,6,129
180,20,150,6,130
109,321,150,6,131
263,30,150,6,132
71,70,150,6,133
225,0,150,6,134
51,130,150,6,135
6,230,150,6,136
0,10,150,6,137
6,180,150,6,138
6,40,150,6,139
90,311,150,6,140
103,190,150,6,141
19,220,150,6,142
19,130,150,6,143
26,40,150,6,144
116,391,150,6,145
26,140,150,6,146
32,321,150,6,147
83,220,150,6,148
109,331,150,6,149
186,200,150,6,150
128,301,150,7,1
270,80,150,7,2
6,150,150,7,3
51,90,150,7,4
45,140,150,7,5
186,260,150,7,6
199,270,150,7,7
71,351,150,7,8
103,0,150,7,9
83,110,150,7,10
167,0,150,7,11
212,280,150,7,12
116,190,150,7,13
13,10,150,7,14
128,301,150,7,15
212,100,150,7,16
167,230,150,7,17
244,441,150,7,18
257,20,150,7,19
289,511,150,7,20
58,150,150,7,21
161,321,150,7,22
64,110,150,7,23
212,280,150,7,24
103,140,150,7,25
77,100,150,7,26
270,541,150,7,27
173,80,150,7,28
128,70,150,7,29
103,331,150,7,30
71,10,150,7,31
154,110,150,7,32
0,150,150,7,33
0,10,150,7,34
283,30,150,7,35
0,391,150,7,36
302,160,150,7,37
58,20,150,7,38
103,180,150,7,39
51,240,150,7,40
32,230,150,7,41
51,401,150,7,42
334,70,150,7,43
283,10,150,7,44
45,391,150,7,45
103,240,150,7,46
26,130,150,7,47
58,20,150,7,48
0,90,150,7,49
161,401,150,7,50
250,80,150,7,51
103,70,150,7,52
45,311,150,7,53
302,210,150,7,54
64,10,150,7,55
64,110,150,7,56
26,280,150,7,57
13,30,150,7,58
308,0,150,7,59
218,280,150,7,60
295,50,150,7,61
109,80,150,7,62
39,401,150,7,63
6,30,150,7,64
19,210,150,7,65
244,10,150,7,66
58,10,150,7,67
32,190,150,7,68
90,80,150,7,69
96,291,150,7,70
161,10,150,7,71
353,541,150,7,72
58,210,150,7,73
167,140,150,7,74
109,311,150,7,75
128,10,150,7,76
340,30,150,7,77
71,10,150,7,78
128,220,150,7,79
45,190,150,7,80
51,110,150,7,81
135,10,150,7,82
77,250,150,7,83
263,60,150,7,84
71,321,150,7,85
51,80,150,7,86
6,250,150,7,87
270,20,150,7,88
71,280,150,7,89
193,70,150,7,90
103,120,150,7,91
51,180,150,7,92
77,40,150,7,93
71,140,150,7,94
347,260,150,7,95
231,90,150,7,96
64,260,150,7,97
64,260,150,7,98
122,260,150,7,99
90,180,150,7,100
122,361,150,7,101
141,270,150,7,102
71,90,150,7,103
58,311,150,7,104
96,150,150,7,105
347,110,150,7,106
116,431,150,7,107
71,361,150,7,108
96,220,150,7,109
173,240,150,7,110
6,40,150,7,111
218,120,150,7,112
64,90,150,7,113
26,270,150,7,114
19,60,150,7,115
26,220,150,7,116
51,421,150,7,117
270,441,150,7,118
90,150,150,7,119
283,30,150,7,120
64,130,150,7,121
148,60,150,7,122
321,90,150,7,123
77,120,150,7,124
173,170,150,7,125
45,50,150,7,126
83,260,150,7,127
71,40,150,7,128
238,100,150,7,129
6,20,150,7,130
347,100,150,7,131
225,60,150,7,132
302,60,150,7,133
77,391,150,7,134
161,451,150,7,135
6,351,150,7,136
270,120,150,7,137
244,60,150,7,138
321,130,150,7,139
276,30,150,7,140
257,491,150,7,141
135,371,150,7,142
373,100,150,7,143
231,130,150,7,144
308,60,150,7,145
13,40,150,7,146
6,160,150,7,147
141,20,150,7,148
96,331,150,7,149
77,230,150,7,150
51,10,150,8,1
238,160,150,8,2
135,10,150,8,3
109,240,150,8,4
250,160,150,8,5
238,521,150,8,6
128,0,150,8,7
0,10,150,8,8
263,230,150,8,9
161,321,150,8,10
148,60,150,8,11
379,391,150,8,12
103,371,150,8,13
83,321,150,8,14
199,20,150,8,15
122,230,150,8,16
71,40,150,8,17
90,331,150,8,18
77,391,150,8,19
128,130,150,8,20
148,240,150,8,21
58,20,150,8,22
308,280,150,8,23
180,10,150,8,24
128,30,150,8,25
0,140,150,8,26
347,20,150,8,27
39,170,150,8,28
0,20,150,8,29
45,401,150,8,30
154,301,150,8,31
6,20,150,8,32
71,140,150,8,33
238,90,150,8,34
180,160,150,8,35
109,80,150,8,36
71,270,150,8,37
283,150,150,8,38
295,80,150,8,39
173,0,150,8,40
45,10,150,8,41
96,291,150,8,42
64,100,150,8,43
83,260,150,8,44
45,50,150,8,45
90,250,150,8,46
193,80,150,8,47
71,411,150,8,48
154,50,150,8,49
39,110,150,8,50
51,10,150,8,51
13,50,150,8,52
302,401,150,8,53
218,120,150,8,54
39,190,150,8,55
206,80,150,8,56
58,230,150,8,57
0,20,150,8,58
263,110,150,8,59
0,150,150,8,60
218,311,150,8,61
6,120,150,8,62
193,321,150,8,63
0,10,150,8,64
270,20,150,8,65
58,371,150,8,66
128,10,150,8,67
161,10,150,8,68
32,80,150,8,69
51,140,150,8,70
302,190,150,8,71
128,331,150,8,72
39,170,150,8,73
51,180,150,8,74
186,60,150,8,75
283,220,150,8,76
128,100,150,8,77
212,331,150,8,78
283,90,150,8,79
39,40,150,8,80
19,40,150,8,81
6,180,150,8,82
263,110,150,8,83
302,10,150,8,84
218,160,150,8,85
141,70,150,8,86
51,190,150,8,87
212,291,150,8,88
315,10,150,8,89
257,150,150,8,90
167,120,150,8,91
173,20,150,8,92
0,10,150,8,93
83,110,150,8,94
289,130,150,8,95
135,311,150,8,96
250,110,150,8,97
218,130,150,8,98
45,371,150,8,99
26,230,150,8,100
340,80,150,8,101
0,10,150,8,102
71,40,150,8,103
193,100,150,8,104
13,0,150,8,105
45,50,150,8,106
90,220,150,8,107
39,130,150,8,108
51,10,150,8,109
218,100,150,8,110
212,120,150,8,111
58,321,150,8,112
321,20,150,8,113
83,170,150,8,114
71,361,150,8,115
206,100,150,8,116
96,331,150,8,117
315,20,150,8,118
19,20,150,8,119
328,60,150,8,120
276,80,150,8,121
45,30,150,8,122
263,60,150,8,123
295,20,150,8,124
122,60,150,8,125
90,150,150,8,126
173,160,150,8,127
45,10,150,8,128
173,200,150,8,129
283,70,150,8,130
180,40,150,8,131
39,341,150,8,132
334,40,150,8,133
276,90,150,8,134
334,90,150,8,135
6,160,150,8,136
96,150,150,8,137
0,40,150,8,138
109,80,150,8,139
51,10,150,8,140
71,371,150,8,141
206,170,150,8,142
6,291,150,8,143
83,341,150,8,144
6,100,150,8,145
58,431,150,8,146
32,20,150,8,147
321,40,150,8,148
71,30,150,8,149
83,270,150,8,150
96,331,150,9,1
26,230,150,9,2
302,150,150,9,3
128,130,150,9,4
0,30,150,9,5
39,351,150,9,6
173,40,150,9,7
328,391,150,9,8
71,50,150,9,9
283,60,150,9,10
167,0,150,9,11
109,321,150,9,12
96,70,150,9,13
83,70,150,9,14
71,130,150,9,15
315,50,150,9,16
103,20,150,9,17
58,120,150,9,18
0,10,150,9,19
116,361,150,9,20
238,210,150,9,21
45,120,150,9,22
250,0,150,9,23
64,130,150,9,24
77,260,150,9,25
135,421,150,9,26
109,220,150,9,27
13,50,150,9,28
308,230,150,9,29
225,250,150,9,30
257,80,150,9,31
244,270,150,9,32
6,180,150,9,33
154,60,150,9,34
64,130,150,9,35
206,40,150,9,36
45,220,150,9,37
199,250,150,9,38
302,90,150,9,39
238,90,150,9,40
96,60,150,9,41
0,10,150,9,42
321,80,150,9,43
289,50,150,9,44
32,100,150,9,45
90,150,150,9,46
141,381,150,9,47
13,110,150,9,48
6,30,150,9,49
270,160,150,9,50
45,120,150,9,51
0,70,150,9,52
0,220,150,9,53
231,40,150,9,54
283,140,150,9,55
109,321,150,9,56
122,60,150,9,57
71,341,150,9,58
225,220,150,9,59
186,130,150,9,60
167,311,150,9,61
26,291,150,9,62
64,130,150,9,63
206,30,150,9,64
109,110,150,9,65
58,260,150,9,66
45,250,150,9,67
173,0,150,9,68
122,381,150,9,69
135,220,150,9,70
109,331,150,9,71
250,70,150,9,72
51,100,150,9,73
19,321,150,9,74
26,120,150,9,75
173,50,150,9,76
103,250,150,9,77
109,401,150,9,78
83,40,150,9,79
161,130,150,9,80
45,391,150,9,81
244,240,150,9,82
141,70,150,9,83
96,361,150,9,84
116,20,150,9,85
45,50,150,9,86
0,10,150,9,87
116,220,150,9,88
109,140,150,9,89
6,180,150,9,90
218,531,150,9,91
122,371,150,9,92
32,70,150,9,93
83,170,150,9,94
141,130,150,9,95
26,371,150,9,96
51,10,150,9,97
206,90,150,9,98
218,301,150,9,99
186,40,150,9,100
19,60,150,9,101
154,150,150,9,102
0,40,150,9,103
90,401,150,9,104
135,240,150,9,105
218,30,150,9,106
45,140,150,9,107
141,371,150,9,108
32,351,150,9,109
19,100,150,9,110
19,170,150,9,111
116,391,150,9,112
90,311,150,9,113
308,60,150,9,114
167,30,150,9,115
26,190,150,9,116
141,140,150,9,117
77,210,150,9,118
263,90,150,9,119
154,60,150,9,120
161,401,150,9,121
180,0,150,9,122
71,120,150,9,123
122,60,150,9,124
0,10,150,9,125
64,240,150,9,126
128,10,150,9,127
109,301,150,9,128
206,40,150,9,129
206,301,150,9,130
295,150,150,9,131
26,130,150,9,132
19,160,150,9,133
103,0,150,9,134
83,110,150,9,135
295,190,150,9,136
39,240,150,9,137
334,100,150,9,138
109,80,150,9,139
109,70,150,9,140
148,341,150,9,141
206,30,150,9,142
64,471,150,9,143
263,20,150,9,144
109,421,150,9,145
64,40,150,9,146
64,240,150,9,147
122,301,150,9,148
218,130,150,9,149
77,160,150,9,150
244,421,150,10,1
321,0,150,10,2
263,30,150,10,3
109,280,150,10,4
193,511,150,10,5
212,461,150,10,6
71,20,150,10,7
39,351,150,10,8
206,481,150,10,9
199,250,150,10,10
283,110,150,10,11
13,110,150,10,12
206,250,150,10,13
199,421,150,10,14
321,160,150,10,15
289,20,150,10,16
90,391,150,10,17
116,90,150,10,18
180,130,150,10,19
128,40,150,10,20
103,381,150,10,21
135,240,150,10,22
6,150,150,10,23
51,280,150,10,24
26,230,150,10,25
154,150,150,10,26
141,240,150,10,27
39,401,150,10,28
186,80,150,10,29
360,421,150,10,30
64,351,150,10,31
167,361,150,10,32
71,351,150,10,33
83,180,150,10,34
71,90,150,10,35
64,391,150,10,36
19,60,150,10,37
58,90,150,10,38
64,381,150,10,39
141,20,150,10,40
58,20,150,10,41
0,120,150,10,42
180,20,150,10,43
39,341,150,10,44
270,60,150,10,45
270,120,150,10,46
167,140,150,10,47
128,0,150,10,48
71,150,150,10,49
0,30,150,10,50
