p_d,f_d,samplesize,replica,n
167,0,125,4,35
263,70,125,4,36
263,140,125,4,37
109,70,125,4,38
206,531,125,4,39
19,90,125,4,40
109,80,125,4,41
109,301,125,4,42
161,130,125,4,43
167,321,125,4,44
276,561,125,4,45
218,301,125,4,46
96,321,125,4,47
51,240,125,4,48
64,280,125,4,49
6,150,125,4,50
45,120,125,4,51
6,20,125,4,52
51,230,125,4,53
71,150,125,4,54
218,80,125,4,55
13,40,125,4,56
90,311,125,4,57
276,170,125,4,58
45,0,125,4,59
360,441,125,4,60
51,50,125,4,61
83,170,125,4,62
0,331,125,4,64
308,90,125,4,65
45,50,125,4,66
51,110,125,4,67
96,120,125,4,68
71,180,125,4,69
270,60,125,4,70
26,40,125,4,71
122,260,125,4,72
206,60,125,4,73
218,40,125,4,74
135,20,125,4,75
231,140,125,4,76
90,341,125,4,77
83,170,125,4,78
122,351,125,4,79
90,331,125,4,80
39,301,125,4,81
0,351,125,4,82
58,120,125,4,83
6,170,125,4,84
122,60,125,4,85
6,160,125,4,86
26,280,125,4,87
90,411,125,4,88
96,150,125,4,89
302,90,125,4,90
244,180,125,4,91
128,10,125,4,92
45,140,125,4,93
128,150,125,4,94
154,150,125,4,95
225,120,125,4,96
334,441,125,4,97
161,10,125,4,98
302,150,125,4,99
173,50,125,4,100
39,291,125,4,101
238,130,125,4,102
231,140,125,4,103
308,20,125,4,104
96,150,125,4,105
283,90,125,4,106
180,40,125,4,107
26,230,125,4,108
321,160,125,4,109
141,331,125,4,110
26,190,125,4,111
51,80,125,4,112
103,0,125,4,113
340,120,125,4,114
315,40,125,4,115
212,90,125,4,116
64,240,125,4,117
103,220,125,4,118
13,10,125,4,119
26,10,125,4,120
173,20,125,4,121
270,80,125,4,122
90,311,125,4,123
135,80,125,4,124
161,40,125,4,125
167,140,125,5,1
45,190,125,5,2
353,190,125,5,3
103,20,125,5,4
19,230,125,5,5
128,130,125,5,6
283,50,125,5,7
173,20,125,5,8
302,50,125,5,9
58,120,125,5,10
154,240,125,5,11
83,30,125,5,12
283,110,125,5,13
212,10,125,5,14
135,20,125,5,15
122,130,125,5,16
39,140,125,5,17
231,381,125,5,18
6,120,125,5,19
32,70,125,5,20
180,220,125,5,21
90,280,125,5,22
116,351,125,5,23
109,301,125,5,24
148,291,125,5,25
141,371,125,5,26
96,120,125,5,27
26,220,125,5,28
39,301,125,5,29
289,511,125,5,30
270,381,125,5,31
96,120,125,5,32
6,40,125,5,33
315,20,125,5,34
167,0,125,5,35
263,70,125,5,36
263,140,125,5,37
109,70,125,5,38
206,531,125,5,39
19,90,125,5,40
109,80,125,5,41
109,301,125,5,42
161,130,125,5,43
167,321,125,5,44
276,561,125,5,45
218,301,125,5,46
96,321,125,5,47
51,240,125,5,48
64,280,125,5,49
6,150,125,5,50
45,120,125,5,51
6,20,125,5,52
51,230,125,5,53
71,150,125,5,54
218,80,125,5,55
13,40,125,5,56
90,311,125,5,57
276,170,125,5,58
45,0,125,5,59
360,441,125,5,60
51,50,125,5,61
83,170,125,5,62
0,331,125,5,64
308,90,125,5,65
45,50,125,5,66
51,110,125,5,67
96,120,125,5,68
71,180,125,5,69
270,60,125,5,70
26,40,125,5,71
122,260,125,5,72
206,60,125,5,73
218,40,125,5,74
135,20,125,5,75
231,140,125,5,76
90,341,125,5,77
83,170,125,5,78
122,351,125,5,79
90,331,125,5,80
39,301,125,5,81
0,351,125,5,82
58,120,125,5,83
6,170,125,5,84
122,60,125,5,85
6,160,125,5,86
26,280,125,5,87
90,411,125,5,88
96,150,125,5,89
302,90,125,5,90
244,180,125,5,91
128,10,125,5,92
45,140,125,5,93
128,150,125,5,94
154,150,125,5,95
225,120,125,5,96
334,441,125,5,97
161,10,125,5,98
302,150,125,5,99
173,50,125,5,100
39,291,125,5,101
238,130,125,5,102
231,140,125,5,103
308,20,125,5,104
96,150,125,5,105
283,90,125,5,106
180,40,125,5,107
26,230,125,5,108
321,160,125,5,109
141,331,125,5,110
26,190,125,5,111
51,80,125,5,112
103,0,125,5,113
340,120,125,5,114
315,40,125,5,115
212,90,125,5,116
64,240,125,5,117
103,220,125,5,118
13,10,125,5,119
26,10,125,5,120
173,20,125,5,121
270,80,125,5,122
90,311,125,5,123
135,80,125,5,124
161,40,125,5,125
167,140,125,6,1
45,190,125,6,2
353,190,125,6,3
103,20,125,6,4
19,230,125,6,5
128,130,125,6,6
283,50,125,6,7
173,20,125,6,8
302,50,125,6,9
58,120,125,6,10
154,240,125,6,11
83,30,125,6,12
283,110,125,6,13
212,10,125,6,14
135,20,125,6,15
122,130,125,6,16
39,140,125,6,17
231,381,125,6,18
6,120,125,6,19
32,70,125,6,20
180,220,125,6,21
90,280,125,6,22
116,351,125,6,23
109,301,125,6,24
148,291,125,6,25
141,371,125,6,26
96,120,125,6,27
26,220,125,6,28
39,301,125,6,29
289,511,125,6,30
270,381,125,6,31
96,120,125,6,32
6,40,125,6,33
315,20,125,6,34
167,0,125,6,35
263,70,125,6,36
263,140,125,6,37
109,70,125,6,38
206,531,125,6,39
19,90,125,6,40
109,80,125,6,41
109,301,125,6,42
161,130,125,6,43
167,321,125,6,44
276,561,125,6,45
218,301,125,6,46
96,321,125,6,47
51,240,125,6,48
64,280,125,6,49
6,150,125,6,50
45,120,125,6,51
6,20,125,6,52
51,230,125,6,53
71,150,125,6,54
218,80,125,6,55
13,40,125,6,56
90,311,125,6,57
276,170,125,6,58
45,0,125,6,59
360,441,125,6,60
51,50,125,6,61
83,170,125,6,62
0,331,125,6,64
308,90,125,6,65
45,50,125,6,66
51,110,125,6,67
96,120,125,6,68
71,180,125,6,69
270,60,125,6,70
26,40,125,6,71
122,260,125,6,72
206,60,125,6,73
218,40,125,6,74
135,20,125,6,75
231,140,125,6,76
90,341,125,6,77
83,170,125,6,78
122,351,125,6,79
90,331,125,6,80
39,301,125,6,81
0,351,125,6,82
58,120,125,6,83
6,170,125,6,84
122,60,125,6,85
6,160,125,6,86
26,280,125,6,87
90,411,125,6,88
96,150,125,6,89
302,90,125,6,90
244,180,125,6,91
128,10,125,6,92
45,140,125,6,93
128,150,125,6,94
154,150,125,6,95
225,120,125,6,96
334,441,125,6,97
161,10,125,6,98
302,150,125,6,99
173,50,125,6,100
39,291,125,6,101
238,130,125,6,102
231,140,125,6,103
308,20,125,6,104
96,150,125,6,105
283,90,125,6,106
180,40,125,6,107
26,230,125,6,108
321,160,125,6,109
141,331,125,6,110
26,190,125,6,111
51,80,125,6,112
103,0,125,6,113
340,120,125,6,114
315,40,125,6,115
212,90,125,6,116
64,240,125,6,117
103,220,125,6,118
13,10,125,6,119
26,10,125,6,120
173,20,125,6,121
270,80,125,6,122
90,311,125,6,123
135,80,125,6,124
161,40,125,6,125
167,140,125,7,1
45,190,125,7,2
353,190,125,7,3
103,20,125,7,4
19,230,125,7,5
128,130,125,7,6
283,50,125,7,7
173,20,125,7,8
302,50,125,7,9
58,120,125,7,10
154,240,125,7,11
83,30,125,7,12
283,110,125,7,13
212,10,125,7,14
135,20,125,7,15
122,130,125,7,16
39,140,125,7,17
231,381,125,7,18
6,120,125,7,19
32,70,125,7,20
180,220,125,7,21
90,280,125,7,22
116,351,125,7,23
109,301,125,7,24
148,291,125,7,25
141,371,125,7,26
96,120,125,7,27
26,220,125,7,28
39,301,125,7,29
289,511,125,7,30
270,381,125,7,31
96,120,125,7,32
6,40,125,7,33
315,20,125,7,34
167,0,125,7,35
263,70,125,7,36
263,140,125,7,37
109,70,125,7,38
206,531,125,7,39
19,90,125,7,40
109,80,125,7,41
109,301,125,7,42
161,130,125,7,43
167,321,125,7,44
276,561,125,7,45
218,301,125,7,46
96,321,125,7,47
51,240,125,7,48
64,280,125,7,49
6,150,125,7,50
45,120,125,7,51
6,20,125,7,52
51,230,125,7,53
71,150,125,7,54
218,80,125,7,55
13,40,125,7,56
90,311,125,7,57
276,170,125,7,58
45,0,125,7,59
360,441,125,7,60
51,50,125,7,61
83,170,125,7,62
0,331,125,7,64
308,90,125,7,65
45,50,125,7,66
51,110,125,7,67
96,120,125,7,68
71,180,125,7,69
270,60,125,7,70
26,40,125,7,71
122,260,125,7,72
206,60,125,7,73
218,40,125,7,74
135,20,125,7,75
231,140,125,7,76
90,341,125,7,77
83,170,125,7,78
122,351,125,7,79
90,331,125,7,80
39,301,125,7,81
0,351,125,7,82
58,120,125,7,83
6,170,125,7,84
122,60,125,7,85
6,160,125,7,86
26,280,125,7,87
90,411,125,7,88
96,150,125,7,89
302,90,125,7,90
244,180,125,7,91
128,10,125,7,92
45,140,125,7,93
128,150,125,7,94
154,150,125,7,95
225,120,125,7,96
334,441,125,7,97
161,10,125,7,98
302,150,125,7,99
173,50,125,7,100
39,291,125,7,101
238,130,125,7,102
231,140,125,7,103
308,20,125,7,104
96,150,125,7,105
283,90,125,7,106
180,40,125,7,107
26,230,125,7,108
321,160,125,7,109
141,331,125,7,110
26,190,125,7,111
51,80,125,7,112
103,0,125,7,113
340,120,125,7,114
315,40,125,7,115
212,90,125,7,116
64,240,125,7,117
103,220,125,7,118
13,10,125,7,119
26,10,125,7,120
173,20,125,7,121
270,80,125,7,122
90,311,125,7,123
135,80,125,7,124
161,40,125,7,125
167,140,125,8,1
45,190,125,8,2
353,190,125,8,3
103,20,125,8,4
19,230,125,8,5
128,130,125,8,6
283,50,125,8,7
173,20,125,8,8
302,50,125,8,9
58,120,125,8,10
154,240,125,8,11
83,30,125,8,12
283,110,125,8,13
212,10,125,8,14
135,20,125,8,15
122,130,125,8,16
39,140,125,8,17
231,381,125,8,18
6,120,125,8,19
32,70,125,8,20
180,220,125,8,21
90,280,125,8,22
116,351,125,8,23
109,301,125,8,24
148,291,125,8,25
141,371,125,8,26
96,120,125,8,27
26,220,125,8,28
39,301,125,8,29
289,511,125,8,30
270,381,125,8,31
96,120,125,8,32
6,40,125,8,33
315,20,125,8,34
167,0,125,8,35
263,70,125,8,36
263,140,125,8,37
109,70,125,8,38
206,531,125,8,39
19,90,125,8,40
109,80,125,8,41
109,301,125,8,42
161,130,125,8,43
167,321,125,8,44
276,561,125,8,45
218,301,125,8,46
96,321,125,8,47
51,240,125,8,48
64,280,125,8,49
6,150,125,8,50
45,120,125,8,51
6,20,125,8,52
51,230,125,8,53
71,150,125,8,54
218,80,125,8,55
13,40,125,8,56
90,311,125,8,57
276,170,125,8,58
45,0,125,8,59
360,441,125,8,60
51,50,125,8,61
83,170,125,8,62
0,331,125,8,64
308,90,125,8,65
45,50,125,8,66
51,110,125,8,67
96,120,125,8,68
71,180,125,8,69
270,60,125,8,70
26,40,125,8,71
122,260,125,8,72
206,60,125,8,73
218,40,125,8,74
135,20,125,8,75
231,140,125,8,76
90,341,125,8,77
83,170,125,8,78
122,351,125,8,79
90,331,125,8,80
39,301,125,8,81
0,351,125,8,82
58,120,125,8,83
6,170,125,8,84
122,60,125,8,85
6,160,125,8,86
26,280,125,8,87
90,411,125,8,88
96,150,125,8,89
302,90,125,8,90
244,180,125,8,91
128,10,125,8,92
45,140,125,8,93
128,150,125,8,94
154,150,125,8,95
225,120,125,8,96
334,441,125,8,97
161,10,125,8,98
302,150,125,8,99
173,50,125,8,100
39,291,125,8,101
238,130,125,8,102
231,140,125,8,103
308,20,125,8,104
96,150,125,8,105
283,90,125,8,106
180,40,125,8,107
26,230,125,8,108
321,160,125,8,109
141,331,125,8,110
26,190,125,8,111
51,80,125,8,112
103,0,125,8,113
340,120,125,8,114
315,40,125,8,115
212,90,125,8,116
64,240,125,8,117
103,220,125,8,118
13,10,125,8,119
26,10,125,8,120
173,20,125,8,121
270,80,125,8,122
90,311,125,8,123
135,80,125,8,124
161,40,125,8,125
167,140,125,9,1
45,190,125,9,2
353,190,125,9,3
103,20,125,9,4
19,230,125,9,5
128,130,125,9,6
283,50,125,9,7
173,20,125,9,8
302,50,125,9,9
58,120,125,9,10
154,240,125,9,11
83,30,125,9,12
283,110,125,9,13
212,10,125,9,14
135,20,125,9,15
122,130,125,9,16
39,140,125,9,17
231,381,125,9,18
6,120,125,9,19
32,70,125,9,20
180,220,125,9,21
90,280,125,9,22
116,351,125,9,23
109,301,125,9,24
148,291,125,9,25
141,371,125,9,26
96,120,125,9,27
26,220,125,9,28
39,301,125,9,29
289,511,125,9,30
270,381,125,9,31
96,120,125,9,32
6,40,125,9,33
315,20,125,9,34
167,0,125,9,35
263,70,125,9,36
263,140,125,9,37
109,70,125,9,38
206,531,125,9,39
19,90,125,9,40
109,80,125,9,41
109,301,125,9,42
161,130,125,9,43
167,321,125,9,44
276,561,125,9,45
218,301,125,9,46
96,321,125,9,47
51,240,125,9,48
64,280,125,9,49
6,150,125,9,50
45,120,125,9,51
6,20,125,9,52
51,230,125,9,53
71,150,125,9,54
218,80,125,9,55
13,40,125,9,56
90,311,125,9,57
276,170,125,9,58
45,0,125,9,59
360,441,125,9,60
51,50,125,9,61
83,170,125,9,62
0,331,125,9,64
308,90,125,9,65
45,50,125,9,66
51,110,125,9,67
96,120,125,9,68
71,180,125,9,69
270,60,125,9,70
26,40,125,9,71
122,260,125,9,72
206,60,125,9,73
218,40,125,9,74
135,20,125,9,75
231,140,125,9,76
90,341,125,9,77
83,170,125,9,78
122,351,125,9,79
90,331,125,9,80
39,301,125,9,81
0,351,125,9,82
58,120,125,9,83
6,170,125,9,84
122,60,125,9,85
6,160,125,9,86
26,280,125,9,87
90,411,125,9,88
96,150,125,9,89
302,90,125,9,90
244,180,125,9,91
128,10,125,9,92
45,140,125,9,93
128,150,125,9,94
154,150,125,9,95
225,120,125,9,96
334,441,125,9,97
161,10,125,9,98
302,150,125,9,99
173,50,125,9,100
39,291,125,9,101
238,130,125,9,102
231,140,125,9,103
308,20,125,9,104
96,150,125,9,105
283,90,125,9,106
180,40,125,9,107
26,230,125,9,108
321,160,125,9,109
141,331,125,9,110
26,190,125,9,111
51,80,125,9,112
103,0,125,9,113
340,120,125,9,114
315,40,125,9,115
212,90,125,9,116
64,240,125,9,117
103,220,125,9,118
13,10,125,9,119
26,10,125,9,120
173,20,125,9,121
270,80,125,9,122
90,311,125,9,123
135,80,125,9,124
161,40,125,9,125
167,140,125,10,1
45,190,125,10,2
353,190,125,10,3
103,20,125,10,4
19,230,125,10,5
128,130,125,10,6
283,50,125,10,7
173,20,125,10,8
302,50,125,10,9
58,120,125,10,10
154,240,125,10,11
83,30,125,10,12
283,110,125,10,13
212,10,125,10,14
135,20,125,10,15
122,130,125,10,16
39,140,125,10,17
231,381,125,10,18
6,120,125,10,19
32,70,125,10,20
180,220,125,10,21
90,280,125,10,22
116,351,125,10,23
109,301,125,10,24
148,291,125,10,25
141,371,125,10,26
96,120,125,10,27
26,220,125,10,28
39,301,125,10,29
289,511,125,10,30
270,381,125,10,31
96,120,125,10,32
6,40,125,10,33
315,20,125,10,34
167,0,125,10,35
263,70,125,10,36
263,140,125,10,37
109,70,125,10,38
206,531,125,10,39
19,90,125,10,40
109,80,125,10,41
109,301,125,10,42
161,130,125,10,43
167,321,125,10,44
276,561,125,10,45
218,301,125,10,46
96,321,125,10,47
51,240,125,10,48
64,280,125,10,49
6,150,125,10,50
45,120,125,10,51
6,20,125,10,52
51,230,125,10,53
71,150,125,10,54
218,80,125,10,55
13,40,125,10,56
90,311,125,10,57
276,170,125,10,58
45,0,125,10,59
360,441,125,10,60
51,50,125,10,61
83,170,125,10,62
0,331,125,10,64
308,90,125,10,65
45,50,125,10,66
51,110,125,10,67
96,120,125,10,68
71,180,125,10,69
270,60,125,10,70
26,40,125,10,71
122,260,125,10,72
206,60,125,10,73
218,40,125,10,74
135,20,125,10,75
231,140,125,10,76
90,341,125,10,77
83,170,125,10,78
122,351,125,10,79
90,331,125,10,80
39,301,125,10,81
0,351,125,10,82
58,120,125,10,83
6,170,125,10,84
122,60,125,10,85
6,160,125,10,86
26,280,125,10,87
90,411,125,10,88
96,150,125,10,89
302,90,125,10,90
244,180,125,10,91
128,10,125,10,92
45,140,125,10,93
128,150,125,10,94
154,150,125,10,95
225,120,125,10,96
334,441,125,10,97
161,10,125,10,98
302,150,125,10,99
173,50,125,10,100
39,291,125,10,101
238,130,125,10,102
231,140,125,10,103
308,20,125,10,104
96,150,125,10,105
283,90,125,10,106
180,40,125,10,107
26,230,125,10,108
321,160,125,10,109
141,331,125,10,110
26,190,125,10,111
51,80,125,10,112
103,0,125,10,113
340,120,125,10,114
315,40,125,10,115
212,90,125,10,116
64,240,125,10,117
103,220,125,10,118
13,10,125,10,119
26,10,125,10,120
173,20,125,10,121
270,80,125,10,122
90,311,125,10,123
135,80,125,10,124
161,40,125,10,125
167,140,175,1,1
45,190,175,1,2
353,190,175,1,3
103,20,175,1,4
19,230,175,1,5
128,130,175,1,6
283,50,175,1,7
173,20,175,1,8
302,50,175,1,9
58,120,175,1,10
154,240,175,1,11
83,30,175,1,12
283,110,175,1,13
212,10,175,1,14
135,20,175,1,15
122,130,175,1,16
39,140,175,1,17
231,381,175,1,18
6,120,175,1,19
32,70,175,1,20
180,220,175,1,21
90,280,175,1,22
116,351,175,1,23
109,301,175,1,24
148,291,175,1,25
141,371,175,1,26
96,120,175,1,27
26,220,175,1,28
39,301,175,1,29
289,511,175,1,30
270,381,175,1,31
96,120,175,1,32
6,40,175,1,33
315,20,175,1,34
167,0,175,1,35
263,70,175,1,36
263,140,175,1,37
109,70,175,1,38
206,531,175,1,39
19,90,175,1,40
109,80,175,1,41
109,301,175,1,42
161,130,175,1,43
167,321,175,1,44
276,561,175,1,45
218,301,175,1,46
96,321,175,1,47
51,240,175,1,48
64,280,175,1,49
6,150,175,1,50
45,120,175,1,51
6,20,175,1,52
51,230,175,1,53
71,150,175,1,54
218,80,175,1,55
13,40,175,1,56
90,311,175,1,57
276,170,175,1,58
45,0,175,1,59
360,441,175,1,60
51,50,175,1,61
83,170,175,1,62
0,331,175,1,64
308,90,175,1,65
45,50,175,1,66
51,110,175,1,67
96,120,175,1,68
71,180,175,1,69
270,60,175,1,70
26,40,175,1,71
122,260,175,1,72
206,60,175,1,73
218,40,175,1,74
135,20,175,1,75
231,140,175,1,76
90,341,175,1,77
83,170,175,1,78
122,351,175,1,79
90,331,175,1,80
39,301,175,1,81
0,351,175,1,82
58,120,175,1,83
6,170,175,1,84
122,60,175,1,85
6,160,175,1,86
26,280,175,1,87
90,411,175,1,88
96,150,175,1,89
302,90,175,1,90
244,180,175,1,91
128,10,175,1,92
45,140,175,1,93
128,150,175,1,94
154,150,175,1,95
225,120,175,1,96
334,441,175,1,97
161,10,175,1,98
302,150,175,1,99
173,50,175,1,100
39,291,175,1,101
238,130,175,1,102
231,140,175,1,103
308,20,175,1,104
96,150,175,1,105
283,90,175,1,106
180,40,175,1,107
26,230,175,1,108
321,160,175,1,109
141,331,175,1,110
26,190,175,1,111
51,80,175,1,112
103,0,175,1,113
340,120,175,1,114
315,40,175,1,115
212,90,175,1,116
64,240,175,1,117
103,220,175,1,118
13,10,175,1,119
26,10,175,1,120
173,20,175,1,121
270,80,175,1,122
90,311,175,1,123
135,80,175,1,124
161,40,175,1,125
26,220,175,1,126
199,10,175,1,127
77,0,175,1,128
6,120,175,1,129
186,160,175,1,130
128,391,175,1,131
263,110,175,1,132
141,110,175,1,133
308,100,175,1,134
206,170,175,1,135
0,441,175,1,136
96,291,175,1,137
103,291,175,1,138
26,280,175,1,139
109,110,175,1,140
167,130,175,1,141
173,250,175,1,142
347,531,175,1,143
0,120,175,1,144
244,140,175,1,145
6,301,175,1,146
26,210,175,1,147
283,80,175,1,148
250,110,175,1,149
19,20,175,1,150
103,0,175,1,151
180,0,175,1,152
103,0,175,1,153
167,10,175,1,154
32,100,175,1,155
180,90,175,1,156
340,50,175,1,157
218,120,175,1,158
0,90,175,1,159
51,431,175,1,160
257,220,175,1,161
90,341,175,1,162
64,411,175,1,163
270,110,175,1,164
19,50,175,1,165
199,110,175,1,166
128,301,175,1,167
109,321,175,1,168
334,110,175,1,169
154,341,175,1,170
128,280,175,1,171
51,80,175,1,172
19,100,175,1,173
64,20,175,1,174
45,130,175,1,175
167,140,175,2,1
45,190,175,2,2
353,190,175,2,3
103,20,175,2,4
19,230,175,2,5
128,130,175,2,6
283,50,175,2,7
173,20,175,2,8
302,50,175,2,9
58,120,175,2,10
154,240,175,2,11
83,30,175,2,12
283,110,175,2,13
212,10,175,2,14
135,20,175,2,15
122,130,175,2,16
39,140,175,2,17
231,381,175,2,18
6,120,175,2,19
32,70,175,2,20
180,220,175,2,21
90,280,175,2,22
116,351,175,2,23
109,301,175,2,24
148,291,175,2,25
141,371,175,2,26
96,120,175,2,27
26,220,175,2,28
39,301,175,2,29
289,511,175,2,30
270,381,175,2,31
96,120,175,2,32
6,40,175,2,33
315,20,175,2,34
167,0,175,2,35
263,70,175,2,36
263,140,175,2,37
109,70,175,2,38
206,531,175,2,39
19,90,175,2,40
109,80,175,2,41
109,301,175,2,42
161,130,175,2,43
167,321,175,2,44
276,561,175,2,45
218,301,175,2,46
96,321,175,2,47
51,240,175,2,48
64,280,175,2,49
6,150,175,2,50
45,120,175,2,51
6,20,175,2,52
51,230,175,2,53
71,150,175,2,54
218,80,175,2,55
13,40,175,2,56
90,311,175,2,57
276,170,175,2,58
45,0,175,2,59
360,441,175,2,60
51,50,175,2,61
83,170,175,2,62
0,331,175,2,64
308,90,175,2,65
45,50,175,2,66
51,110,175,2,67
96,120,175,2,68
71,180,175,2,69
270,60,175,2,70
26,40,175,2,71
122,260,175,2,72
206,60,175,2,73
218,40,175,2,74
135,20,175,2,75
231,140,175,2,76
90,341,175,2,77
83,170,175,2,78
122,351,175,2,79
90,331,175,2,80
39,301,175,2,81
0,351,175,2,82
58,120,175,2,83
6,170,175,2,84
122,60,175,2,85
6,160,175,2,86
26,280,175,2,87
90,411,175,2,88
96,150,175,2,89
302,90,175,2,90
244,180,175,2,91
128,10,175,2,92
45,140,175,2,93
128,150,175,2,94
154,150,175,2,95
225,120,175,2,96
334,441,175,2,97
161,10,175,2,98
302,150,175,2,99
173,50,175,2,100
39,291,175,2,101
238,130,175,2,102
231,140,175,2,103
308,20,175,2,104
96,150,175,2,105
283,90,175,2,106
180,40,175,2,107
26,230,175,2,108
321,160,175,2,109
141,331,175,2,110
26,190,175,2,111
51,80,175,2,112
103,0,175,2,113
340,120,175,2,114
315,40,175,2,115
212,90,175,2,116
64,240,175,2,117
103,220,175,2,118
13,10,175,2,119
26,10,175,2,120
173,20,175,2,121
270,80,175,2,122
90,311,175,2,123
135,80,175,2,124
161,40,175,2,125
26,220,175,2,126
199,10,175,2,127
77,0,175,2,128
6,120,175,2,129
186,160,175,2,130
128,391,175,2,131
263,110,175,2,132
141,110,175,2,133
308,100,175,2,134
206,170,175,2,135
0,441,175,2,136
96,291,175,2,137
103,291,175,2,138
26,280,175,2,139
109,110,175,2,140
167,130,175,2,141
173,250,175,2,142
347,531,175,2,143
0,120,175,2,144
244,140,175,2,145
6,301,175,2,146
26,210,175,2,147
283,80,175,2,148
250,110,175,2,149
19,20,175,2,150
103,0,175,2,151
180,0,175,2,152
103,0,175,2,153
167,10,175,2,154
32,100,175,2,155
180,90,175,2,156
340,50,175,2,157
218,120,175,2,158
0,90,175,2,159
51,431,175,2,160
257,220,175,2,161
90,341,175,2,162
64,411,175,2,163
270,110,175,2,164
19,50,175,2,165
199,110,175,2,166
128,301,175,2,167
109,321,175,2,168
334,110,175,2,169
154,341,175,2,170
128,280,175,2,171
51,80,175,2,172
19,100,175,2,173
64,20,175,2,174
45,130,175,2,175
167,140,175,3,1
45,190,175,3,2
353,190,175,3,3
103,20,175,3,4
19,230,175,3,5
128,130,175,3,6
283,50,175,3,7
173,20,175,3,8
302,50,175,3,9
58,120,175,3,10
154,240,175,3,11
83,30,175,3,12
283,110,175,3,13
212,10,175,3,14
135,20,175,3,15
122,130,175,3,16
39,140,175,3,17
231,381,175,3,18
6,120,175,3,19
32,70,175,3,20
180,220,175,3,21
90,280,175,3,22
116,351,175,3,23
109,301,175,3,24
148,291,175,3,25
141,371,175,3,26
96,120,175,3,27
26,220,175,3,28
39,301,175,3,29
289,511,175,3,30
270,381,175,3,31
96,120,175,3,32
6,40,175,3,33
315,20,175,3,34
167,0,175,3,35
263,70,175,3,36
263,140,175,3,37
109,70,175,3,38
206,531,175,3,39
19,90,175,3,40
109,80,175,3,41
109,301,175,3,42
161,130,175,3,43
167,321,175,3,44
276,561,175,3,45
218,301,175,3,46
96,321,175,3,47
51,240,175,3,48
64,280,175,3,49
6,150,175,3,50
45,120,175,3,51
6,20,175,3,52
51,230,175,3,53
71,150,175,3,54
218,80,175,3,55
13,40,175,3,56
90,311,175,3,57
276,170,175,3,58
45,0,175,3,59
360,441,175,3,60
51,50,175,3,61
83,170,175,3,62
0,331,175,3,64
308,90,175,3,65
45,50,175,3,66
51,110,175,3,67
96,120,175,3,68
71,180,175,3,69
270,60,175,3,70
26,40,175,3,71
122,260,175,3,72
206,60,175,3,73
218,40,175,3,74
135,20,175,3,75
231,140,175,3,76
90,341,175,3,77
83,170,175,3,78
122,351,175,3,79
90,331,175,3,80
39,301,175,3,81
0,351,175,3,82
58,120,175,3,83
6,170,175,3,84
122,60,175,3,85
6,160,175,3,86
26,280,175,3,87
90,411,175,3,88
96,150,175,3,89
302,90,175,3,90
244,180,175,3,91
128,10,175,3,92
45,140,175,3,93
128,150,175,3,94
154,150,175,3,95
225,120,175,3,96
334,441,175,3,97
161,10,175,3,98
302,150,175,3,99
173,50,175,3,100
39,291,175,3,101
238,130,175,3,102
231,140,175,3,103
308,20,175,3,104
96,150,175,3,105
283,90,175,3,106
180,40,175,3,107
26,230,175,3,108
321,160,175,3,109
141,331,175,3,110
26,190,175,3,111
51,80,175,3,112
103,0,175,3,113
340,120,175,3,114
315,40,175,3,115
212,90,175,3,116
64,240,175,3,117
103,220,175,3,118
13,10,175,3,119
26,10,175,3,120
173,20,175,3,121
270,80,175,3,122
90,311,175,3,123
135,80,175,3,124
161,40,175,3,125
26,220,175,3,126
199,10,175,3,127
77,0,175,3,128
6,120,175,3,129
186,160,175,3,130
128,391,175,3,131
263,110,175,3,132
141,110,175,3,133
308,100,175,3,134
206,170,175,3,135
0,441,175,3,136
96,291,175,3,137
103,291,175,3,138
26,280,175,3,139
109,110,175,3,140
167,130,175,3,141
173,250,175,3,142
347,531,175,3,143
0,120,175,3,144
244,140,175,3,145
6,301,175,3,146
26,210,175,3,147
283,80,175,3,148
250,110,175,3,149
19,20,175,3,150
103,0,175,3,151
180,0,175,3,152
103,0,175,3,153
167,10,175,3,154
32,100,175,3,155
180,90,175,3,156
340,50,175,3,157
218,120,175,3,158
0,90,175,3,159
51,431,175,3,160
257,220,175,3,161
90,341,175,3,162
64,411,175,3,163
270,110,175,3,164
19,50,175,3,165
199,110,175,3,166
128,301,175,3,167
109,321,175,3,168
334,110,175,3,169
154,341,175,3,170
128,280,175,3,171
51,80,175,3,172
19,100,175,3,173
64,20,175,3,174
45,130,175,3,175
167,140,175,4,1
45,190,175,4,2
353,190,175,4,3
103,20,175,4,4
19,230,175,4,5
128,130,175,4,6
283,50,175,4,7
173,20,175,4,8
302,50,175,4,9
58,120,175,4,10
154,240,175,4,11
83,30,175,4,12
283,110,175,4,13
212,10,175,4,14
135,20,175,4,15
122,130,175,4,16
39,140,175,4,17
231,381,175,4,18
6,120,175,4,19
32,70,175,4,20
180,220,175,4,21
90,280,175,4,22
116,351,175,4,23
109,301,175,4,24
148,291,175,4,25
141,371,175,4,26
96,120,175,4,27
26,220,175,4,28
39,301,175,4,29
289,511,175,4,30
270,381,175,4,31
96,120,175,4,32
6,40,175,4,33
315,20,175,4,34
167,0,175,4,35
263,70,175,4,36
263,140,175,4,37
109,70,175,4,38
206,531,175,4,39
19,90,175,4,40
109,80,175,4,41
109,301,175,4,42
